Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:57:107, 2340, 0:0:57:107, 0, 0:0:57:107, 0, 0:0:57:107, 0, 0:0:57:107, 0
0:0:57:110, 2327, 0:0:57:110, 0, 0:0:57:110, 0, 0:0:57:110, 0, 0:0:57:110, 0
0:0:57:110, 2310, 0:0:57:110, 0, 0:0:57:110, 0, 0:0:57:110, 0, 0:0:57:110, 0
0:0:57:111, 2287, 0:0:57:111, 0, 0:0:57:111, 0, 0:0:57:111, 0, 0:0:57:111, 0
0:0:57:115, 2267, 0:0:57:115, 0, 0:0:57:115, 0, 0:0:57:115, 0, 0:0:57:115, 0
0:0:57:115, 2248, 0:0:57:115, 0, 0:0:57:115, 0, 0:0:57:115, 0, 0:0:57:115, 0
0:0:57:115, 2226, 0:0:57:115, 0, 0:0:57:115, 0, 0:0:57:115, 0, 0:0:57:115, 0
0:0:57:116, 2202, 0:0:57:116, 0, 0:0:57:116, 0, 0:0:57:116, 0, 0:0:57:116, 0
0:0:57:116, 2173, 0:0:57:116, 0, 0:0:57:116, 0, 0:0:57:116, 0, 0:0:57:116, 0
0:0:57:116, 2144, 0:0:57:116, 0, 0:0:57:116, 0, 0:0:57:116, 0, 0:0:57:116, 0
0:0:57:149, 2110, 0:0:57:149, 0, 0:0:57:149, 0, 0:0:57:149, 0, 0:0:57:149, 0
0:0:57:149, 2075, 0:0:57:149, 0, 0:0:57:149, 0, 0:0:57:149, 0, 0:0:57:149, 0
0:0:57:149, 2035, 0:0:57:149, 0, 0:0:57:149, 0, 0:0:57:149, 0, 0:0:57:149, 0
0:0:57:150, 2002, 0:0:57:150, 0, 0:0:57:150, 0, 0:0:57:150, 0, 0:0:57:150, 0
0:0:57:150, 1966, 0:0:57:150, 0, 0:0:57:150, 0, 0:0:57:150, 0, 0:0:57:150, 0
0:0:57:150, 1920, 0:0:57:150, 0, 0:0:57:150, 0, 0:0:57:150, 0, 0:0:57:150, 0
0:0:57:151, 1881, 0:0:57:151, 0, 0:0:57:151, 0, 0:0:57:151, 0, 0:0:57:151, 0
0:0:57:158, 1833, 0:0:57:158, 0, 0:0:57:158, 0, 0:0:57:158, 0, 0:0:57:158, 0
0:0:57:158, 1787, 0:0:57:158, 0, 0:0:57:158, 0, 0:0:57:158, 0, 0:0:57:158, 0
0:0:57:159, 1731, 0:0:57:159, 0, 0:0:57:159, 0, 0:0:57:159, 0, 0:0:57:159, 0
0:0:57:159, 1676, 0:0:57:159, 0, 0:0:57:159, 0, 0:0:57:159, 0, 0:0:57:159, 0
0:0:57:191, 1614, 0:0:57:191, 0, 0:0:57:191, 0, 0:0:57:191, 0, 0:0:57:191, 0
0:0:57:192, 1552, 0:0:57:192, 0, 0:0:57:192, 0, 0:0:57:192, 0, 0:0:57:192, 0
0:0:57:192, 1482, 0:0:57:192, 0, 0:0:57:192, 0, 0:0:57:192, 0, 0:0:57:192, 0
0:0:57:193, 1405, 0:0:57:193, 0, 0:0:57:193, 0, 0:0:57:193, 0, 0:0:57:193, 0
0:0:57:193, 1331, 0:0:57:193, 0, 0:0:57:193, 0, 0:0:57:193, 0, 0:0:57:193, 0
0:0:57:193, 1246, 0:0:57:193, 0, 0:0:57:193, 0, 0:0:57:193, 0, 0:0:57:193, 0
0:0:57:194, 1153, 0:0:57:194, 0, 0:0:57:194, 0, 0:0:57:194, 0, 0:0:57:194, 0
0:0:57:194, 1063, 0:0:57:194, 0, 0:0:57:194, 0, 0:0:57:194, 0, 0:0:57:194, 0
0:0:57:194, 981, 0:0:57:194, 0, 0:0:57:194, 0, 0:0:57:194, 0, 0:0:57:194, 0
0:0:57:198, 894, 0:0:57:198, 0, 0:0:57:198, 0, 0:0:57:198, 0, 0:0:57:198, 0
0:0:57:227, 812, 0:0:57:227, 0, 0:0:57:227, 0, 0:0:57:227, 0, 0:0:57:227, 0
0:0:57:228, 731, 0:0:57:228, 0, 0:0:57:228, 0, 0:0:57:228, 0, 0:0:57:228, 0
0:0:57:228, 662, 0:0:57:228, 0, 0:0:57:228, 0, 0:0:57:228, 0, 0:0:57:228, 0
0:0:57:232, 596, 0:0:57:232, 0, 0:0:57:232, 0, 0:0:57:232, 0, 0:0:57:232, 0
0:0:57:233, 543, 0:0:57:233, 0, 0:0:57:233, 0, 0:0:57:233, 0, 0:0:57:233, 0
0:0:57:233, 504, 0:0:57:233, 0, 0:0:57:233, 0, 0:0:57:233, 0, 0:0:57:233, 0
0:0:57:233, 479, 0:0:57:233, 0, 0:0:57:233, 0, 0:0:57:233, 0, 0:0:57:233, 0
0:0:57:237, 464, 0:0:57:237, 0, 0:0:57:237, 0, 0:0:57:237, 0, 0:0:57:237, 0
0:0:57:237, 467, 0:0:57:237, 0, 0:0:57:237, 0, 0:0:57:237, 0, 0:0:57:237, 0
0:0:57:240, 482, 0:0:57:240, 0, 0:0:57:240, 0, 0:0:57:240, 0, 0:0:57:240, 0
0:0:57:270, 512, 0:0:57:270, 0, 0:0:57:270, 0, 0:0:57:270, 0, 0:0:57:270, 0
0:0:57:271, 554, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0
0:0:57:271, 604, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0
0:0:57:271, 663, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0
0:0:57:271, 732, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0, 0:0:57:271, 0
0:0:57:272, 801, 0:0:57:272, 0, 0:0:57:272, 0, 0:0:57:272, 0, 0:0:57:272, 0
0:0:57:272, 882, 0:0:57:272, 0, 0:0:57:272, 0, 0:0:57:272, 0, 0:0:57:272, 0
0:0:57:276, 952, 0:0:57:276, 0, 0:0:57:276, 0, 0:0:57:276, 0, 0:0:57:276, 0
0:0:57:277, 1019, 0:0:57:277, 0, 0:0:57:277, 0, 0:0:57:277, 0, 0:0:57:277, 0
0:0:57:277, 1092, 0:0:57:277, 0, 0:0:57:277, 0, 0:0:57:277, 0, 0:0:57:277, 0
0:0:57:307, 1153, 0:0:57:307, 0, 0:0:57:307, 0, 0:0:57:307, 0, 0:0:57:307, 0
0:0:57:308, 1208, 0:0:57:308, 0, 0:0:57:308, 0, 0:0:57:308, 0, 0:0:57:308, 0
0:0:57:309, 1256, 0:0:57:309, 0, 0:0:57:309, 0, 0:0:57:309, 0, 0:0:57:309, 0
0:0:57:312, 1289, 0:0:57:312, 0, 0:0:57:312, 0, 0:0:57:312, 0, 0:0:57:312, 0
0:0:57:313, 1319, 0:0:57:313, 0, 0:0:57:313, 0, 0:0:57:313, 0, 0:0:57:313, 0
0:0:57:313, 1344, 0:0:57:313, 0, 0:0:57:313, 0, 0:0:57:313, 0, 0:0:57:313, 0
0:0:57:314, 1361, 0:0:57:314, 0, 0:0:57:314, 0, 0:0:57:314, 0, 0:0:57:314, 0
0:0:57:314, 1354, 0:0:57:314, 0, 0:0:57:314, 0, 0:0:57:314, 0, 0:0:57:314, 0
0:0:57:314, 1340, 0:0:57:314, 0, 0:0:57:314, 0, 0:0:57:314, 0, 0:0:57:314, 0
0:0:57:315, 1317, 0:0:57:315, 0, 0:0:57:315, 0, 0:0:57:315, 0, 0:0:57:315, 0
0:0:57:357, 1286, 0:0:57:357, 0, 0:0:57:357, 0, 0:0:57:357, 0, 0:0:57:357, 0
0:0:57:358, 1258, 0:0:57:358, 0, 0:0:57:358, 0, 0:0:57:358, 0, 0:0:57:358, 0
0:0:57:358, 1216, 0:0:57:358, 0, 0:0:57:358, 0, 0:0:57:358, 0, 0:0:57:358, 0
0:0:57:359, 1179, 0:0:57:359, 0, 0:0:57:359, 0, 0:0:57:359, 0, 0:0:57:359, 0
0:0:57:362, 1140, 0:0:57:362, 0, 0:0:57:362, 0, 0:0:57:362, 0, 0:0:57:362, 0
0:0:57:363, 1105, 0:0:57:363, 0, 0:0:57:363, 0, 0:0:57:363, 0, 0:0:57:363, 0
0:0:57:364, 1063, 0:0:57:364, 0, 0:0:57:364, 0, 0:0:57:364, 0, 0:0:57:364, 0
0:0:57:364, 1026, 0:0:57:364, 0, 0:0:57:364, 0, 0:0:57:364, 0, 0:0:57:364, 0
0:0:57:364, 991, 0:0:57:364, 0, 0:0:57:364, 0, 0:0:57:364, 0, 0:0:57:364, 0
0:0:57:365, 966, 0:0:57:365, 0, 0:0:57:365, 0, 0:0:57:365, 0, 0:0:57:365, 0
0:0:57:368, 946, 0:0:57:368, 0, 0:0:57:368, 0, 0:0:57:368, 0, 0:0:57:368, 0
0:0:57:368, 932, 0:0:57:368, 0, 0:0:57:368, 0, 0:0:57:368, 0, 0:0:57:368, 0
0:0:57:369, 926, 0:0:57:369, 0, 0:0:57:369, 0, 0:0:57:369, 0, 0:0:57:369, 0
0:0:57:405, 926, 0:0:57:405, 0, 0:0:57:405, 0, 0:0:57:405, 0, 0:0:57:405, 0
0:0:57:406, 925, 0:0:57:406, 0, 0:0:57:406, 0, 0:0:57:406, 0, 0:0:57:406, 0
0:0:57:407, 936, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0
0:0:57:407, 944, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0
0:0:57:407, 968, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0
0:0:57:407, 985, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0
0:0:57:407, 1009, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0, 0:0:57:407, 0
0:0:57:413, 1038, 0:0:57:413, 0, 0:0:57:413, 0, 0:0:57:413, 0, 0:0:57:413, 0
0:0:57:413, 1065, 0:0:57:413, 0, 0:0:57:413, 0, 0:0:57:413, 0, 0:0:57:413, 0
0:0:57:414, 1092, 0:0:57:414, 0, 0:0:57:414, 0, 0:0:57:414, 0, 0:0:57:414, 0
0:0:57:414, 1120, 0:0:57:414, 0, 0:0:57:414, 0, 0:0:57:414, 0, 0:0:57:414, 0
0:0:57:440, 1138, 0:0:57:440, 0, 0:0:57:440, 0, 0:0:57:440, 0, 0:0:57:440, 0
0:0:57:441, 1161, 0:0:57:441, 0, 0:0:57:441, 0, 0:0:57:441, 0, 0:0:57:441, 0
0:0:57:441, 1171, 0:0:57:441, 0, 0:0:57:441, 0, 0:0:57:441, 0, 0:0:57:441, 0
0:0:57:445, 1178, 0:0:57:445, 0, 0:0:57:445, 0, 0:0:57:445, 0, 0:0:57:445, 0
0:0:57:446, 1183, 0:0:57:446, 0, 0:0:57:446, 0, 0:0:57:446, 0, 0:0:57:446, 0
0:0:57:446, 1184, 0:0:57:446, 0, 0:0:57:446, 0, 0:0:57:446, 0, 0:0:57:446, 0
0:0:57:447, 1179, 0:0:57:447, 0, 0:0:57:447, 0, 0:0:57:447, 0, 0:0:57:447, 0
0:0:57:447, 1170, 0:0:57:447, 0, 0:0:57:447, 0, 0:0:57:447, 0, 0:0:57:447, 0
0:0:57:447, 1153, 0:0:57:447, 0, 0:0:57:447, 0, 0:0:57:447, 0, 0:0:57:447, 0
0:0:57:450, 1135, 0:0:57:450, 0, 0:0:57:450, 0, 0:0:57:450, 0, 0:0:57:450, 0
0:0:57:491, 1104, 0:0:57:491, 0, 0:0:57:491, 0, 0:0:57:491, 0, 0:0:57:491, 0
0:0:57:491, 1066, 0:0:57:491, 0, 0:0:57:491, 0, 0:0:57:491, 0, 0:0:57:491, 0
0:0:57:492, 1025, 0:0:57:492, 0, 0:0:57:492, 0, 0:0:57:492, 0, 0:0:57:492, 0
0:0:57:492, 968, 0:0:57:492, 0, 0:0:57:492, 0, 0:0:57:492, 0, 0:0:57:492, 0
0:0:57:492, 909, 0:0:57:492, 0, 0:0:57:492, 0, 0:0:57:492, 0, 0:0:57:492, 0
0:0:57:493, 838, 0:0:57:493, 0, 0:0:57:493, 0, 0:0:57:493, 0, 0:0:57:493, 0
0:0:57:493, 752, 0:0:57:493, 0, 0:0:57:493, 0, 0:0:57:493, 0, 0:0:57:493, 0
0:0:57:493, 659, 0:0:57:493, 0, 0:0:57:493, 0, 0:0:57:493, 0, 0:0:57:493, 0
0:0:57:494, 553, 0:0:57:494, 0, 0:0:57:494, 0, 0:0:57:494, 0, 0:0:57:494, 0
0:0:57:494, 443, 0:0:57:494, 0, 0:0:57:494, 0, 0:0:57:494, 0, 0:0:57:494, 0
0:0:57:525, 314, 0:0:57:525, 0, 0:0:57:525, 0, 0:0:57:525, 0, 0:0:57:525, 0
0:0:57:525, 178, 0:0:57:525, 0, 0:0:57:525, 0, 0:0:57:525, 0, 0:0:57:525, 0
0:0:57:525, 30, 0:0:57:525, 0, 0:0:57:525, 0, 0:0:57:525, 0, 0:0:57:525, 0
0:0:57:529, 0, 0:0:57:529, 0, 0:0:57:529, 0, 0:0:57:529, 0, 0:0:57:529, 0
0:0:57:530, 0, 0:0:57:530, 0, 0:0:57:530, 0, 0:0:57:530, 0, 0:0:57:530, 0
0:0:57:530, 0, 0:0:57:530, 0, 0:0:57:530, 0, 0:0:57:530, 0, 0:0:57:530, 0
0:0:57:534, 0, 0:0:57:534, 0, 0:0:57:534, 0, 0:0:57:534, 0, 0:0:57:534, 0
0:0:57:535, 0, 0:0:57:535, 0, 0:0:57:535, 0, 0:0:57:535, 0, 0:0:57:535, 0
0:0:57:535, 0, 0:0:57:535, 0, 0:0:57:535, 0, 0:0:57:535, 0, 0:0:57:535, 0
0:0:57:538, 0, 0:0:57:538, 0, 0:0:57:538, 0, 0:0:57:538, 0, 0:0:57:538, 0
0:0:57:539, 0, 0:0:57:539, 0, 0:0:57:539, 0, 0:0:57:539, 0, 0:0:57:539, 0
0:0:57:539, 0, 0:0:57:539, 0, 0:0:57:539, 0, 0:0:57:539, 0, 0:0:57:539, 0
0:0:57:540, 0, 0:0:57:540, 0, 0:0:57:540, 0, 0:0:57:540, 0, 0:0:57:540, 0
0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0
0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0
0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0, 0:0:57:568, 0
0:0:57:581, 0, 0:0:57:581, 0, 0:0:57:581, 0, 0:0:57:581, 0, 0:0:57:581, 0
0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0
0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0
0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0, 0:0:57:585, 0
0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0
0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0
0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0, 0:0:57:595, 0
0:0:57:596, 0, 0:0:57:596, 0, 0:0:57:596, 0, 0:0:57:596, 0, 0:0:57:596, 0
0:0:57:596, 0, 0:0:57:596, 0, 0:0:57:596, 0, 0:0:57:596, 0, 0:0:57:596, 0
0:0:57:597, 0, 0:0:57:597, 0, 0:0:57:597, 0, 0:0:57:597, 0, 0:0:57:597, 0
0:0:57:597, 0, 0:0:57:597, 0, 0:0:57:597, 0, 0:0:57:597, 0, 0:0:57:597, 0
0:0:57:624, 0, 0:0:57:624, 0, 0:0:57:624, 0, 0:0:57:624, 0, 0:0:57:624, 0
0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0
0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0
0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0, 0:0:57:625, 0
0:0:57:629, 0, 0:0:57:629, 0, 0:0:57:629, 0, 0:0:57:629, 0, 0:0:57:629, 0
0:0:57:629, 0, 0:0:57:629, 0, 0:0:57:629, 0, 0:0:57:629, 0, 0:0:57:629, 0
0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0
0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0
0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0, 0:0:57:630, 0
0:0:57:635, 0, 0:0:57:635, 0, 0:0:57:635, 0, 0:0:57:635, 0, 0:0:57:635, 0
0:0:57:646, 0, 0:0:57:646, 0, 0:0:57:646, 0, 0:0:57:646, 0, 0:0:57:646, 0
0:0:57:646, 0, 0:0:57:646, 0, 0:0:57:646, 0, 0:0:57:646, 0, 0:0:57:646, 0
0:0:57:647, 0, 0:0:57:647, 0, 0:0:57:647, 0, 0:0:57:647, 0, 0:0:57:647, 0
0:0:57:677, 0, 0:0:57:677, 0, 0:0:57:677, 0, 0:0:57:677, 0, 0:0:57:677, 0
0:0:57:677, 0, 0:0:57:677, 0, 0:0:57:677, 0, 0:0:57:677, 0, 0:0:57:677, 0
0:0:57:681, 0, 0:0:57:681, 0, 0:0:57:681, 0, 0:0:57:681, 0, 0:0:57:681, 0
0:0:57:682, 0, 0:0:57:682, 0, 0:0:57:682, 0, 0:0:57:682, 0, 0:0:57:682, 0
0:0:57:684, 0, 0:0:57:684, 0, 0:0:57:684, 0, 0:0:57:684, 0, 0:0:57:684, 0
0:0:57:686, 0, 0:0:57:686, 0, 0:0:57:686, 0, 0:0:57:686, 0, 0:0:57:686, 0
0:0:57:686, 0, 0:0:57:686, 0, 0:0:57:686, 0, 0:0:57:686, 0, 0:0:57:686, 0
0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0
0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0
0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0, 0:0:57:687, 0
0:0:57:691, 0, 0:0:57:691, 0, 0:0:57:691, 0, 0:0:57:691, 0, 0:0:57:691, 0
0:0:57:691, 0, 0:0:57:691, 0, 0:0:57:691, 0, 0:0:57:691, 0, 0:0:57:691, 0
0:0:57:692, 0, 0:0:57:692, 0, 0:0:57:692, 0, 0:0:57:692, 0, 0:0:57:692, 0
0:0:57:725, 0, 0:0:57:725, 0, 0:0:57:725, 0, 0:0:57:725, 0, 0:0:57:725, 0
0:0:57:725, 0, 0:0:57:725, 0, 0:0:57:725, 0, 0:0:57:725, 0, 0:0:57:725, 0
0:0:57:727, 0, 0:0:57:727, 0, 0:0:57:727, 0, 0:0:57:727, 0, 0:0:57:727, 0
0:0:57:727, 0, 0:0:57:727, 0, 0:0:57:727, 0, 0:0:57:727, 0, 0:0:57:727, 0
0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0
0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0
0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0, 0:0:57:728, 0
0:0:57:731, 0, 0:0:57:731, 0, 0:0:57:731, 0, 0:0:57:731, 0, 0:0:57:731, 0
0:0:57:732, 0, 0:0:57:732, 0, 0:0:57:732, 0, 0:0:57:732, 0, 0:0:57:732, 0
0:0:57:732, 0, 0:0:57:732, 0, 0:0:57:732, 0, 0:0:57:732, 0, 0:0:57:732, 0
0:0:57:758, 0, 0:0:57:758, 0, 0:0:57:758, 0, 0:0:57:758, 0, 0:0:57:758, 0
0:0:57:762, 0, 0:0:57:762, 0, 0:0:57:762, 0, 0:0:57:762, 0, 0:0:57:762, 0
0:0:57:762, 0, 0:0:57:762, 0, 0:0:57:762, 0, 0:0:57:762, 0, 0:0:57:762, 0
0:0:57:763, 0, 0:0:57:763, 0, 0:0:57:763, 0, 0:0:57:763, 0, 0:0:57:763, 0
0:0:57:763, 0, 0:0:57:763, 0, 0:0:57:763, 0, 0:0:57:763, 0, 0:0:57:763, 0
0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0
0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0
0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0, 0:0:57:764, 0
0:0:57:771, 0, 0:0:57:771, 0, 0:0:57:771, 0, 0:0:57:771, 0, 0:0:57:771, 0
0:0:57:772, 0, 0:0:57:772, 0, 0:0:57:772, 0, 0:0:57:772, 0, 0:0:57:772, 0
0:0:57:772, 0, 0:0:57:772, 0, 0:0:57:772, 0, 0:0:57:772, 0, 0:0:57:772, 0
0:0:57:810, 0, 0:0:57:810, 0, 0:0:57:810, 0, 0:0:57:810, 0, 0:0:57:810, 0
0:0:57:811, 0, 0:0:57:811, 0, 0:0:57:811, 0, 0:0:57:811, 0, 0:0:57:811, 0
0:0:57:811, 0, 0:0:57:811, 0, 0:0:57:811, 0, 0:0:57:811, 0, 0:0:57:811, 0
0:0:57:812, 0, 0:0:57:812, 0, 0:0:57:812, 0, 0:0:57:812, 0, 0:0:57:812, 0
0:0:57:812, 0, 0:0:57:812, 0, 0:0:57:812, 0, 0:0:57:812, 0, 0:0:57:812, 0
0:0:57:815, 0, 0:0:57:815, 0, 0:0:57:815, 0, 0:0:57:815, 0, 0:0:57:815, 0
0:0:57:817, 0, 0:0:57:817, 0, 0:0:57:817, 0, 0:0:57:817, 0, 0:0:57:817, 0
0:0:57:821, 0, 0:0:57:821, 0, 0:0:57:821, 0, 0:0:57:821, 0, 0:0:57:821, 0
0:0:57:821, 0, 0:0:57:821, 0, 0:0:57:821, 0, 0:0:57:821, 0, 0:0:57:821, 0
0:0:57:822, 0, 0:0:57:822, 0, 0:0:57:822, 0, 0:0:57:822, 0, 0:0:57:822, 0
0:0:57:823, 0, 0:0:57:823, 0, 0:0:57:823, 0, 0:0:57:823, 0, 0:0:57:823, 0
0:0:57:823, 0, 0:0:57:823, 0, 0:0:57:823, 0, 0:0:57:823, 0, 0:0:57:823, 0
0:0:57:824, 0, 0:0:57:824, 0, 0:0:57:824, 0, 0:0:57:824, 0, 0:0:57:824, 0
0:0:57:847, 0, 0:0:57:847, 0, 0:0:57:847, 0, 0:0:57:847, 0, 0:0:57:847, 0
0:0:57:852, 0, 0:0:57:852, 0, 0:0:57:852, 0, 0:0:57:852, 0, 0:0:57:852, 0
0:0:57:853, 0, 0:0:57:853, 0, 0:0:57:853, 0, 0:0:57:853, 0, 0:0:57:853, 0
0:0:57:853, 0, 0:0:57:853, 0, 0:0:57:853, 0, 0:0:57:853, 0, 0:0:57:853, 0
0:0:57:858, 0, 0:0:57:858, 0, 0:0:57:858, 0, 0:0:57:858, 0, 0:0:57:858, 0
0:0:57:859, 0, 0:0:57:859, 0, 0:0:57:859, 0, 0:0:57:859, 0, 0:0:57:859, 0
0:0:57:859, 0, 0:0:57:859, 0, 0:0:57:859, 0, 0:0:57:859, 0, 0:0:57:859, 0
0:0:57:895, 0, 0:0:57:895, 0, 0:0:57:895, 0, 0:0:57:895, 0, 0:0:57:895, 0
0:0:57:895, 0, 0:0:57:895, 0, 0:0:57:895, 0, 0:0:57:895, 0, 0:0:57:895, 0
0:0:57:896, 0, 0:0:57:896, 0, 0:0:57:896, 0, 0:0:57:896, 0, 0:0:57:896, 0
0:0:57:896, 0, 0:0:57:896, 0, 0:0:57:896, 0, 0:0:57:896, 0, 0:0:57:896, 0
0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0
0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0
0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0
0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0
0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0, 0:0:57:897, 0
0:0:57:898, 0, 0:0:57:898, 0, 0:0:57:898, 0, 0:0:57:898, 0, 0:0:57:898, 0
0:0:57:901, 0, 0:0:57:901, 0, 0:0:57:901, 0, 0:0:57:901, 0, 0:0:57:901, 0
0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0
0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0
0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0, 0:0:57:902, 0
0:0:57:931, 0, 0:0:57:931, 0, 0:0:57:931, 0, 0:0:57:931, 0, 0:0:57:931, 0
0:0:57:931, 0, 0:0:57:931, 0, 0:0:57:931, 0, 0:0:57:931, 0, 0:0:57:931, 0
0:0:57:935, 0, 0:0:57:935, 0, 0:0:57:935, 0, 0:0:57:935, 0, 0:0:57:935, 0
0:0:57:935, 0, 0:0:57:935, 0, 0:0:57:935, 0, 0:0:57:935, 0, 0:0:57:935, 0
0:0:57:936, 0, 0:0:57:936, 0, 0:0:57:936, 0, 0:0:57:936, 0, 0:0:57:936, 0
0:0:57:936, 0, 0:0:57:936, 0, 0:0:57:936, 0, 0:0:57:936, 0, 0:0:57:936, 0
0:0:57:939, 0, 0:0:57:939, 0, 0:0:57:939, 0, 0:0:57:939, 0, 0:0:57:939, 0
0:0:57:939, 0, 0:0:57:939, 0, 0:0:57:939, 0, 0:0:57:939, 0, 0:0:57:939, 0
0:0:57:943, 0, 0:0:57:943, 0, 0:0:57:943, 0, 0:0:57:943, 0, 0:0:57:943, 0
0:0:57:967, 0, 0:0:57:967, 0, 0:0:57:967, 0, 0:0:57:967, 0, 0:0:57:967, 0
0:0:57:970, 0, 0:0:57:970, 0, 0:0:57:970, 0, 0:0:57:970, 0, 0:0:57:970, 0
0:0:57:971, 0, 0:0:57:971, 0, 0:0:57:971, 0, 0:0:57:971, 0, 0:0:57:971, 0
0:0:57:971, 0, 0:0:57:971, 0, 0:0:57:971, 0, 0:0:57:971, 0, 0:0:57:971, 0
0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0
0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0
0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0, 0:0:57:972, 0
0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0
0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0
0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0, 0:0:57:983, 0
0:0:58:13, 0, 0:0:58:13, 0, 0:0:58:13, 0, 0:0:58:13, 0, 0:0:58:13, 0
