Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:23:124, 2263, , , , , , , 
0:0:23:125, 2251, , , , , , , 
0:0:23:131, 2239, , , , , , , 
0:0:23:134, 2227, , , , , , , 
0:0:23:138, 2216, , , , , , , 
0:0:23:141, 2205, , , , , , , 
0:0:23:144, 2194, , , , , , , 
0:0:23:154, 2185, , , , , , , 
0:0:23:154, 2175, , , , , , , 
0:0:23:162, 2166, , , , , , , 
0:0:23:163, 2157, , , , , , , 
0:0:23:166, 2149, , , , , , , 
0:0:23:170, 2141, , , , , , , 
0:0:23:176, 2131, , , , , , , 
0:0:23:179, 2124, , , , , , , 
0:0:23:182, 2117, , , , , , , 
0:0:23:186, 2111, , , , , , , 
0:0:23:188, 2105, , , , , , , 
0:0:23:193, 2099, , , , , , , 
0:0:23:196, 2092, , , , , , , 
0:0:23:202, 2087, , , , , , , 
0:0:23:205, 2082, , , , , , , 
0:0:23:208, 2077, , , , , , , 
0:0:23:215, 2072, , , , , , , 
0:0:23:217, 2068, , , , , , , 
0:0:23:221, 2066, , , , , , , 
0:0:23:226, 2062, , , , , , , 
0:0:23:230, 2060, , , , , , , 
0:0:23:233, 2058, , , , , , , 
0:0:23:235, 2057, , , , , , , 
0:0:23:242, 2057, , , , , , , 
0:0:23:245, 2057, , , , , , , 
0:0:23:248, 2058, , , , , , , 
0:0:23:255, 2059, , , , , , , 
0:0:23:256, 2061, , , , , , , 
0:0:23:261, 2064, , , , , , , 
0:0:23:265, 2066, , , , , , , 
0:0:23:268, 2068, , , , , , , 
0:0:23:272, 2072, , , , , , , 
0:0:23:276, 2075, , , , , , , 
0:0:23:279, 2078, , , , , , , 
0:0:23:294, 2082, , , , , , , 
0:0:23:295, 2086, , , , , , , 
0:0:23:295, 2088, , , , , , , 
0:0:23:295, 2091, , , , , , , 
0:0:23:298, 2094, , , , , , , 
0:0:23:301, 2097, , , , , , , 
0:0:23:307, 2099, , , , , , , 
0:0:23:310, 2100, , , , , , , 
0:0:23:313, 2101, , , , , , , 
0:0:23:318, 2101, , , , , , , 
0:0:23:323, 2100, , , , , , , 
0:0:23:326, 2098, , , , , , , 
0:0:23:329, 2096, , , , , , , 
0:0:23:332, 2093, , , , , , , 
0:0:23:338, 2090, , , , , , , 
0:0:23:341, 2087, , , , , , , 
0:0:23:346, 2082, , , , , , , 
0:0:23:349, 2078, , , , , , , 
0:0:23:354, 2073, , , , , , , 
0:0:23:358, 2068, , , , , , , 
0:0:23:361, 2062, , , , , , , 
0:0:23:365, 2056, , , , , , , 
0:0:23:368, 2050, , , , , , , 
0:0:23:374, 2043, , , , , , , 
0:0:23:376, 2037, , , , , , , 
0:0:23:379, 2030, , , , , , , 
0:0:23:382, 2024, , , , , , , 
0:0:23:389, 2017, , , , , , , 
0:0:23:392, 2009, , , , , , , 
0:0:23:396, 2002, , , , , , , 
0:0:23:399, 1994, , , , , , , 
0:0:23:403, 1986, , , , , , , 
0:0:23:409, 1979, , , , , , , 
0:0:23:412, 1971, , , , , , , 
0:0:23:416, 1963, , , , , , , 
0:0:23:420, 1956, , , , , , , 
0:0:23:426, 1949, , , , , , , 
0:0:23:427, 1941, , , , , , , 
0:0:23:430, 1935, , , , , , , 
0:0:23:436, 1929, , , , , , , 
0:0:23:441, 1922, , , , , , , 
0:0:23:442, 1916, , , , , , , 
0:0:23:449, 1911, , , , , , , 
0:0:23:450, 1905, , , , , , , 
0:0:23:454, 1900, , , , , , , 
0:0:23:460, 1896, , , , , , , 
0:0:23:464, 1891, , , , , , , 
0:0:23:467, 1886, , , , , , , 
0:0:23:469, 1881, , , , , , , 
0:0:23:475, 1877, , , , , , , 
0:0:23:478, 1872, , , , , , , 
0:0:23:481, 1868, , , , , , , 
0:0:23:487, 1864, , , , , , , 
0:0:23:490, 1860, , , , , , , 
0:0:23:494, 1856, , , , , , , 
0:0:23:498, 1853, , , , , , , 
0:0:23:501, 1850, , , , , , , 
0:0:23:505, 1847, , , , , , , 
0:0:23:511, 1844, , , , , , , 
0:0:23:514, 1843, , , , , , , 
0:0:23:517, 1840, , , , , , , 
0:0:23:524, 1839, , , , , , , 
0:0:23:524, 1839, , , , , , , 
0:0:23:530, 1839, , , , , , , 
0:0:23:533, 1838, , , , , , , 
0:0:23:536, 1838, , , , , , , 
0:0:23:540, 1838, , , , , , , 
0:0:23:548, 1838, , , , , , , 
0:0:23:549, 1839, , , , , , , 
0:0:23:552, 1839, , , , , , , 
0:0:23:556, 1840, , , , , , , 
0:0:23:559, 1841, , , , , , , 
0:0:23:564, 1841, , , , , , , 
0:0:23:567, 1841, , , , , , , 
0:0:23:570, 1842, , , , , , , 
0:0:23:577, 1842, , , , , , , 
0:0:23:581, 1843, , , , , , , 
0:0:23:586, 1842, , , , , , , 
0:0:23:587, 1842, , , , , , , 
0:0:23:590, 1842, , , , , , , 
0:0:23:595, 1841, , , , , , , 
0:0:23:599, 1840, , , , , , , 
0:0:23:604, 1840, , , , , , , 
0:0:23:607, 1840, , , , , , , 
0:0:23:611, 1839, , , , , , , 
0:0:23:614, 1838, , , , , , , 
0:0:23:618, 1837, , , , , , , 
0:0:23:622, 1836, , , , , , , 
0:0:23:627, 1835, , , , , , , 
0:0:23:632, 1834, , , , , , , 
0:0:23:636, 1833, , , , , , , 
0:0:23:637, 1831, , , , , , , 
0:0:23:644, 1830, , , , , , , 
0:0:23:644, 1828, , , , , , , 
0:0:23:651, 1827, , , , , , , 
0:0:23:655, 1825, , , , , , , 
0:0:23:662, 1823, , , , , , , 
0:0:23:663, 1821, , , , , , , 
0:0:23:666, 1819, , , , , , , 
0:0:23:671, 1817, , , , , , , 
0:0:23:675, 1817, , , , , , , 
0:0:23:676, 1816, , , , , , , 
0:0:23:680, 1817, , , , , , , 
0:0:23:685, 1819, , , , , , , 
0:0:23:688, 1824, , , , , , , 
0:0:23:694, 1831, , , , , , , 
0:0:23:698, 1839, , , , , , , 
0:0:23:701, 1852, , , , , , , 
0:0:23:705, 1867, , , , , , , 
0:0:23:710, 1885, , , , , , , 
0:0:23:714, 1907, , , , , , , 
0:0:23:718, 1931, , , , , , , 
0:0:23:719, 1957, , , , , , , 
0:0:23:724, 1985, , , , , , , 
0:0:23:728, 2015, , , , , , , 
0:0:23:741, 2046, , , , , , , 
0:0:23:742, 2076, , , , , , , 
0:0:23:742, 2107, , , , , , , 
0:0:23:743, 2138, , , , , , , 
0:0:23:749, 2168, , , , , , , 
0:0:23:754, 2196, , , , , , , 
0:0:23:754, 2224, , , , , , , 
0:0:23:761, 2249, , , , , , , 
0:0:23:764, 2273, , , , , , , 
0:0:23:771, 2294, , , , , , , 
0:0:23:775, 2313, , , , , , , 
0:0:23:779, 2337, , , , , , , 
0:0:23:782, 2352, , , , , , , 
0:0:23:787, 2361, , , , , , , 
0:0:23:791, 2368, , , , , , , 
0:0:23:794, 2373, , , , , , , 
0:0:23:800, 2375, , , , , , , 
0:0:23:800, 2375, , , , , , , 
0:0:23:806, 2373, , , , , , , 
0:0:23:810, 2370, 2375, , , , , , 
0:0:23:813, 2364, , , , , , , 
0:0:23:818, 2358, , , , , , , 730.060399999998
0:0:23:821, 2351, , , , , , , 
0:0:23:824, 2341, , , , , , , 
0:0:23:828, 2332, , , , , , , 
0:0:23:834, 2320, , , , , , , 
0:0:23:837, 2309, , , , , , , 
0:0:23:841, 2298, , , , , , , 
0:0:23:844, 2286, , , , , , , 
0:0:23:847, 2273, , , , , , , 
0:0:23:853, 2261, , , , , , , 
0:0:23:858, 2249, , , , , , , 
0:0:23:865, 2238, , , , , , , 
0:0:23:865, 2226, , , , , , , 
0:0:23:867, 2214, , , , , , , 
0:0:23:873, 2204, , , , , , , 
0:0:23:876, 2193, , , , , , , 
0:0:23:879, 2183, , , , , , , 
0:0:23:884, 2173, , , , , , , 
0:0:23:887, 2164, , , , , , , 
0:0:23:893, 2155, , , , , , , 
0:0:23:896, 2146, , , , , , , 
0:0:23:900, 2137, , , , , , , 
0:0:23:905, 2129, , , , , , , 
0:0:23:909, 2121, , , , , , , 
0:0:23:912, 2113, , , , , , , 
0:0:23:915, 2105, , , , , , , 
0:0:23:919, 2098, , , , , , , 
0:0:23:922, 2091, , , , , , , 
0:0:23:926, 2084, , , , , , , 
0:0:23:930, 2079, , , , , , , 
0:0:23:935, 2072, , , , , , , 
0:0:23:939, 2068, , , , , , , 
0:0:23:944, 2063, , , , , , , 
0:0:23:948, 2058, , , , , , , 
0:0:23:953, 2055, , , , , , , 
0:0:23:954, 2052, , , , , , , 
0:0:23:957, 2049, , , , , , , 
0:0:23:962, 2047, , , , , , , 
0:0:23:965, 2047, , , , , , , 
0:0:23:968, 2048, , , , , , , 
0:0:23:976, 2048, , , , , , , 
0:0:23:979, 2050, , , , , , , 
0:0:23:983, 2054, , , , , , , 
0:0:23:986, 2056, , , , , , , 
0:0:23:989, 2060, , , , , , , 
0:0:23:994, 2066, , , , , , , 
0:0:23:998, 2071, , , , , , , 
0:0:24:1, 2077, , , , , , , 
0:0:24:4, 2083, , , , , , , 
0:0:24:9, 2089, , , , , , , 
0:0:24:12, 2094, , , , , , , 
0:0:24:24, 2100, , , , , , , 
0:0:24:24, 2106, , , , , , , 
0:0:24:24, 2110, , , , , , , 
0:0:24:27, 2114, , , , , , , 
0:0:24:32, 2118, , , , , , , 
0:0:24:36, 2121, , , , , , , 
0:0:24:39, 2122, , , , , , , 
0:0:24:44, 2123, , , , , , , 
0:0:24:47, 2124, , , , , , , 
0:0:24:52, 2123, , , , , , , 
0:0:24:55, 2122, , , , , , , 
0:0:24:59, 2120, , , , , , , 
0:0:24:64, 2117, , , , , , , 
0:0:24:68, 2113, , , , , , , 
0:0:24:71, 2109, , , , , , , 
0:0:24:74, 2104, , , , , , , 
0:0:24:79, 2098, , , , , , , 
0:0:24:83, 2092, , , , , , , 
0:0:24:86, 2086, , , , , , , 
0:0:24:91, 2079, , , , , , , 
0:0:24:94, 2071, , , , , , , 
0:0:24:99, 2065, , , , , , , 
0:0:24:103, 2057, , , , , , , 
0:0:24:107, 2050, , , , , , , 
0:0:24:110, 2041, , , , , , , 
0:0:24:114, 2033, , , , , , , 
0:0:24:117, 2025, , , , , , , 
0:0:24:121, 2017, , , , , , , 
0:0:24:126, 2009, , , , , , , 
0:0:24:130, 2001, , , , , , , 
0:0:24:134, 1993, , , , , , , 
0:0:24:139, 1984, , , , , , , 
0:0:24:144, 1976, , , , , , , 
0:0:24:144, 1967, , , , , , , 
0:0:24:150, 1960, , , , , , , 
0:0:24:154, 1952, , , , , , , 
0:0:24:158, 1944, , , , , , , 
0:0:24:162, 1936, , , , , , , 
0:0:24:166, 1929, , , , , , , 
0:0:24:169, 1921, , , , , , , 
0:0:24:173, 1914, , , , , , , 
0:0:24:177, 1908, , , , , , , 
0:0:24:180, 1901, , , , , , , 
0:0:24:184, 1895, , , , , , , 
0:0:24:187, 1889, , , , , , , 
0:0:24:193, 1884, , , , , , , 
0:0:24:197, 1878, , , , , , , 
0:0:24:198, 1873, , , , , , , 
0:0:24:206, 1869, , , , , , , 
0:0:24:209, 1865, , , , , , , 
0:0:24:213, 1861, , , , , , , 
0:0:24:216, 1858, , , , , , , 
0:0:24:218, 1855, , , , , , , 
0:0:24:224, 1852, , , , , , , 
0:0:24:229, 1850, , , , , , , 
0:0:24:234, 1847, , , , , , , 
0:0:24:234, 1846, , , , , , , 
0:0:24:239, 1845, , , , , , , 
0:0:24:243, 1845, , , , , , , 
0:0:24:246, 1844, , , , , , , 
0:0:24:250, 1843, , , , , , , 
0:0:24:254, 1843, , , , , , , 
0:0:24:260, 1843, , , , , , , 
0:0:24:265, 1843, , , , , , , 
0:0:24:265, 1843, , , , , , , 
0:0:24:270, 1844, , , , , , , 
0:0:24:275, 1844, , , , , , , 
0:0:24:278, 1844, , , , , , , 
0:0:24:281, 1844, , , , , , , 
0:0:24:285, 1844, , , , , , , 
0:0:24:291, 1844, , , , , , , 
0:0:24:295, 1844, , , , , , , 
0:0:24:303, 1844, , , , , , , 
0:0:24:303, 1844, , , , , , , 
0:0:24:311, 1844, , , , , , , 
0:0:24:312, 1844, , , , , , , 
0:0:24:312, 1844, , , , , , , 
0:0:24:318, 1845, , , , , , , 
0:0:24:321, 1845, , , , , , , 
0:0:24:326, 1844, , , , , , , 
0:0:24:329, 1844, , , , , , , 
0:0:24:333, 1844, , , , , , , 
0:0:24:336, 1843, , , , , , , 
0:0:24:340, 1842, , , , , , , 
0:0:24:344, 1841, , , , , , , 
0:0:24:347, 1840, , , , , , , 
0:0:24:352, 1838, , , , , , , 
0:0:24:355, 1836, , , , , , , 
0:0:24:359, 1835, , , , , , , 
0:0:24:364, 1833, , , , , , , 
0:0:24:367, 1831, , , , , , , 
0:0:24:372, 1830, , , , , , , 
0:0:24:376, 1829, , , , , , , 
0:0:24:379, 1829, , , , , , , 
0:0:24:384, 1831, , , , , , , 
0:0:24:387, 1835, , , , , , , 
0:0:24:392, 1841, , , , , , , 
0:0:24:395, 1849, , , , , , , 
0:0:24:398, 1861, , , , , , , 
0:0:24:402, 1876, , , , , , , 
0:0:24:407, 1894, , , , , , , 
0:0:24:411, 1915, , , , , , , 
0:0:24:414, 1939, , , , , , , 
0:0:24:417, 1966, , , , , , , 
0:0:24:421, 1995, , , , , , , 
0:0:24:428, 2025, , , , , , , 
0:0:24:429, 2056, , , , , , , 
0:0:24:434, 2087, , , , , , , 
0:0:24:437, 2121, , , , , , , 
0:0:24:444, 2153, , , , , , , 
0:0:24:444, 2184, , , , , , , 
0:0:24:450, 2214, , , , , , , 
0:0:24:454, 2243, , , , , , , 
0:0:24:457, 2270, , , , , , , 
0:0:24:460, 2295, , , , , , , 
0:0:24:466, 2318, , , , , , , 
0:0:24:473, 2339, , , , , , , 
0:0:24:476, 2358, , , , , , , 
0:0:24:479, 2381, , , , , , , 
0:0:24:485, 2395, , , , , , , 
0:0:24:489, 2404, , , , , , , 
0:0:24:493, 2409, , , , , , , 
0:0:24:497, 2413, , , , , , , 
0:0:24:502, 2415, , , , , , , 
0:0:24:506, 2414, , , , , , , 
0:0:24:510, 2410, 2415, , , , , , 
0:0:24:513, 2404, , , , , , , 
0:0:24:515, 2398, , , , , , , 699.199100000002
0:0:24:521, 2389, , , , , , , 
0:0:24:525, 2380, , , , , , , 
0:0:24:529, 2370, , , , , , , 
0:0:24:532, 2358, , , , , , , 
0:0:24:535, 2346, , , , , , , 
0:0:24:547, 2334, , , , , , , 
0:0:24:547, 2321, , , , , , , 
0:0:24:547, 2308, , , , , , , 
0:0:24:551, 2295, , , , , , , 
0:0:24:558, 2282, , , , , , , 
0:0:24:559, 2269, , , , , , , 
0:0:24:565, 2256, , , , , , , 
0:0:24:568, 2244, , , , , , , 
0:0:24:571, 2232, , , , , , , 
0:0:24:574, 2220, , , , , , , 
0:0:24:579, 2209, , , , , , , 
0:0:24:586, 2197, , , , , , , 
0:0:24:587, 2187, , , , , , , 
0:0:24:595, 2176, , , , , , , 
0:0:24:596, 2166, , , , , , , 
0:0:24:604, 2156, , , , , , , 
0:0:24:604, 2146, , , , , , , 
0:0:24:607, 2137, , , , , , , 
0:0:24:613, 2127, , , , , , , 
0:0:24:614, 2118, , , , , , , 
0:0:24:623, 2109, , , , , , , 
0:0:24:624, 2100, , , , , , , 
0:0:24:627, 2091, , , , , , , 
0:0:24:632, 2083, , , , , , , 
0:0:24:633, 2075, , , , , , , 
0:0:24:637, 2068, , , , , , , 
0:0:24:645, 2061, , , , , , , 
0:0:24:645, 2056, , , , , , , 
0:0:24:649, 2052, , , , , , , 
0:0:24:669, 2049, , , , , , , 
0:0:24:670, 2046, , , , , , , 
0:0:24:670, 2044, , , , , , , 
0:0:24:671, 2044, , , , , , , 
0:0:24:671, 2045, , , , , , , 
0:0:24:697, 2046, , , , , , , 
0:0:24:698, 2049, , , , , , , 
0:0:24:698, 2052, , , , , , , 
0:0:24:699, 2055, , , , , , , 
0:0:24:699, 2060, , , , , , , 
0:0:24:699, 2065, , , , , , , 
0:0:24:700, 2069, , , , , , , 
0:0:24:707, 2074, , , , , , , 
0:0:24:707, 2079, , , , , , , 
0:0:24:708, 2084, , , , , , , 
0:0:24:712, 2090, , , , , , , 
0:0:24:718, 2094, , , , , , , 
0:0:24:723, 2100, , , , , , , 
0:0:24:724, 2105, , , , , , , 
0:0:24:728, 2109, , , , , , , 
0:0:24:733, 2113, , , , , , , 
0:0:24:738, 2117, , , , , , , 
0:0:24:738, 2120, , , , , , , 
0:0:24:746, 2122, , , , , , , 
0:0:24:747, 2123, , , , , , , 
0:0:24:750, 2124, , , , , , , 
0:0:24:756, 2123, , , , , , , 
0:0:24:760, 2122, , , , , , , 
0:0:24:761, 2120, , , , , , , 
0:0:24:768, 2117, , , , , , , 
0:0:24:769, 2112, , , , , , , 
0:0:24:773, 2108, , , , , , , 
0:0:24:778, 2103, , , , , , , 
0:0:24:782, 2096, , , , , , , 
0:0:24:786, 2091, , , , , , , 
0:0:24:790, 2084, , , , , , , 
0:0:24:794, 2077, , , , , , , 
0:0:24:799, 2068, , , , , , , 
0:0:24:803, 2060, , , , , , , 
0:0:24:806, 2052, , , , , , , 
0:0:24:810, 2043, , , , , , , 
0:0:24:814, 2033, , , , , , , 
0:0:24:818, 2025, , , , , , , 
0:0:24:821, 2015, , , , , , , 
0:0:24:825, 2006, , , , , , , 
0:0:24:834, 1996, , , , , , , 
0:0:24:834, 1988, , , , , , , 
0:0:24:837, 1978, , , , , , , 
0:0:24:840, 1969, , , , , , , 
0:0:24:845, 1960, , , , , , , 
0:0:24:848, 1952, , , , , , , 
0:0:24:851, 1943, , , , , , , 
0:0:24:857, 1935, , , , , , , 
0:0:24:860, 1926, , , , , , , 
0:0:24:864, 1918, , , , , , , 
0:0:24:867, 1910, , , , , , , 
0:0:24:871, 1902, , , , , , , 
0:0:24:877, 1895, , , , , , , 
0:0:24:882, 1888, , , , , , , 
0:0:24:882, 1882, , , , , , , 
0:0:24:887, 1876, , , , , , , 
0:0:24:894, 1869, , , , , , , 
0:0:24:895, 1865, , , , , , , 
0:0:24:902, 1859, , , , , , , 
0:0:24:903, 1854, , , , , , , 
0:0:24:906, 1849, , , , , , , 
0:0:24:909, 1844, , , , , , , 
0:0:24:916, 1839, , , , , , , 
0:0:24:919, 1835, , , , , , , 
0:0:24:923, 1830, , , , , , , 
0:0:24:926, 1826, , , , , , , 
0:0:24:930, 1822, , , , , , , 
0:0:24:933, 1819, , , , , , , 
0:0:24:939, 1815, , , , , , , 
0:0:24:943, 1813, , , , , , , 
0:0:24:946, 1810, , , , , , , 
0:0:24:950, 1808, , , , , , , 
0:0:24:953, 1807, , , , , , , 
0:0:24:957, 1805, , , , , , , 
0:0:24:963, 1805, , , , , , , 
0:0:24:966, 1804, , , , , , , 
0:0:24:969, 1804, , , , , , , 
0:0:24:972, 1805, , , , , , , 
0:0:24:979, 1805, , , , , , , 
0:0:24:982, 1806, , , , , , , 
0:0:24:985, 1807, , , , , , , 
0:0:24:989, 1807, , , , , , , 
0:0:24:992, 1808, , , , , , , 
0:0:24:995, 1808, , , , , , , 
0:0:25:1, 1809, , , , , , , 
0:0:25:6, 1809, , , , , , , 
0:0:25:9, 1810, , , , , , , 
0:0:25:12, 1810, , , , , , , 
0:0:25:17, 1809, , , , , , , 
0:0:25:21, 1809, , , , , , , 
0:0:25:24, 1809, , , , , , , 
0:0:25:27, 1808, , , , , , , 
0:0:25:31, 1807, , , , , , , 
0:0:25:35, 1807, , , , , , , 
0:0:25:40, 1806, , , , , , , 
0:0:25:44, 1806, , , , , , , 
0:0:25:47, 1806, , , , , , , 
0:0:25:50, 1805, , , , , , , 
0:0:25:57, 1805, , , , , , , 
0:0:25:60, 1805, , , , , , , 
0:0:25:64, 1805, , , , , , , 
0:0:25:67, 1806, , , , , , , 
0:0:25:70, 1807, , , , , , , 
0:0:25:75, 1809, , , , , , , 
0:0:25:79, 1813, , , , , , , 
0:0:25:84, 1819, , , , , , , 
0:0:25:85, 1827, , , , , , , 
0:0:25:91, 1838, , , , , , , 
0:0:25:96, 1851, , , , , , , 
0:0:25:99, 1868, , , , , , , 
0:0:25:103, 1889, , , , , , , 
0:0:25:106, 1913, , , , , , , 
0:0:25:111, 1939, , , , , , , 
0:0:25:114, 1968, , , , , , , 
0:0:25:116, 2000, , , , , , , 
0:0:25:121, 2033, , , , , , , 
0:0:25:125, 2069, , , , , , , 
0:0:25:128, 2104, , , , , , , 
0:0:25:135, 2140, , , , , , , 
0:0:25:138, 2176, , , , , , , 
0:0:25:141, 2210, , , , , , , 
0:0:25:145, 2242, , , , , , , 
0:0:25:149, 2274, , , , , , , 
0:0:25:152, 2303, , , , , , , 
0:0:25:155, 2330, , , , , , , 
0:0:25:159, 2353, , , , , , , 
0:0:25:167, 2374, , , , , , , 
0:0:25:174, 2393, , , , , , , 
0:0:25:177, 2415, , , , , , , 
0:0:25:181, 2430, , , , , , , 
0:0:25:184, 2440, , , , , , , 
0:0:25:191, 2446, , , , , , , 
0:0:25:191, 2449, , , , , , , 
0:0:25:197, 2450, , , , , , , 
0:0:25:201, 2449, , , , , , , 
0:0:25:204, 2447, 2450, , , , , , 
0:0:25:208, 2442, , , , , , , 
0:0:25:211, 2436, , , , , , , 695.317299999999
0:0:25:216, 2429, , , , , , , 
0:0:25:219, 2421, , , , , , , 
0:0:25:225, 2411, , , , , , , 
0:0:25:228, 2399, , , , , , , 
0:0:25:232, 2387, , , , , , , 
0:0:25:235, 2375, , , , , , , 
0:0:25:241, 2362, , , , , , , 
0:0:25:245, 2348, , , , , , , 
0:0:25:248, 2334, , , , , , , 
0:0:25:251, 2320, , , , , , , 
0:0:25:256, 2306, , , , , , , 
0:0:25:261, 2292, , , , , , , 
0:0:25:264, 2279, , , , , , , 
0:0:25:267, 2265, , , , , , , 
0:0:25:269, 2251, , , , , , , 
0:0:25:276, 2239, , , , , , , 
0:0:25:279, 2227, , , , , , , 
0:0:25:286, 2216, , , , , , , 
0:0:25:287, 2205, , , , , , , 
0:0:25:291, 2194, , , , , , , 
0:0:25:295, 2184, , , , , , , 
0:0:25:299, 2173, , , , , , , 
0:0:25:303, 2164, , , , , , , 
0:0:25:306, 2154, , , , , , , 
0:0:25:310, 2144, , , , , , , 
0:0:25:313, 2134, , , , , , , 
0:0:25:316, 2125, , , , , , , 
0:0:25:321, 2115, , , , , , , 
0:0:25:325, 2106, , , , , , , 
0:0:25:330, 2098, , , , , , , 
0:0:25:334, 2089, , , , , , , 
0:0:25:338, 2082, , , , , , , 
0:0:25:341, 2075, , , , , , , 
0:0:25:345, 2069, , , , , , , 
0:0:25:348, 2064, , , , , , , 
0:0:25:352, 2060, , , , , , , 
0:0:25:356, 2058, , , , , , , 
0:0:25:360, 2056, , , , , , , 
0:0:25:364, 2055, , , , , , , 
0:0:25:368, 2056, , , , , , , 
0:0:25:374, 2058, , , , , , , 
0:0:25:377, 2061, , , , , , , 
0:0:25:381, 2065, , , , , , , 
0:0:25:384, 2071, , , , , , , 
0:0:25:387, 2077, , , , , , , 
0:0:25:391, 2085, , , , , , , 
0:0:25:396, 2091, , , , , , , 
0:0:25:399, 2097, , , , , , , 
0:0:25:403, 2104, , , , , , , 
0:0:25:406, 2110, , , , , , , 
0:0:25:410, 2115, , , , , , , 
0:0:25:416, 2119, , , , , , , 
0:0:25:419, 2124, , , , , , , 
0:0:25:424, 2127, , , , , , , 
0:0:25:431, 2130, , , , , , , 
0:0:25:432, 2132, , , , , , , 
0:0:25:439, 2133, , , , , , , 
0:0:25:439, 2134, , , , , , , 
0:0:25:444, 2134, , , , , , , 
0:0:25:448, 2134, , , , , , , 
0:0:25:452, 2132, , , , , , , 
0:0:25:455, 2131, , , , , , , 
0:0:25:460, 2128, , , , , , , 
0:0:25:460, 2125, , , , , , , 
0:0:25:464, 2121, , , , , , , 
0:0:25:468, 2117, , , , , , , 
0:0:25:475, 2111, , , , , , , 
0:0:25:477, 2106, , , , , , , 
0:0:25:481, 2099, , , , , , , 
0:0:25:487, 2093, , , , , , , 
0:0:25:488, 2086, , , , , , , 
0:0:25:492, 2077, , , , , , , 
0:0:25:498, 2069, , , , , , , 
0:0:25:501, 2060, , , , , , , 
0:0:25:505, 2053, , , , , , , 
0:0:25:508, 2043, , , , , , , 
0:0:25:512, 2033, , , , , , , 
0:0:25:517, 2023, , , , , , , 
0:0:25:521, 2013, , , , , , , 
0:0:25:525, 2003, , , , , , , 
0:0:25:530, 1993, , , , , , , 
0:0:25:531, 1984, , , , , , , 
0:0:25:537, 1975, , , , , , , 
0:0:25:540, 1966, , , , , , , 
0:0:25:545, 1957, , , , , , , 
0:0:25:549, 1948, , , , , , , 
0:0:25:554, 1939, , , , , , , 
0:0:25:554, 1930, , , , , , , 
0:0:25:558, 1922, , , , , , , 
0:0:25:563, 1913, , , , , , , 
0:0:25:566, 1904, , , , , , , 
0:0:25:572, 1895, , , , , , , 
0:0:25:576, 1887, , , , , , , 
0:0:25:579, 1879, , , , , , , 
0:0:25:583, 1871, , , , , , , 
0:0:25:587, 1863, , , , , , , 
0:0:25:591, 1856, , , , , , , 
0:0:25:596, 1849, , , , , , , 
0:0:25:600, 1842, , , , , , , 
0:0:25:603, 1837, , , , , , , 
0:0:25:607, 1831, , , , , , , 
0:0:25:612, 1826, , , , , , , 
0:0:25:615, 1821, , , , , , , 
0:0:25:617, 1818, , , , , , , 
0:0:25:621, 1815, , , , , , , 
0:0:25:625, 1811, , , , , , , 
0:0:25:630, 1808, , , , , , , 
0:0:25:636, 1805, , , , , , , 
0:0:25:636, 1803, , , , , , , 
0:0:25:642, 1801, , , , , , , 
0:0:25:650, 1798, , , , , , , 
0:0:25:650, 1796, , , , , , , 
0:0:25:656, 1794, , , , , , , 
0:0:25:657, 1793, , , , , , , 
0:0:25:664, 1790, , , , , , , 
0:0:25:665, 1789, , , , , , , 
0:0:25:671, 1787, , , , , , , 
0:0:25:672, 1785, , , , , , , 
0:0:25:676, 1783, , , , , , , 
0:0:25:683, 1782, , , , , , , 
0:0:25:684, 1781, , , , , , , 
0:0:25:693, 1780, , , , , , , 
0:0:25:694, 1779, , , , , , , 
0:0:25:698, 1779, , , , , , , 
0:0:25:702, 1778, , , , , , , 
0:0:25:715, 1778, , , , , , , 
0:0:25:715, 1778, , , , , , , 
0:0:25:715, 1778, , , , , , , 
0:0:25:716, 1779, , , , , , , 
0:0:25:721, 1779, , , , , , , 
0:0:25:727, 1779, , , , , , , 
0:0:25:728, 1779, , , , , , , 
0:0:25:733, 1779, , , , , , , 
0:0:25:734, 1780, , , , , , , 
0:0:25:739, 1779, , , , , , , 
0:0:25:745, 1778, , , , , , , 
0:0:25:746, 1777, , , , , , , 
0:0:25:752, 1777, , , , , , , 
0:0:25:759, 1777, , , , , , , 
0:0:25:760, 1777, , , , , , , 
0:0:25:766, 1778, , , , , , , 
0:0:25:767, 1780, , , , , , , 
0:0:25:771, 1784, , , , , , , 
0:0:25:777, 1789, , , , , , , 
0:0:25:777, 1798, , , , , , , 
0:0:25:784, 1810, , , , , , , 
0:0:25:790, 1824, , , , , , , 
0:0:25:791, 1842, , , , , , , 
0:0:25:795, 1864, , , , , , , 
0:0:25:800, 1889, , , , , , , 
0:0:25:801, 1918, , , , , , , 
0:0:25:806, 1949, , , , , , , 
0:0:25:810, 1982, , , , , , , 
0:0:25:815, 2018, , , , , , , 
0:0:25:815, 2055, , , , , , , 
0:0:25:821, 2092, , , , , , , 
0:0:25:826, 2129, , , , , , , 
0:0:25:830, 2166, , , , , , , 
0:0:25:831, 2202, , , , , , , 
0:0:25:837, 2237, , , , , , , 
0:0:25:840, 2270, , , , , , , 
0:0:25:848, 2300, , , , , , , 
0:0:25:849, 2329, , , , , , , 
