Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:18:746, 2055, , , , , , , 
0:0:18:750, 2072, , , , , , , 
0:0:18:756, 2086, , , , , , , 
0:0:18:756, 2099, , , , , , , 
0:0:18:760, 2111, , , , , , , 
0:0:18:766, 2120, , , , , , , 
0:0:18:771, 2128, , , , , , , 
0:0:18:772, 2133, , , , , , , 
0:0:18:776, 2137, , , , , , , 
0:0:18:779, 2139, , , , , , , 
0:0:18:785, 2138, , , , , , , 
0:0:18:789, 2135, , , , , , , 
0:0:18:792, 2130, , , , , , , 
0:0:18:794, 2124, , , , , , , 
0:0:18:800, 2115, , , , , , , 
0:0:18:805, 2104, , , , , , , 
0:0:18:808, 2093, , , , , , , 
0:0:18:812, 2079, , , , , , , 
0:0:18:815, 2064, , , , , , , 
0:0:18:818, 2048, , , , , , , 
0:0:18:822, 2031, , , , , , , 
0:0:18:828, 2013, , , , , , , 
0:0:18:830, 1994, , , , , , , 
0:0:18:835, 1975, , , , , , , 
0:0:18:840, 1954, , , , , , , 
0:0:18:844, 1933, , , , , , , 
0:0:18:847, 1912, , , , , , , 
0:0:18:850, 1890, , , , , , , 
0:0:18:854, 1869, , , , , , , 
0:0:18:857, 1849, , , , , , , 
0:0:18:863, 1828, , , , , , , 
0:0:18:865, 1807, , , , , , , 
0:0:18:872, 1785, , , , , , , 
0:0:18:873, 1765, , , , , , , 
0:0:18:878, 1745, , , , , , , 
0:0:18:882, 1724, , , , , , , 
0:0:18:897, 1704, , , , , , , 
0:0:18:897, 1685, , , , , , , 
0:0:18:898, 1665, , , , , , , 
0:0:18:899, 1645, , , , , , , 
0:0:18:902, 1627, , , , , , , 
0:0:18:905, 1609, , , , , , , 
0:0:18:908, 1590, , , , , , , 
0:0:18:912, 1574, , , , , , , 
0:0:18:916, 1557, , , , , , , 
0:0:18:920, 1540, , , , , , , 
0:0:18:924, 1524, , , , , , , 
0:0:18:930, 1509, , , , , , , 
0:0:18:935, 1494, , , , , , , 
0:0:18:936, 1479, , , , , , , 
0:0:18:940, 1464, , , , , , , 
0:0:18:944, 1450, , , , , , , 
0:0:18:947, 1436, , , , , , , 
0:0:18:953, 1424, , , , , , , 
0:0:18:958, 1411, , , , , , , 
0:0:18:961, 1399, , , , , , , 
0:0:18:963, 1386, , , , , , , 
0:0:18:969, 1374, , , , , , , 
0:0:18:972, 1365, , , , , , , 
0:0:18:976, 1354, , , , , , , 
0:0:18:978, 1344, , , , , , , 
0:0:18:984, 1334, , , , , , , 
0:0:18:987, 1325, , , , , , , 
0:0:18:991, 1317, , , , , , , 
0:0:18:994, 1308, , , , , , , 
0:0:19:0, 1298, , , , , , , 
0:0:19:3, 1292, , , , , , , 
0:0:19:8, 1285, , , , , , , 
0:0:19:12, 1278, , , , , , , 
0:0:19:14, 1272, , , , , , , 
0:0:19:19, 1268, , , , , , , 
0:0:19:23, 1263, , , , , , , 
0:0:19:27, 1260, , , , , , , 
0:0:19:31, 1258, , , , , , , 
0:0:19:35, 1258, , , , , , , 
0:0:19:39, 1262, , , , , , , 
0:0:19:43, 1272, , , , , , , 
0:0:19:47, 1285, , , , , , , 
0:0:19:51, 1308, , , , , , , 
0:0:19:55, 1338, , , , , , , 
0:0:19:57, 1378, , , , , , , 
0:0:19:60, 1427, , , , , , , 
0:0:19:64, 1486, , , , , , , 
0:0:19:68, 1553, , , , , , , 
0:0:19:77, 1630, , , , , , , 
0:0:19:77, 1715, , , , , , , 
0:0:19:81, 1805, , , , , , , 
0:0:19:85, 1902, , , , , , , 
0:0:19:88, 2004, , , , , , , 
0:0:19:92, 2108, , , , , , , 
0:0:19:96, 2215, , , , , , , 
0:0:19:100, 2320, , , , , , , 
0:0:19:107, 2424, , , , , , , 
0:0:19:108, 2526, , , , , , , 
0:0:19:116, 2623, , , , , , , 
0:0:19:117, 2716, , , , , , , 
0:0:19:121, 2802, , , , , , , 
0:0:19:126, 2883, , , , , , , 
0:0:19:131, 2956, , , , , , , 
0:0:19:137, 3022, , , , , , , 
0:0:19:139, 3106, , , , , , , 
0:0:19:143, 3164, , , , , , , 
0:0:19:147, 3200, , , , , , , 
0:0:19:149, 3229, , , , , , , 
0:0:19:155, 3250, , , , , , , 
0:0:19:159, 3265, , , , , , , 
0:0:19:162, 3272, , , , , , , 
0:0:19:169, 3272, , , , , , , 
0:0:19:170, 3266, , , , , , , 
0:0:19:175, 3254, , , , , , , 
0:0:19:177, 3237, 3266, , , , , , 
0:0:19:184, 3215, , , , , , , 
0:0:19:189, 3188, , , , , , , 633.157200000001
0:0:19:190, 3157, 3272, , , , , , 
0:0:19:194, 3122, , , , , , , 
0:0:19:198, 3085, , , , , , , 
0:0:19:202, 3044, , , , , , , 
0:0:19:205, 3002, , , , , , , 
0:0:19:210, 2958, , , , , , , 
0:0:19:215, 2913, , , , , , , 
0:0:19:218, 2867, , , , , , , 
0:0:19:223, 2821, , , , , , , 
0:0:19:226, 2775, , , , , , , 
0:0:19:230, 2729, , , , , , , 
0:0:19:234, 2683, , , , , , , 
0:0:19:238, 2639, , , , , , , 
0:0:19:244, 2594, , , , , , , 
0:0:19:244, 2551, , , , , , , 
0:0:19:250, 2508, , , , , , , 
0:0:19:254, 2466, , , , , , , 
0:0:19:257, 2425, , , , , , , 
0:0:19:261, 2385, , , , , , , 
0:0:19:264, 2346, , , , , , , 
0:0:19:268, 2307, , , , , , , 
0:0:19:273, 2270, , , , , , , 
0:0:19:279, 2234, , , , , , , 
0:0:19:279, 2199, , , , , , , 
0:0:19:286, 2165, , , , , , , 
0:0:19:288, 2133, , , , , , , 
0:0:19:293, 2104, , , , , , , 
0:0:19:295, 2077, , , , , , , 
0:0:19:299, 2051, , , , , , , 
0:0:19:302, 2027, , , , , , , 
0:0:19:307, 2009, , , , , , , 
0:0:19:312, 1992, , , , , , , 
0:0:19:315, 1978, , , , , , , 
0:0:19:318, 1967, , , , , , , 
0:0:19:322, 1960, , , , , , , 
0:0:19:328, 1955, , , , , , , 
0:0:19:330, 1954, , , , , , , 
0:0:19:335, 1954, , , , , , , 
0:0:19:339, 1958, , , , , , , 
0:0:19:342, 1964, , , , , , , 
0:0:19:346, 1972, , , , , , , 
0:0:19:352, 1982, , , , , , , 
0:0:19:356, 1993, , , , , , , 
0:0:19:360, 2005, , , , , , , 
0:0:19:363, 2018, , , , , , , 
0:0:19:366, 2031, , , , , , , 
0:0:19:370, 2044, , , , , , , 
0:0:19:374, 2058, , , , , , , 
0:0:19:378, 2073, , , , , , , 
0:0:19:382, 2085, , , , , , , 
0:0:19:385, 2098, , , , , , , 
0:0:19:388, 2110, , , , , , , 
0:0:19:394, 2120, , , , , , , 
0:0:19:398, 2129, , , , , , , 
0:0:19:401, 2135, , , , , , , 
0:0:19:404, 2141, , , , , , , 
0:0:19:407, 2145, , , , , , , 
0:0:19:411, 2147, , , , , , , 
0:0:19:417, 2146, , , , , , , 
0:0:19:421, 2144, , , , , , , 
0:0:19:423, 2139, , , , , , , 
0:0:19:426, 2134, , , , , , , 
0:0:19:433, 2126, , , , , , , 
0:0:19:437, 2116, , , , , , , 
0:0:19:440, 2105, , , , , , , 
0:0:19:444, 2093, , , , , , , 
0:0:19:446, 2078, , , , , , , 
0:0:19:450, 2064, , , , , , , 
0:0:19:454, 2048, , , , , , , 
0:0:19:458, 2030, , , , , , , 
0:0:19:462, 2013, , , , , , , 
0:0:19:468, 1992, , , , , , , 
0:0:19:469, 1972, , , , , , , 633.015000000003
0:0:19:474, 1952, , , , , , , 
0:0:19:479, 1931, , , , , , , 
0:0:19:482, 1910, , , , , , , 
0:0:19:486, 1887, , , , , , , 
0:0:19:493, 1866, , , , , , , 
0:0:19:493, 1844, , , , , , , 
0:0:19:502, 1821, , , , , , , 
0:0:19:502, 1799, , , , , , , 
0:0:19:506, 1777, , , , , , , 
0:0:19:509, 1756, , , , , , , 
0:0:19:515, 1735, , , , , , , 
0:0:19:519, 1713, , , , , , , 
0:0:19:522, 1692, , , , , , , 
0:0:19:525, 1671, , , , , , , 
0:0:19:529, 1652, , , , , , , 
0:0:19:535, 1632, , , , , , , 
0:0:19:539, 1614, , , , , , , 
0:0:19:540, 1596, , , , , , , 
0:0:19:546, 1579, , , , , , , 
0:0:19:551, 1561, , , , , , , 
0:0:19:551, 1544, , , , , , , 
0:0:19:558, 1528, , , , , , , 
0:0:19:561, 1513, , , , , , , 
0:0:19:565, 1497, , , , , , , 
0:0:19:569, 1482, , , , , , , 
0:0:19:572, 1467, , , , , , , 
0:0:19:577, 1454, , , , , , , 
0:0:19:579, 1440, , , , , , , 
0:0:19:583, 1427, , , , , , , 
0:0:19:588, 1415, , , , , , , 
0:0:19:590, 1404, , , , , , , 
0:0:19:596, 1393, , , , , , , 
0:0:19:599, 1383, , , , , , , 
0:0:19:605, 1372, , , , , , , 
0:0:19:609, 1363, , , , , , , 
0:0:19:612, 1354, , , , , , , 
0:0:19:615, 1343, , , , , , , 
0:0:19:619, 1334, , , , , , , 
0:0:19:623, 1325, , , , , , , 
0:0:19:627, 1316, , , , , , , 
0:0:19:630, 1307, , , , , , , 
0:0:19:634, 1298, , , , , , , 
0:0:19:639, 1290, , , , , , , 
0:0:19:642, 1282, , , , , , , 
0:0:19:646, 1274, , , , , , , 
0:0:19:653, 1265, , , , , , , 
0:0:19:656, 1258, , , , , , , 
0:0:19:657, 1251, , , , , , , 
0:0:19:662, 1244, , , , , , , 
0:0:19:665, 1239, , , , , , , 
0:0:19:670, 1234, , , , , , , 
0:0:19:675, 1230, , , , , , , 
0:0:19:679, 1229, , , , , , , 
0:0:19:681, 1230, , , , , , , 
0:0:19:692, 1236, , , , , , , 
0:0:19:693, 1245, , , , , , , 
0:0:19:693, 1262, , , , , , , 
0:0:19:696, 1286, , , , , , , 
0:0:19:700, 1317, , , , , , , 
0:0:19:705, 1360, , , , , , , 
0:0:19:719, 1411, , , , , , , 
0:0:19:720, 1471, , , , , , , 
0:0:19:720, 1541, , , , , , , 
0:0:19:721, 1621, , , , , , , 
0:0:19:724, 1707, , , , , , , 
0:0:19:727, 1801, , , , , , , 
0:0:19:733, 1900, , , , , , , 
0:0:19:737, 2005, , , , , , , 
0:0:19:742, 2111, , , , , , , 
0:0:19:743, 2219, , , , , , , 
0:0:19:749, 2326, , , , , , , 
0:0:19:753, 2432, , , , , , , 
0:0:19:756, 2536, , , , , , , 
0:0:19:760, 2635, , , , , , , 
0:0:19:763, 2728, , , , , , , 
0:0:19:770, 2816, , , , , , , 
0:0:19:771, 2898, , , , , , , 
0:0:19:779, 2972, , , , , , , 
0:0:19:782, 3038, , , , , , , 
0:0:19:786, 3122, , , , , , , 
0:0:19:790, 3178, , , , , , , 
0:0:19:794, 3214, , , , , , , 
0:0:19:798, 3240, , , , , , , 
0:0:19:803, 3259, , , , , , , 
0:0:19:806, 3270, , , , , , , 
0:0:19:810, 3275, , , , , , , 
0:0:19:814, 3272, , , , , , , 
0:0:19:819, 3262, 3275, , , , , , 
0:0:19:823, 3248, , , , , , , 
0:0:19:826, 3229, , , , , , , 641.173999999999
0:0:19:829, 3205, , , , , , , 
0:0:19:835, 3176, , , , , , , 
0:0:19:839, 3144, , , , , , , 
0:0:19:842, 3109, , , , , , , 
0:0:19:846, 3071, , , , , , , 
0:0:19:849, 3031, , , , , , , 
0:0:19:854, 2990, , , , , , , 
0:0:19:857, 2947, , , , , , , 
0:0:19:860, 2905, , , , , , , 
0:0:19:865, 2860, , , , , , , 
0:0:19:869, 2815, , , , , , , 
0:0:19:877, 2770, , , , , , , 
0:0:19:878, 2726, , , , , , , 
0:0:19:889, 2681, , , , , , , 
0:0:19:889, 2636, , , , , , , 
0:0:19:890, 2591, , , , , , , 
0:0:19:896, 2537, , , , , , , 
0:0:19:896, 2494, , , , , , , 
0:0:19:903, 2452, , , , , , , 
0:0:19:903, 2410, 2770, , , , , , 
0:0:19:909, 2371, , , , , , , 
0:0:19:913, 2332, , , , , , , 
0:0:19:917, 2292, , , , , , , 
0:0:19:920, 2254, , , , , , , 
0:0:19:926, 2218, , , , , , , 
0:0:19:929, 2183, , , , , , , 
0:0:19:933, 2149, , , , , , , 
0:0:19:938, 2117, , , , , , , 
0:0:19:941, 2088, , , , , , , 
0:0:19:943, 2061, , , , , , , 
0:0:19:947, 2037, , , , , , , 
0:0:19:950, 2015, , , , , , , 
0:0:19:955, 1996, , , , , , , 
0:0:19:959, 1982, , , , , , , 
0:0:19:964, 1969, , , , , , , 
0:0:19:967, 1959, , , , , , , 
0:0:19:972, 1953, , , , , , , 
0:0:19:975, 1951, , , , , , , 
0:0:19:979, 1950, , , , , , , 
0:0:19:982, 1953, , , , , , , 
0:0:19:985, 1959, , , , , , , 
0:0:19:992, 1967, , , , , , , 
0:0:19:996, 1978, , , , , , , 
0:0:19:998, 1990, , , , , , , 
0:0:20:1, 2003, , , , , , , 
0:0:20:7, 2018, , , , , , , 
0:0:20:10, 2033, , , , , , , 
0:0:20:14, 2049, , , , , , , 
0:0:20:18, 2065, , , , , , , 
0:0:20:21, 2079, , , , , , , 
0:0:20:26, 2092, , , , , , , 
0:0:20:28, 2106, , , , , , , 
0:0:20:33, 2117, , , , , , , 
0:0:20:37, 2128, , , , , , , 
0:0:20:41, 2136, , , , , , , 
0:0:20:45, 2144, , , , , , , 
0:0:20:48, 2149, , , , , , , 
0:0:20:54, 2153, , , , , , , 
0:0:20:59, 2156, , , , , , , 
0:0:20:59, 2156, , , , , , , 707.799199999998
0:0:20:66, 2155, , , , , , , 
0:0:20:67, 2152, , , , , , , 
0:0:20:71, 2147, , , , , , , 
0:0:20:78, 2141, , , , , , , 
0:0:20:81, 2133, , , , , , , 
0:0:20:86, 2122, , , , , , , 
0:0:20:86, 2112, , , , , , , 
0:0:20:93, 2099, , , , , , , 
0:0:20:96, 2087, , , , , , , 
0:0:20:101, 2071, , , , , , , 
0:0:20:105, 2054, , , , , , , 
0:0:20:109, 2038, , , , , , , 
0:0:20:112, 2021, , , , , , , 
0:0:20:116, 2000, , , , , , , 
0:0:20:121, 1980, , , , , , , 
0:0:20:124, 1960, , , , , , , 
0:0:20:128, 1939, , , , , , , 
0:0:20:131, 1918, , , , , , , 
0:0:20:136, 1896, , , , , , , 
0:0:20:138, 1875, , , , , , , 
0:0:20:141, 1853, , , , , , , 
0:0:20:145, 1832, , , , , , , 
0:0:20:148, 1810, , , , , , , 
0:0:20:154, 1790, , , , , , , 
0:0:20:158, 1770, , , , , , , 
0:0:20:161, 1749, , , , , , , 
0:0:20:165, 1728, , , , , , , 
0:0:20:169, 1709, , , , , , , 
0:0:20:174, 1690, , , , , , , 
0:0:20:178, 1671, , , , , , , 
0:0:20:181, 1653, , , , , , , 
0:0:20:184, 1635, , , , , , , 
0:0:20:188, 1617, , , , , , , 
0:0:20:196, 1601, , , , , , , 
0:0:20:196, 1583, , , , , , , 
0:0:20:200, 1566, , , , , , , 
0:0:20:204, 1551, , , , , , , 
0:0:20:208, 1535, , , , , , , 
0:0:20:215, 1521, , , , , , , 
0:0:20:215, 1506, , , , , , , 
0:0:20:220, 1491, , , , , , , 
0:0:20:226, 1478, , , , , , , 
0:0:20:229, 1464, , , , , , , 
0:0:20:233, 1451, , , , , , , 
0:0:20:236, 1439, , , , , , , 
0:0:20:242, 1427, , , , , , , 
0:0:20:245, 1415, , , , , , , 
0:0:20:249, 1403, , , , , , , 
0:0:20:259, 1391, , , , , , , 
0:0:20:263, 1381, , , , , , , 
0:0:20:263, 1370, , , , , , , 
0:0:20:263, 1358, , , , , , , 
0:0:20:272, 1348, , , , , , , 
0:0:20:272, 1339, , , , , , , 
0:0:20:277, 1330, , , , , , , 
0:0:20:280, 1320, , , , , , , 
0:0:20:285, 1312, , , , , , , 
0:0:20:286, 1304, , , , , , , 
0:0:20:290, 1295, , , , , , , 
0:0:20:296, 1289, , , , , , , 
0:0:20:300, 1282, , , , , , , 
0:0:20:303, 1276, , , , , , , 
0:0:20:308, 1271, , , , , , , 
0:0:20:311, 1268, , , , , , , 
0:0:20:315, 1265, , , , , , , 
0:0:20:318, 1264, , , , , , , 
0:0:20:323, 1268, , , , , , , 
0:0:20:326, 1275, , , , , , , 
0:0:20:330, 1287, , , , , , , 
0:0:20:333, 1303, , , , , , , 
0:0:20:338, 1328, , , , , , , 
0:0:20:342, 1362, , , , , , , 
0:0:20:345, 1404, , , , , , , 
0:0:20:353, 1455, , , , , , , 
0:0:20:353, 1516, , , , , , , 
0:0:20:357, 1586, , , , , , , 
0:0:20:360, 1665, , , , , , , 
0:0:20:364, 1752, , , , , , , 
0:0:20:371, 1844, , , , , , , 
0:0:20:375, 1943, , , , , , , 
0:0:20:376, 2047, , , , , , , 
0:0:20:380, 2153, , , , , , , 
0:0:20:386, 2260, , , , , , , 
0:0:20:390, 2368, , , , , , , 
0:0:20:395, 2474, , , , , , , 
0:0:20:398, 2577, , , , , , , 
0:0:20:402, 2676, , , , , , , 
0:0:20:405, 2770, , , , , , , 
0:0:20:409, 2857, , , , , , , 
0:0:20:413, 2939, , , , , , , 
0:0:20:420, 3013, , , , , , , 
0:0:20:424, 3078, , , , , , , 
0:0:20:427, 3164, , , , , , , 
0:0:20:431, 3219, , , , , , , 
0:0:20:434, 3254, , , , , , , 
0:0:20:439, 3280, , , , , , , 
0:0:20:443, 3299, , , , , , , 
0:0:20:447, 3310, , , , , , , 
0:0:20:452, 3314, , , , , , , 
0:0:20:455, 3311, , , , , , , 
0:0:20:460, 3302, 3314, , , , , , 
0:0:20:463, 3287, , , , , , , 
0:0:20:467, 3267, , , , , , , 640.625600000003
0:0:20:471, 3242, , , , , , , 
0:0:20:476, 3213, , , , , , , 
0:0:20:479, 3180, , , , , , , 
0:0:20:483, 3144, , , , , , , 
0:0:20:487, 3104, , , , , , , 
0:0:20:492, 3063, , , , , , , 
0:0:20:499, 3020, , , , , , , 
0:0:20:499, 2975, , , , , , , 
0:0:20:504, 2928, , , , , , , 
0:0:20:505, 2882, , , , , , , 
0:0:20:510, 2834, , , , , , , 
0:0:20:514, 2785, , , , , , , 
0:0:20:518, 2737, , , , , , , 
0:0:20:522, 2688, , , , , , , 
0:0:20:525, 2641, , , , , , , 
0:0:20:528, 2594, , , , , , , 
0:0:20:531, 2546, , , , , , , 
0:0:20:537, 2500, , , , , , , 
0:0:20:542, 2454, , , , , , , 
0:0:20:545, 2409, , , , , , , 
0:0:20:551, 2364, , , , , , , 
0:0:20:552, 2320, , , , , , , 
0:0:20:557, 2278, , , , , , , 
0:0:20:561, 2238, , , , , , , 
0:0:20:564, 2197, , , , , , , 
0:0:20:570, 2159, , , , , , , 
0:0:20:576, 2124, , , , , , , 
0:0:20:576, 2091, , , , , , , 
0:0:20:580, 2059, , , , , , , 
0:0:20:584, 2032, , , , , , , 
0:0:20:588, 2007, , , , , , , 
0:0:20:592, 1986, , , , , , , 
0:0:20:596, 1968, , , , , , , 
0:0:20:601, 1954, , , , , , , 
0:0:20:605, 1944, , , , , , , 
0:0:20:606, 1937, , , , , , , 
0:0:20:611, 1934, , , , , , , 
0:0:20:614, 1935, , , , , , , 
0:0:20:619, 1939, , , , , , , 
0:0:20:622, 1946, , , , , , , 
0:0:20:627, 1957, , , , , , , 
0:0:20:630, 1970, , , , , , , 
0:0:20:634, 1985, , , , , , , 
0:0:20:639, 2002, , , , , , , 
0:0:20:646, 2020, , , , , , , 
0:0:20:647, 2039, , , , , , , 
0:0:20:657, 2058, , , , , , , 
0:0:20:658, 2078, , , , , , , 
0:0:20:659, 2098, , , , , , , 
0:0:20:667, 2116, , , , , , , 
0:0:20:668, 2134, , , , , , , 
0:0:20:669, 2149, , , , , , , 
0:0:20:678, 2163, , , , , , , 
0:0:20:679, 2177, , , , , , , 
0:0:20:682, 2186, , , , , , , 
0:0:20:691, 2195, , , , , , , 
0:0:20:692, 2201, , , , , , , 
0:0:20:692, 2205, , , , , , , 
0:0:20:697, 2207, , , , , , , 
0:0:20:702, 2206, , , , , , , 
0:0:20:704, 2203, , , , , , , 
0:0:20:707, 2198, , , , , , , 
0:0:20:713, 2190, , , , , , , 
0:0:20:716, 2179, , , , , , , 
0:0:20:720, 2169, , , , , , , 
0:0:20:724, 2156, , , , , , , 
0:0:20:728, 2141, , , , , , , 
0:0:20:730, 2125, , , , , , , 
0:0:20:735, 2107, , , , , , , 
0:0:20:738, 2088, , , , , , , 
0:0:20:744, 2068, , , , , , , 
0:0:20:747, 2047, , , , , , , 
0:0:20:751, 2024, , , , , , , 
0:0:20:755, 2002, , , , , , , 
0:0:20:758, 1979, , , , , , , 
0:0:20:762, 1955, , , , , , , 
0:0:20:768, 1932, , , , , , , 
0:0:20:771, 1908, , , , , , , 
0:0:20:776, 1884, , , , , , , 
0:0:20:780, 1860, , , , , , , 
0:0:20:783, 1835, , , , , , , 
0:0:20:787, 1811, , , , , , , 
0:0:20:790, 1788, , , , , , , 
0:0:20:794, 1765, , , , , , , 
0:0:20:797, 1743, , , , , , , 
0:0:20:801, 1721, , , , , , , 
0:0:20:804, 1701, , , , , , , 
0:0:20:808, 1681, , , , , , , 
0:0:20:812, 1661, , , , , , , 
0:0:20:819, 1642, , , , , , , 
0:0:20:821, 1625, , , , , , , 
0:0:20:825, 1608, , , , , , , 
0:0:20:828, 1592, , , , , , , 
0:0:20:834, 1576, , , , , , , 
0:0:20:838, 1561, , , , , , , 
0:0:20:841, 1548, , , , , , , 
0:0:20:844, 1535, , , , , , , 
0:0:20:849, 1522, , , , , , , 
0:0:20:854, 1510, , , , , , , 
0:0:20:857, 1497, , , , , , , 
0:0:20:859, 1486, , , , , , , 
0:0:20:866, 1474, , , , , , , 
0:0:20:880, 1461, , , , , , , 
0:0:20:881, 1449, , , , , , , 
0:0:20:882, 1438, , , , , , , 
0:0:20:882, 1425, , , , , , , 
0:0:20:886, 1413, , , , , , , 
0:0:20:890, 1402, , , , , , , 
0:0:20:890, 1390, , , , , , , 
0:0:20:894, 1378, , , , , , , 
0:0:20:904, 1368, , , , , , , 
0:0:20:904, 1356, , , , , , , 
0:0:20:908, 1346, , , , , , , 
0:0:20:911, 1335, , , , , , , 
0:0:20:914, 1324, , , , , , , 
0:0:20:918, 1315, , , , , , , 
0:0:20:925, 1305, , , , , , , 
0:0:20:928, 1296, , , , , , , 
0:0:20:931, 1288, , , , , , , 
0:0:20:935, 1280, , , , , , , 
0:0:20:938, 1272, , , , , , , 
0:0:20:941, 1266, , , , , , , 
0:0:20:945, 1262, , , , , , , 
0:0:20:952, 1261, , , , , , , 
0:0:20:955, 1262, , , , , , , 
0:0:20:958, 1266, , , , , , , 
0:0:20:962, 1277, , , , , , , 
0:0:20:967, 1294, , , , , , , 
0:0:20:970, 1319, , , , , , , 
0:0:20:973, 1353, , , , , , , 
0:0:20:978, 1396, , , , , , , 
0:0:20:982, 1446, , , , , , , 
0:0:20:985, 1507, , , , , , , 
0:0:20:990, 1575, , , , , , , 
0:0:20:993, 1653, , , , , , , 
0:0:20:996, 1736, , , , , , , 
0:0:21:2, 1826, , , , , , , 
0:0:21:7, 1921, , , , , , , 
0:0:21:7, 2021, , , , , , , 
0:0:21:14, 2121, , , , , , , 
0:0:21:17, 2223, , , , , , , 
0:0:21:20, 2323, , , , , , , 
0:0:21:28, 2423, , , , , , , 
0:0:21:28, 2520, , , , , , , 
0:0:21:37, 2611, , , , , , , 
0:0:21:37, 2698, , , , , , , 
0:0:21:41, 2779, , , , , , , 
0:0:21:47, 2853, , , , , , , 
0:0:21:54, 2921, , , , , , , 
0:0:21:56, 3006, , , , , , , 
0:0:21:59, 3064, , , , , , , 
0:0:21:63, 3101, , , , , , , 
0:0:21:66, 3131, , , , , , , 
0:0:21:70, 3153, , , , , , , 
0:0:21:75, 3167, , , , , , , 
0:0:21:79, 3175, , , , , , , 
0:0:21:82, 3176, , , , , , , 
0:0:21:86, 3171, , , , , , , 
0:0:21:89, 3160, 3176, , , , , , 
0:0:21:94, 3143, , , , , , , 
0:0:21:97, 3123, , , , , , , 629.985299999997
0:0:21:105, 3098, , , , , , , 
0:0:21:106, 3070, , , , , , , 
0:0:21:111, 3038, , , , , , , 
0:0:21:114, 3004, , , , , , , 
0:0:21:118, 2967, , , , , , , 
0:0:21:120, 2929, , , , , , , 
0:0:21:126, 2889, , , , , , , 
0:0:21:132, 2847, , , , , , , 
0:0:21:132, 2803, , , , , , , 
0:0:21:137, 2760, , , , , , , 
0:0:21:141, 2716, , , , , , , 
0:0:21:144, 2671, , , , , , , 
0:0:21:151, 2626, , , , , , , 
0:0:21:155, 2580, , , , , , , 
0:0:21:158, 2536, , , , , , , 
0:0:21:163, 2492, , , , , , , 
0:0:21:164, 2449, 2847, , , , , , 
0:0:21:168, 2405, , , , , , , 
0:0:21:172, 2362, , , , , , , 
0:0:21:176, 2320, , , , , , , 
0:0:21:180, 2278, , , , , , , 
0:0:21:185, 2237, , , , , , , 
0:0:21:188, 2197, , , , , , , 
0:0:21:193, 2159, , , , , , , 
0:0:21:197, 2120, , , , , , , 
0:0:21:199, 2085, , , , , , , 
0:0:21:204, 2051, , , , , , , 
0:0:21:208, 2020, , , , , , , 
0:0:21:210, 1991, , , , , , , 
0:0:21:215, 1964, , , , , , , 
0:0:21:221, 1941, , , , , , , 
0:0:21:225, 1921, , , , , , , 
0:0:21:226, 1905, , , , , , , 
0:0:21:230, 1892, , , , , , , 
0:0:21:236, 1881, , , , , , , 
0:0:21:240, 1876, , , , , , , 
0:0:21:243, 1874, , , , , , , 
0:0:21:247, 1874, , , , , , , 
0:0:21:251, 1877, , , , , , , 
0:0:21:255, 1884, , , , , , , 
0:0:21:258, 1893, , , , , , , 
0:0:21:262, 1904, , , , , , , 
0:0:21:266, 1917, , , , , , , 
0:0:21:269, 1931, , , , , , , 
0:0:21:274, 1948, , , , , , , 
0:0:21:277, 1965, , , , , , , 
0:0:21:282, 1982, , , , , , , 
0:0:21:286, 2001, , , , , , , 
0:0:21:288, 2019, , , , , , , 
0:0:21:295, 2037, , , , , , , 
0:0:21:299, 2052, , , , , , , 
0:0:21:299, 2067, , , , , , , 1255.6858
0:0:21:309, 2082, , , , , , , 
0:0:21:309, 2095, , , , , , , 
0:0:21:313, 2106, , , , , , , 
0:0:21:317, 2114, , , , , , , 
0:0:21:322, 2122, , , , , , , 
0:0:21:325, 2128, , , , , , , 
0:0:21:328, 2132, , , , , , , 
0:0:21:331, 2134, , , , , , , 
0:0:21:336, 2132, , , , , , , 
0:0:21:340, 2131, , , , , , , 
0:0:21:343, 2126, , , , , , , 
0:0:21:346, 2120, , , , , , , 
0:0:21:352, 2111, , , , , , , 
0:0:21:356, 2102, , , , , , , 
0:0:21:359, 2091, , , , , , , 
0:0:21:362, 2077, , , , , , , 
0:0:21:368, 2063, , , , , , , 
0:0:21:375, 2047, , , , , , , 
0:0:21:375, 2030, , , , , , , 
0:0:21:383, 2013, , , , , , , 
0:0:21:384, 1994, , , , , , , 
0:0:21:387, 1975, , , , , , , 
0:0:21:390, 1955, , , , , , , 
0:0:21:393, 1935, , , , , , , 
0:0:21:399, 1913, , , , , , , 
0:0:21:402, 1892, , , , , , , 
0:0:21:407, 1870, , , , , , , 
0:0:21:410, 1849, , , , , , , 
0:0:21:414, 1827, , , , , , , 
0:0:21:417, 1806, , , , , , , 
0:0:21:420, 1784, , , , , , , 
0:0:21:426, 1763, , , , , , , 
0:0:21:429, 1743, , , , , , , 
0:0:21:433, 1723, , , , , , , 
0:0:21:436, 1704, , , , , , , 
0:0:21:440, 1686, , , , , , , 
0:0:21:445, 1668, , , , , , , 
0:0:21:448, 1651, , , , , , , 
0:0:21:453, 1635, , , , , , , 
0:0:21:458, 1619, , , , , , , 
0:0:21:461, 1604, , , , , , , 
0:0:21:466, 1589, , , , , , , 
