Time, Value, Peak Time, Peak Data
0:0:15:688, 2050, 0:0:15:688, 2695
0:0:15:689, 2059, 0:0:15:689, 2695
0:0:15:695, 2067, 0:0:15:695, 2695
0:0:15:696, 2073, 0:0:15:696, 2695
0:0:15:699, 2079, 0:0:15:699, 2695
0:0:15:703, 2085, 0:0:15:703, 2695
0:0:15:710, 2089, 0:0:15:710, 2695
0:0:15:711, 2092, 0:0:15:711, 2695
0:0:15:724, 2093, 0:0:15:724, 2695
0:0:15:725, 2095, 0:0:15:725, 2695
0:0:15:727, 2094, 0:0:15:727, 2695
0:0:15:727, 2093, 0:0:15:727, 2695
0:0:15:732, 2091, 0:0:15:732, 2695
0:0:15:734, 2088, 0:0:15:734, 2695
0:0:15:738, 2084, 0:0:15:738, 2695
0:0:15:743, 2079, 0:0:15:743, 2695
0:0:15:743, 2072, 0:0:15:743, 2695
0:0:15:747, 2066, 0:0:15:747, 2695
0:0:15:752, 2059, 0:0:15:752, 2695
0:0:15:758, 2050, 0:0:15:758, 2695
0:0:15:774, 2041, 0:0:15:774, 2695
0:0:15:775, 2031, 0:0:15:775, 2695
0:0:15:776, 2021, 0:0:15:776, 2695
0:0:15:777, 2009, 0:0:15:777, 2695
0:0:15:791, 1997, 0:0:15:791, 2695
0:0:15:793, 1985, 0:0:15:793, 2695
0:0:15:794, 1973, 0:0:15:794, 2695
0:0:15:794, 1959, 0:0:15:794, 2695
0:0:15:794, 1946, 0:0:15:794, 2695
0:0:15:799, 1934, 0:0:15:799, 2695
0:0:15:800, 1920, 0:0:15:800, 2695
0:0:15:805, 1907, 0:0:15:805, 2695
0:0:15:812, 1894, 0:0:15:812, 2695
0:0:15:813, 1881, 0:0:15:813, 2695
0:0:15:818, 1868, 0:0:15:818, 2695
0:0:15:820, 1856, 0:0:15:820, 2695
0:0:15:844, 1844, 0:0:15:844, 2695
0:0:15:845, 1832, 0:0:15:845, 2695
0:0:15:845, 1821, 0:0:15:845, 2695
0:0:15:846, 1810, 0:0:15:846, 2695
0:0:15:847, 1799, 0:0:15:847, 2695
0:0:15:847, 1789, 0:0:15:847, 2695
0:0:15:853, 1779, 0:0:15:853, 2695
0:0:15:855, 1770, 0:0:15:855, 2695
0:0:15:856, 1761, 0:0:15:856, 2695
0:0:15:863, 1753, 0:0:15:863, 2695
0:0:15:864, 1744, 0:0:15:864, 2695
0:0:15:870, 1736, 0:0:15:870, 2695
0:0:15:871, 1729, 0:0:15:871, 2695
0:0:15:875, 1722, 0:0:15:875, 2695
0:0:15:880, 1715, 0:0:15:880, 2695
0:0:15:881, 1708, 0:0:15:881, 2695
0:0:15:889, 1702, 0:0:15:889, 2695
0:0:15:890, 1696, 0:0:15:890, 2695
0:0:15:895, 1692, 0:0:15:895, 2695
0:0:15:897, 1686, 0:0:15:897, 2695
0:0:15:902, 1681, 0:0:15:902, 2695
0:0:15:909, 1677, 0:0:15:909, 2695
0:0:15:910, 1673, 0:0:15:910, 2695
0:0:15:913, 1669, 0:0:15:913, 2695
0:0:15:918, 1666, 0:0:15:918, 2695
0:0:15:919, 1662, 0:0:15:919, 2695
0:0:15:927, 1658, 0:0:15:927, 2695
0:0:15:934, 1656, 0:0:15:934, 2695
0:0:15:935, 1653, 0:0:15:935, 2695
0:0:15:943, 1650, 0:0:15:943, 2695
0:0:15:944, 1647, 0:0:15:944, 2695
0:0:15:944, 1645, 0:0:15:944, 2695
0:0:15:955, 1643, 0:0:15:955, 2695
0:0:15:960, 1641, 0:0:15:960, 2695
0:0:15:962, 1639, 0:0:15:962, 2695
0:0:15:976, 1638, 0:0:15:976, 2695
0:0:15:976, 1636, 0:0:15:976, 2695
0:0:15:977, 1635, 0:0:15:977, 2695
0:0:15:978, 1634, 0:0:15:978, 2695
0:0:15:978, 1632, 0:0:15:978, 2695
0:0:15:983, 1632, 0:0:15:983, 2695
0:0:15:985, 1632, 0:0:15:985, 2695
0:0:15:992, 1631, 0:0:15:992, 2695
0:0:15:994, 1632, 0:0:15:994, 2695
0:0:16:1, 1633, 0:0:16:1, 2695
0:0:16:2, 1635, 0:0:16:2, 2695
0:0:16:7, 1638, 0:0:16:7, 2695
0:0:16:9, 1644, 0:0:16:9, 2695
0:0:16:13, 1653, 0:0:16:13, 2695
0:0:16:15, 1665, 0:0:16:15, 2695
0:0:16:23, 1680, 0:0:16:23, 2695
0:0:16:24, 1700, 0:0:16:24, 2695
0:0:16:46, 1725, 0:0:16:46, 2695
0:0:16:48, 1754, 0:0:16:48, 2695
0:0:16:49, 1788, 0:0:16:49, 2695
0:0:16:49, 1827, 0:0:16:49, 2695
0:0:16:50, 1869, 0:0:16:50, 2695
0:0:16:51, 1916, 0:0:16:51, 2695
0:0:16:56, 1966, 0:0:16:56, 2695
0:0:16:57, 2019, 0:0:16:57, 2695
0:0:16:60, 2073, 0:0:16:60, 2695
0:0:16:67, 2130, 0:0:16:67, 2695
0:0:16:68, 2186, 0:0:16:68, 2695
0:0:16:74, 2242, 0:0:16:74, 2695
0:0:16:76, 2298, 0:0:16:76, 2695
0:0:16:82, 2351, 0:0:16:82, 2695
0:0:16:83, 2403, 0:0:16:83, 2695
0:0:16:90, 2452, 0:0:16:90, 2695
0:0:16:91, 2498, 0:0:16:91, 2695
0:0:16:97, 2541, 0:0:16:97, 2695
0:0:16:103, 2580, 0:0:16:103, 2695
0:0:16:105, 2630, 0:0:16:105, 2695
0:0:16:110, 2664, 0:0:16:110, 2695
0:0:16:111, 2687, 0:0:16:111, 2695
0:0:16:114, 2706, 0:0:16:114, 2695
0:0:16:118, 2720, 0:0:16:118, 2695
0:0:16:125, 2730, 0:0:16:125, 2695
0:0:16:131, 2736, 0:0:16:131, 2695
0:0:16:132, 2738, 0:0:16:132, 2695
0:0:16:144, 2737, 0:0:16:144, 2695
0:0:16:145, 2732, 0:0:16:145, 2738
0:0:16:146, 2725, 0:0:16:146, 2738
0:0:16:151, 2714, 0:0:16:151, 2738
0:0:16:153, 2701, 0:0:16:153, 2738
0:0:16:158, 2685, 0:0:16:158, 2738
0:0:16:160, 2667, 0:0:16:160, 2738
0:0:16:163, 2648, 0:0:16:163, 2738
0:0:16:167, 2626, 0:0:16:167, 2738
0:0:16:172, 2605, 0:0:16:172, 2738
0:0:16:173, 2581, 0:0:16:173, 2738
0:0:16:179, 2557, 0:0:16:179, 2738
0:0:16:184, 2533, 0:0:16:184, 2738
0:0:16:186, 2507, 0:0:16:186, 2738
0:0:16:206, 2482, 0:0:16:206, 2738
0:0:16:207, 2457, 0:0:16:207, 2738
0:0:16:207, 2432, 0:0:16:207, 2738
0:0:16:208, 2407, 0:0:16:208, 2738
0:0:16:209, 2383, 0:0:16:209, 2738
0:0:16:213, 2360, 0:0:16:213, 2738
0:0:16:214, 2337, 0:0:16:214, 2738
0:0:16:219, 2315, 0:0:16:219, 2738
0:0:16:224, 2293, 0:0:16:224, 2738
0:0:16:225, 2273, 0:0:16:225, 2738
0:0:16:263, 2252, 0:0:16:263, 2738
0:0:16:264, 2232, 0:0:16:264, 2738
0:0:16:265, 2212, 0:0:16:265, 2738
0:0:16:266, 2194, 0:0:16:266, 2738
0:0:16:267, 2176, 0:0:16:267, 2738
0:0:16:272, 2158, 0:0:16:272, 2738
0:0:16:273, 2142, 0:0:16:273, 2738
0:0:16:273, 2126, 0:0:16:273, 2738
0:0:16:274, 2111, 0:0:16:274, 2738
0:0:16:280, 2098, 0:0:16:280, 2738
0:0:16:281, 2084, 0:0:16:281, 2738
0:0:16:282, 2074, 0:0:16:282, 2738
0:0:16:282, 2064, 0:0:16:282, 2738
0:0:16:283, 2056, 0:0:16:283, 2738
0:0:16:294, 2049, 0:0:16:294, 2738
0:0:16:296, 2044, 0:0:16:296, 2738
0:0:16:297, 2039, 0:0:16:297, 2738
0:0:16:297, 2037, 0:0:16:297, 2738
0:0:16:308, 2035, 0:0:16:308, 2738
0:0:16:309, 2035, 0:0:16:309, 2738
0:0:16:309, 2037, 0:0:16:309, 2738
0:0:16:316, 2039, 0:0:16:316, 2738
0:0:16:316, 2043, 0:0:16:316, 2738
0:0:16:322, 2047, 0:0:16:322, 2738
0:0:16:323, 2052, 0:0:16:323, 2738
0:0:16:329, 2059, 0:0:16:329, 2738
0:0:16:330, 2065, 0:0:16:330, 2738
0:0:16:335, 2072, 0:0:16:335, 2738
0:0:16:342, 2080, 0:0:16:342, 2738
0:0:16:344, 2087, 0:0:16:344, 2738
0:0:16:347, 2093, 0:0:16:347, 2738
0:0:16:352, 2100, 0:0:16:352, 2738
0:0:16:354, 2106, 0:0:16:354, 2738
0:0:16:358, 2112, 0:0:16:358, 2738
0:0:16:364, 2116, 0:0:16:364, 2738
0:0:16:364, 2120, 0:0:16:364, 2738
0:0:16:369, 2122, 0:0:16:369, 2738
0:0:16:373, 2125, 0:0:16:373, 2738
0:0:16:379, 2125, 0:0:16:379, 2738
0:0:16:394, 2126, 0:0:16:394, 2738
0:0:16:396, 2124, 0:0:16:396, 2738
0:0:16:396, 2122, 0:0:16:396, 2738
0:0:16:397, 2119, 0:0:16:397, 2738
0:0:16:401, 2116, 0:0:16:401, 2738
0:0:16:402, 2110, 0:0:16:402, 2738
0:0:16:407, 2104, 0:0:16:407, 2738
0:0:16:408, 2098, 0:0:16:408, 2738
0:0:16:413, 2090, 0:0:16:413, 2738
0:0:16:417, 2081, 0:0:16:417, 2738
0:0:16:419, 2073, 0:0:16:419, 2738
0:0:16:423, 2064, 0:0:16:423, 2738
0:0:16:430, 2054, 0:0:16:430, 2738
0:0:16:431, 2044, 0:0:16:431, 2738
0:0:16:474, 2032, 0:0:16:474, 2738
0:0:16:474, 2021, 0:0:16:474, 2738
0:0:16:475, 2009, 0:0:16:475, 2738
0:0:16:476, 1997, 0:0:16:476, 2738
0:0:16:477, 1985, 0:0:16:477, 2738
0:0:16:478, 1972, 0:0:16:478, 2738
0:0:16:478, 1959, 0:0:16:478, 2738
0:0:16:479, 1946, 0:0:16:479, 2738
0:0:16:479, 1933, 0:0:16:479, 2738
0:0:16:480, 1919, 0:0:16:480, 2738
0:0:16:481, 1905, 0:0:16:481, 2738
0:0:16:483, 1891, 0:0:16:483, 2738
0:0:16:485, 1877, 0:0:16:485, 2738
0:0:16:490, 1864, 0:0:16:490, 2738
0:0:16:490, 1851, 0:0:16:490, 2738
0:0:16:496, 1838, 0:0:16:496, 2738
0:0:16:505, 1825, 0:0:16:505, 2738
0:0:16:506, 1813, 0:0:16:506, 2738
0:0:16:510, 1802, 0:0:16:510, 2738
0:0:16:511, 1791, 0:0:16:511, 2738
0:0:16:516, 1779, 0:0:16:516, 2738
0:0:16:517, 1769, 0:0:16:517, 2738
0:0:16:521, 1758, 0:0:16:521, 2738
0:0:16:525, 1748, 0:0:16:525, 2738
0:0:16:530, 1738, 0:0:16:530, 2738
0:0:16:534, 1729, 0:0:16:534, 2738
0:0:16:539, 1720, 0:0:16:539, 2738
0:0:16:540, 1711, 0:0:16:540, 2738
0:0:16:546, 1702, 0:0:16:546, 2738
0:0:16:560, 1694, 0:0:16:560, 2738
0:0:16:561, 1686, 0:0:16:561, 2738
0:0:16:561, 1680, 0:0:16:561, 2738
0:0:16:562, 1673, 0:0:16:562, 2738
0:0:16:567, 1666, 0:0:16:567, 2738
0:0:16:568, 1660, 0:0:16:568, 2738
0:0:16:573, 1655, 0:0:16:573, 2738
0:0:16:578, 1649, 0:0:16:578, 2738
0:0:16:583, 1644, 0:0:16:583, 2738
0:0:16:584, 1639, 0:0:16:584, 2738
0:0:16:591, 1635, 0:0:16:591, 2738
0:0:16:592, 1632, 0:0:16:592, 2738
0:0:16:597, 1628, 0:0:16:597, 2738
0:0:16:608, 1625, 0:0:16:608, 2738
0:0:16:610, 1622, 0:0:16:610, 2738
0:0:16:611, 1619, 0:0:16:611, 2738
0:0:16:625, 1616, 0:0:16:625, 2738
0:0:16:626, 1614, 0:0:16:626, 2738
0:0:16:627, 1612, 0:0:16:627, 2738
0:0:16:628, 1610, 0:0:16:628, 2738
0:0:16:628, 1609, 0:0:16:628, 2738
0:0:16:633, 1607, 0:0:16:633, 2738
0:0:16:634, 1606, 0:0:16:634, 2738
0:0:16:655, 1605, 0:0:16:655, 2738
0:0:16:656, 1605, 0:0:16:656, 2738
0:0:16:657, 1605, 0:0:16:657, 2738
0:0:16:657, 1605, 0:0:16:657, 2738
0:0:16:658, 1605, 0:0:16:658, 2738
0:0:16:674, 1607, 0:0:16:674, 2738
0:0:16:675, 1610, 0:0:16:675, 2738
0:0:16:676, 1615, 0:0:16:676, 2738
0:0:16:677, 1622, 0:0:16:677, 2738
0:0:16:678, 1632, 0:0:16:678, 2738
0:0:16:684, 1646, 0:0:16:684, 2738
0:0:16:685, 1664, 0:0:16:685, 2738
0:0:16:686, 1686, 0:0:16:686, 2738
0:0:16:690, 1713, 0:0:16:690, 2738
0:0:16:694, 1744, 0:0:16:694, 2738
0:0:16:698, 1781, 0:0:16:698, 2738
0:0:16:702, 1821, 0:0:16:702, 2738
0:0:16:708, 1866, 0:0:16:708, 2738
0:0:16:710, 1914, 0:0:16:710, 2738
0:0:16:714, 1965, 0:0:16:714, 2738
0:0:16:725, 2019, 0:0:16:725, 2738
0:0:16:726, 2074, 0:0:16:726, 2738
0:0:16:727, 2129, 0:0:16:727, 2738
0:0:16:731, 2186, 0:0:16:731, 2738
0:0:16:732, 2241, 0:0:16:732, 2738
0:0:16:737, 2295, 0:0:16:737, 2738
0:0:16:741, 2348, 0:0:16:741, 2738
0:0:16:747, 2398, 0:0:16:747, 2738
0:0:16:751, 2445, 0:0:16:751, 2738
0:0:16:755, 2489, 0:0:16:755, 2738
0:0:16:760, 2529, 0:0:16:760, 2738
0:0:16:764, 2565, 0:0:16:764, 2738
0:0:16:768, 2612, 0:0:16:768, 2738
0:0:16:774, 2643, 0:0:16:774, 2738
0:0:16:774, 2664, 0:0:16:774, 2738
0:0:16:790, 2680, 0:0:16:790, 2738
0:0:16:791, 2692, 0:0:16:791, 2738
0:0:16:791, 2700, 0:0:16:791, 2738
0:0:16:792, 2704, 0:0:16:792, 2738
0:0:16:808, 2704, 0:0:16:808, 2738
0:0:16:809, 2701, 0:0:16:809, 2738
0:0:16:810, 2693, 0:0:16:810, 2704
0:0:16:811, 2684, 0:0:16:811, 2704
0:0:16:811, 2671, 0:0:16:811, 2704
0:0:16:816, 2657, 0:0:16:816, 2704
0:0:16:817, 2640, 0:0:16:817, 2704
0:0:16:822, 2622, 0:0:16:822, 2704
0:0:16:826, 2602, 0:0:16:826, 2704
0:0:16:831, 2581, 0:0:16:831, 2704
0:0:16:837, 2559, 0:0:16:837, 2704
0:0:16:838, 2537, 0:0:16:838, 2704
0:0:16:857, 2513, 0:0:16:857, 2704
0:0:16:859, 2490, 0:0:16:859, 2704
0:0:16:860, 2467, 0:0:16:860, 2704
0:0:16:860, 2444, 0:0:16:860, 2704
0:0:16:861, 2421, 0:0:16:861, 2704
0:0:16:867, 2398, 0:0:16:867, 2704
0:0:16:868, 2376, 0:0:16:868, 2704
0:0:16:869, 2353, 0:0:16:869, 2704
0:0:16:874, 2332, 0:0:16:874, 2704
0:0:16:879, 2310, 0:0:16:879, 2704
0:0:16:880, 2290, 0:0:16:880, 2704
0:0:16:885, 2270, 0:0:16:885, 2704
0:0:16:889, 2251, 0:0:16:889, 2704
0:0:16:893, 2232, 0:0:16:893, 2704
0:0:16:896, 2214, 0:0:16:896, 2704
0:0:16:900, 2196, 0:0:16:900, 2704
0:0:16:905, 2180, 0:0:16:905, 2704
0:0:16:920, 2162, 0:0:16:920, 2704
0:0:16:921, 2146, 0:0:16:921, 2704
0:0:16:922, 2131, 0:0:16:922, 2704
0:0:16:923, 2117, 0:0:16:923, 2704
0:0:16:927, 2103, 0:0:16:927, 2704
0:0:16:928, 2091, 0:0:16:928, 2704
0:0:16:933, 2079, 0:0:16:933, 2704
0:0:16:938, 2068, 0:0:16:938, 2704
0:0:16:939, 2059, 0:0:16:939, 2704
0:0:16:945, 2052, 0:0:16:945, 2704
0:0:16:946, 2046, 0:0:16:946, 2704
0:0:16:952, 2042, 0:0:16:952, 2704
0:0:16:961, 2038, 0:0:16:961, 2704
0:0:16:962, 2035, 0:0:16:962, 2704
0:0:16:962, 2034, 0:0:16:962, 2704
0:0:16:966, 2034, 0:0:16:966, 2704
0:0:16:973, 2036, 0:0:16:973, 2704
0:0:16:974, 2037, 0:0:16:974, 2704
0:0:16:980, 2041, 0:0:16:980, 2704
0:0:16:981, 2046, 0:0:16:981, 2704
0:0:16:985, 2050, 0:0:16:985, 2704
0:0:16:990, 2055, 0:0:16:990, 2704
0:0:16:996, 2061, 0:0:16:996, 2704
0:0:17:3, 2067, 0:0:17:3, 2704
0:0:17:5, 2074, 0:0:17:5, 2704
0:0:17:12, 2080, 0:0:17:12, 2704
0:0:17:13, 2086, 0:0:17:13, 2704
0:0:17:13, 2092, 0:0:17:13, 2704
0:0:17:19, 2097, 0:0:17:19, 2704
0:0:17:21, 2101, 0:0:17:21, 2704
0:0:17:28, 2105, 0:0:17:28, 2704
0:0:17:29, 2110, 0:0:17:29, 2704
0:0:17:47, 2112, 0:0:17:47, 2704
0:0:17:49, 2113, 0:0:17:49, 2704
0:0:17:50, 2114, 0:0:17:50, 2704
0:0:17:52, 2113, 0:0:17:52, 2704
0:0:17:53, 2112, 0:0:17:53, 2704
0:0:17:79, 2110, 0:0:17:79, 2704
0:0:17:80, 2106, 0:0:17:80, 2704
0:0:17:81, 2101, 0:0:17:81, 2704
0:0:17:82, 2097, 0:0:17:82, 2704
0:0:17:83, 2091, 0:0:17:83, 2704
0:0:17:83, 2084, 0:0:17:83, 2704
0:0:17:84, 2077, 0:0:17:84, 2704
0:0:17:85, 2068, 0:0:17:85, 2704
0:0:17:90, 2060, 0:0:17:90, 2704
0:0:17:91, 2050, 0:0:17:91, 2704
0:0:17:92, 2041, 0:0:17:92, 2704
0:0:17:97, 2031, 0:0:17:97, 2704
0:0:17:101, 2020, 0:0:17:101, 2704
0:0:17:102, 2010, 0:0:17:102, 2704
0:0:17:107, 1999, 0:0:17:107, 2704
0:0:17:112, 1988, 0:0:17:112, 2704
0:0:17:113, 1976, 0:0:17:113, 2704
0:0:17:117, 1964, 0:0:17:117, 2704
0:0:17:124, 1952, 0:0:17:124, 2704
0:0:17:129, 1939, 0:0:17:129, 2704
0:0:17:131, 1927, 0:0:17:131, 2704
0:0:17:135, 1914, 0:0:17:135, 2704
0:0:17:137, 1901, 0:0:17:137, 2704
0:0:17:143, 1888, 0:0:17:143, 2704
0:0:17:145, 1875, 0:0:17:145, 2704
0:0:17:149, 1863, 0:0:17:149, 2704
0:0:17:154, 1851, 0:0:17:154, 2704
0:0:17:159, 1838, 0:0:17:159, 2704
0:0:17:160, 1826, 0:0:17:160, 2704
0:0:17:163, 1815, 0:0:17:163, 2704
0:0:17:168, 1804, 0:0:17:168, 2704
0:0:17:174, 1793, 0:0:17:174, 2704
0:0:17:178, 1782, 0:0:17:178, 2704
0:0:17:189, 1772, 0:0:17:189, 2704
0:0:17:190, 1762, 0:0:17:190, 2704
0:0:17:191, 1753, 0:0:17:191, 2704
0:0:17:195, 1744, 0:0:17:195, 2704
0:0:17:197, 1736, 0:0:17:197, 2704
0:0:17:207, 1728, 0:0:17:207, 2704
0:0:17:207, 1720, 0:0:17:207, 2704
0:0:17:208, 1713, 0:0:17:208, 2704
0:0:17:212, 1706, 0:0:17:212, 2704
0:0:17:216, 1699, 0:0:17:216, 2704
0:0:17:221, 1693, 0:0:17:221, 2704
0:0:17:226, 1686, 0:0:17:226, 2704
0:0:17:227, 1681, 0:0:17:227, 2704
0:0:17:239, 1676, 0:0:17:239, 2704
0:0:17:240, 1671, 0:0:17:240, 2704
0:0:17:241, 1666, 0:0:17:241, 2704
0:0:17:250, 1661, 0:0:17:250, 2704
0:0:17:251, 1657, 0:0:17:251, 2704
0:0:17:258, 1654, 0:0:17:258, 2704
0:0:17:259, 1650, 0:0:17:259, 2704
0:0:17:260, 1647, 0:0:17:260, 2704
0:0:17:281, 1644, 0:0:17:281, 2704
0:0:17:282, 1641, 0:0:17:282, 2704
0:0:17:283, 1639, 0:0:17:283, 2704
0:0:17:284, 1637, 0:0:17:284, 2704
0:0:17:284, 1634, 0:0:17:284, 2704
0:0:17:285, 1633, 0:0:17:285, 2704
0:0:17:289, 1632, 0:0:17:289, 2704
0:0:17:289, 1630, 0:0:17:289, 2704
0:0:17:293, 1629, 0:0:17:293, 2704
0:0:17:297, 1628, 0:0:17:297, 2704
0:0:17:302, 1628, 0:0:17:302, 2704
0:0:17:306, 1629, 0:0:17:306, 2704
0:0:17:311, 1631, 0:0:17:311, 2704
0:0:17:315, 1634, 0:0:17:315, 2704
0:0:17:316, 1640, 0:0:17:316, 2704
0:0:17:321, 1647, 0:0:17:321, 2704
0:0:17:326, 1658, 0:0:17:326, 2704
0:0:17:340, 1672, 0:0:17:340, 2704
0:0:17:341, 1691, 0:0:17:341, 2704
0:0:17:342, 1714, 0:0:17:342, 2704
0:0:17:343, 1741, 0:0:17:343, 2704
0:0:17:357, 1774, 0:0:17:357, 2704
0:0:17:357, 1810, 0:0:17:357, 2704
0:0:17:359, 1851, 0:0:17:359, 2704
0:0:17:360, 1896, 0:0:17:360, 2704
0:0:17:365, 1944, 0:0:17:365, 2704
0:0:17:365, 1995, 0:0:17:365, 2704
0:0:17:370, 2047, 0:0:17:370, 2704
0:0:17:373, 2100, 0:0:17:373, 2704
0:0:17:377, 2155, 0:0:17:377, 2704
0:0:17:382, 2208, 0:0:17:382, 2704
0:0:17:386, 2261, 0:0:17:386, 2704
0:0:17:388, 2312, 0:0:17:388, 2704
0:0:17:393, 2362, 0:0:17:393, 2704
0:0:17:395, 2408, 0:0:17:395, 2704
0:0:17:400, 2452, 0:0:17:400, 2704
0:0:17:422, 2492, 0:0:17:422, 2704
0:0:17:424, 2529, 0:0:17:424, 2704
0:0:17:424, 2576, 0:0:17:424, 2704
0:0:17:425, 2608, 0:0:17:425, 2704
0:0:17:426, 2629, 0:0:17:426, 2704
0:0:17:430, 2646, 0:0:17:430, 2704
0:0:17:431, 2658, 0:0:17:431, 2704
0:0:17:435, 2668, 0:0:17:435, 2704
0:0:17:440, 2672, 0:0:17:440, 2704
0:0:17:442, 2674, 0:0:17:442, 2704
0:0:17:447, 2671, 0:0:17:447, 2704
0:0:17:460, 2665, 0:0:17:460, 2674
0:0:17:462, 2657, 0:0:17:462, 2674
0:0:17:463, 2645, 0:0:17:463, 2674
0:0:17:463, 2631, 0:0:17:463, 2674
0:0:17:484, 2615, 0:0:17:484, 2674
0:0:17:485, 2597, 0:0:17:485, 2674
0:0:17:486, 2578, 0:0:17:486, 2674
0:0:17:486, 2557, 0:0:17:486, 2674
0:0:17:488, 2535, 0:0:17:488, 2674
0:0:17:488, 2513, 0:0:17:488, 2674
0:0:17:494, 2489, 0:0:17:494, 2674
0:0:17:499, 2465, 0:0:17:499, 2674
0:0:17:507, 2441, 0:0:17:507, 2674
0:0:17:508, 2418, 0:0:17:508, 2674
0:0:17:509, 2394, 0:0:17:509, 2674
0:0:17:510, 2370, 0:0:17:510, 2674
0:0:17:513, 2347, 0:0:17:513, 2674
0:0:17:519, 2324, 0:0:17:519, 2674
0:0:17:520, 2301, 0:0:17:520, 2674
0:0:17:523, 2280, 0:0:17:523, 2674
0:0:17:528, 2259, 0:0:17:528, 2674
0:0:17:532, 2238, 0:0:17:532, 2674
0:0:17:537, 2218, 0:0:17:537, 2674
0:0:17:543, 2199, 0:0:17:543, 2674
0:0:17:544, 2180, 0:0:17:544, 2674
0:0:17:556, 2162, 0:0:17:556, 2674
0:0:17:558, 2144, 0:0:17:558, 2674
0:0:17:559, 2127, 0:0:17:559, 2674
0:0:17:563, 2111, 0:0:17:563, 2674
0:0:17:564, 2095, 0:0:17:564, 2674
0:0:17:571, 2080, 0:0:17:571, 2674
0:0:17:572, 2067, 0:0:17:572, 2674
0:0:17:577, 2054, 0:0:17:577, 2674
0:0:17:579, 2041, 0:0:17:579, 2674
0:0:17:583, 2031, 0:0:17:583, 2674
0:0:17:589, 2021, 0:0:17:589, 2674
0:0:17:591, 2013, 0:0:17:591, 2674
0:0:17:597, 2008, 0:0:17:597, 2674
0:0:17:598, 2004, 0:0:17:598, 2674
0:0:17:607, 2001, 0:0:17:607, 2674
0:0:17:609, 1999, 0:0:17:609, 2674
0:0:17:610, 1999, 0:0:17:610, 2674
0:0:17:624, 2000, 0:0:17:624, 2674
0:0:17:626, 2004, 0:0:17:626, 2674
0:0:17:627, 2007, 0:0:17:627, 2674
0:0:17:627, 2012, 0:0:17:627, 2674
0:0:17:631, 2017, 0:0:17:631, 2674
0:0:17:637, 2024, 0:0:17:637, 2674
0:0:17:638, 2031, 0:0:17:638, 2674
0:0:17:642, 2038, 0:0:17:642, 2674
0:0:17:647, 2046, 0:0:17:647, 2674
0:0:17:656, 2053, 0:0:17:656, 2674
0:0:17:657, 2060, 0:0:17:657, 2674
0:0:17:658, 2066, 0:0:17:658, 2674
0:0:17:677, 2073, 0:0:17:677, 2674
0:0:17:678, 2079, 0:0:17:678, 2674
0:0:17:679, 2084, 0:0:17:679, 2674
0:0:17:680, 2088, 0:0:17:680, 2674
0:0:17:681, 2092, 0:0:17:681, 2674
0:0:17:703, 2095, 0:0:17:703, 2674
0:0:17:704, 2096, 0:0:17:704, 2674
0:0:17:705, 2097, 0:0:17:705, 2674
0:0:17:705, 2097, 0:0:17:705, 2674
0:0:17:706, 2097, 0:0:17:706, 2674
0:0:17:707, 2095, 0:0:17:707, 2674
0:0:17:707, 2093, 0:0:17:707, 2674
0:0:17:711, 2088, 0:0:17:711, 2674
0:0:17:712, 2083, 0:0:17:712, 2674
0:0:17:717, 2079, 0:0:17:717, 2674
0:0:17:719, 2072, 0:0:17:719, 2674
0:0:17:724, 2065, 0:0:17:724, 2674
0:0:17:729, 2056, 0:0:17:729, 2674
0:0:17:730, 2048, 0:0:17:730, 2674
0:0:17:737, 2038, 0:0:17:737, 2674
0:0:17:747, 2027, 0:0:17:747, 2674
0:0:17:748, 2016, 0:0:17:748, 2674
0:0:17:749, 2004, 0:0:17:749, 2674
0:0:17:754, 1992, 0:0:17:754, 2674
0:0:17:755, 1980, 0:0:17:755, 2674
0:0:17:762, 1967, 0:0:17:762, 2674
0:0:17:763, 1954, 0:0:17:763, 2674
0:0:17:777, 1942, 0:0:17:777, 2674
0:0:17:778, 1929, 0:0:17:778, 2674
0:0:17:779, 1916, 0:0:17:779, 2674
0:0:17:779, 1902, 0:0:17:779, 2674
0:0:17:784, 1890, 0:0:17:784, 2674
0:0:17:785, 1877, 0:0:17:785, 2674
0:0:17:790, 1865, 0:0:17:790, 2674
0:0:17:794, 1853, 0:0:17:794, 2674
0:0:17:799, 1840, 0:0:17:799, 2674
0:0:17:800, 1829, 0:0:17:800, 2674
0:0:17:806, 1818, 0:0:17:806, 2674
0:0:17:807, 1807, 0:0:17:807, 2674
0:0:17:813, 1796, 0:0:17:813, 2674
0:0:17:819, 1786, 0:0:17:819, 2674
0:0:17:819, 1776, 0:0:17:819, 2674
0:0:17:828, 1766, 0:0:17:828, 2674
0:0:17:829, 1756, 0:0:17:829, 2674
0:0:17:834, 1748, 0:0:17:834, 2674
0:0:17:836, 1739, 0:0:17:836, 2674
0:0:17:840, 1730, 0:0:17:840, 2674
0:0:17:844, 1722, 0:0:17:844, 2674
0:0:17:849, 1714, 0:0:17:849, 2674
0:0:17:853, 1706, 0:0:17:853, 2674
0:0:17:858, 1699, 0:0:17:858, 2674
0:0:17:859, 1693, 0:0:17:859, 2674
0:0:17:864, 1686, 0:0:17:864, 2674
0:0:17:874, 1680, 0:0:17:874, 2674
0:0:17:875, 1674, 0:0:17:875, 2674
