Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:5:911, 1466, 0:0:5:911, 0, 0:0:5:911, 0, 0:0:5:911, 0, 0:0:5:911, 0, 0, 0
0:0:5:911, 1462, 0:0:5:911, 0, 0:0:5:911, 0, 0:0:5:911, 0, 0:0:5:911, 0, 0, 0
0:0:5:911, 1459, 0:0:5:911, 0, 0:0:5:911, 0, 0:0:5:911, 0, 0:0:5:911, 0, 0, 0
0:0:5:913, 1455, 0:0:5:913, 0, 0:0:5:913, 0, 0:0:5:913, 0, 0:0:5:913, 0, 0, 0
0:0:5:918, 1452, 0:0:5:918, 0, 0:0:5:918, 0, 0:0:5:918, 0, 0:0:5:918, 0, 0, 0
0:0:5:918, 1446, 0:0:5:918, 0, 0:0:5:918, 0, 0:0:5:918, 0, 0:0:5:918, 0, 0, 0
0:0:5:919, 1444, 0:0:5:919, 0, 0:0:5:919, 0, 0:0:5:919, 0, 0:0:5:919, 0, 0, 0
0:0:5:921, 1439, 0:0:5:921, 0, 0:0:5:921, 0, 0:0:5:921, 0, 0:0:5:921, 0, 0, 0
0:0:5:954, 1436, 0:0:5:954, 0, 0:0:5:954, 0, 0:0:5:954, 0, 0:0:5:954, 0, 0, 0
0:0:5:955, 1433, 0:0:5:955, 0, 0:0:5:955, 0, 0:0:5:955, 0, 0:0:5:955, 0, 0, 0
0:0:5:956, 1430, 0:0:5:956, 0, 0:0:5:956, 0, 0:0:5:956, 0, 0:0:5:956, 0, 0, 0
0:0:5:958, 1427, 0:0:5:958, 0, 0:0:5:958, 0, 0:0:5:958, 0, 0:0:5:958, 0, 0, 0
0:0:5:958, 1427, 0:0:5:958, 0, 0:0:5:958, 0, 0:0:5:958, 0, 0:0:5:958, 0, 0, 0
0:0:5:959, 1428, 0:0:5:959, 0, 0:0:5:959, 0, 0:0:5:959, 0, 0:0:5:959, 0, 0, 0
0:0:5:960, 1432, 0:0:5:960, 0, 0:0:5:960, 0, 0:0:5:960, 0, 0:0:5:960, 0, 0, 0
0:0:5:964, 1440, 0:0:5:964, 0, 0:0:5:964, 0, 0:0:5:964, 0, 0:0:5:964, 0, 0, 0
0:0:5:965, 1454, 0:0:5:965, 0, 0:0:5:965, 0, 0:0:5:965, 0, 0:0:5:965, 0, 0, 0
0:0:5:966, 1469, 0:0:5:966, 0, 0:0:5:966, 0, 0:0:5:966, 0, 0:0:5:966, 0, 0, 0
0:0:5:995, 1491, 0:0:5:995, 0, 0:0:5:995, 0, 0:0:5:995, 0, 0:0:5:995, 0, 0, 0
0:0:5:996, 1521, 0:0:5:996, 0, 0:0:5:996, 0, 0:0:5:996, 0, 0:0:5:996, 0, 0, 0
0:0:5:998, 1555, 0:0:5:998, 0, 0:0:5:998, 0, 0:0:5:998, 0, 0:0:5:998, 0, 0, 0
0:0:5:999, 1596, 0:0:5:999, 0, 0:0:5:999, 0, 0:0:5:999, 0, 0:0:5:999, 0, 0, 0
0:0:6:0, 1644, 0:0:6:0, 0, 0:0:6:0, 0, 0:0:6:0, 0, 0:0:6:0, 0, 0, 0
0:0:6:4, 1699, 0:0:6:4, 0, 0:0:6:4, 0, 0:0:6:4, 0, 0:0:6:4, 0, 0, 0
0:0:6:18, 1758, 0:0:6:18, 0, 0:0:6:18, 0, 0:0:6:18, 0, 0:0:6:18, 0, 0, 0
0:0:6:18, 1823, 0:0:6:18, 0, 0:0:6:18, 0, 0:0:6:18, 0, 0:0:6:18, 0, 0, 0
0:0:6:19, 1891, 0:0:6:19, 0, 0:0:6:19, 0, 0:0:6:19, 0, 0:0:6:19, 0, 0, 0
0:0:6:21, 1963, 0:0:6:21, 0, 0:0:6:21, 0, 0:0:6:21, 0, 0:0:6:21, 0, 0, 0
0:0:6:22, 2036, 0:0:6:22, 0, 0:0:6:22, 0, 0:0:6:22, 0, 0:0:6:22, 0, 0, 0
0:0:6:23, 2112, 0:0:6:23, 0, 0:0:6:23, 0, 0:0:6:23, 0, 0:0:6:23, 0, 0, 0
0:0:6:23, 2188, 0:0:6:23, 0, 0:0:6:23, 0, 0:0:6:23, 0, 0:0:6:23, 0, 0, 0
0:0:6:40, 2262, 0:0:6:40, 0, 0:0:6:40, 0, 0:0:6:40, 0, 0:0:6:40, 0, 0, 0
0:0:6:41, 2336, 0:0:6:41, 0, 0:0:6:41, 0, 0:0:6:41, 0, 0:0:6:41, 0, 0, 0
0:0:6:42, 2407, 0:0:6:42, 0, 0:0:6:42, 0, 0:0:6:42, 0, 0:0:6:42, 0, 0, 0
0:0:6:43, 2474, 0:0:6:43, 0, 0:0:6:43, 0, 0:0:6:43, 0, 0:0:6:43, 0, 0, 0
0:0:6:50, 2536, 0:0:6:50, 0, 0:0:6:50, 0, 0:0:6:50, 0, 0:0:6:50, 0, 0, 0
0:0:6:51, 2591, 0:0:6:51, 0, 0:0:6:51, 0, 0:0:6:51, 0, 0:0:6:51, 0, 0, 0
0:0:6:52, 2642, 0:0:6:52, 0, 0:0:6:52, 0, 0:0:6:52, 0, 0:0:6:52, 0, 0, 0
0:0:6:86, 2686, 0:0:6:86, 0, 0:0:6:86, 0, 0:0:6:86, 0, 0:0:6:86, 0, 0, 0
0:0:6:88, 2739, 0:0:6:88, 0, 0:0:6:88, 0, 0:0:6:88, 0, 0:0:6:88, 0, 0, 0
0:0:6:90, 2772, 0:0:6:90, 0, 0:0:6:90, 0, 0:0:6:90, 0, 0:0:6:90, 0, 0, 0
0:0:6:92, 2790, 0:0:6:92, 0, 0:0:6:92, 0, 0:0:6:92, 0, 0:0:6:92, 0, 0, 0
0:0:6:94, 2802, 0:0:6:94, 0, 0:0:6:94, 0, 0:0:6:94, 0, 0:0:6:94, 0, 0, 0
0:0:6:96, 2807, 0:0:6:96, 0, 0:0:6:96, 0, 0:0:6:96, 0, 0:0:6:96, 0, 0, 0
0:0:6:97, 2806, 0:0:6:97, 0, 0:0:6:97, 0, 0:0:6:97, 0, 0:0:6:97, 0, 0, 0
0:0:6:98, 2799, 0:0:6:98, 2807, 0:0:6:98, 0, 0:0:6:98, 0, 0:0:6:98, 0, 0, 0
0:0:6:99, 2787, 0:0:6:99, 0, 0:0:6:99, 0, 0:0:6:99, 0, 0:0:6:99, 0, 0, 0
0:0:6:99, 2772, 0:0:6:99, 0, 0:0:6:99, 0, 0:0:6:99, 0, 0:0:6:99, 0, 0, 0
0:0:6:100, 2750, 0:0:6:100, 0, 0:0:6:100, 0, 0:0:6:100, 0, 0:0:6:100, 0, 0, 0
0:0:6:149, 2728, 0:0:6:149, 0, 0:0:6:149, 0, 0:0:6:149, 0, 0:0:6:149, 0, 0, 0
0:0:6:150, 2701, 0:0:6:150, 0, 0:0:6:150, 0, 0:0:6:150, 0, 0:0:6:150, 0, 0, 0
0:0:6:151, 2674, 0:0:6:151, 0, 0:0:6:151, 0, 0:0:6:151, 0, 0:0:6:151, 0, 0, 0
0:0:6:152, 2644, 0:0:6:152, 0, 0:0:6:152, 0, 0:0:6:152, 0, 0:0:6:152, 0, 0, 0
0:0:6:152, 2614, 0:0:6:152, 0, 0:0:6:152, 0, 0:0:6:152, 0, 0:0:6:152, 0, 0, 0
0:0:6:153, 2582, 0:0:6:153, 0, 0:0:6:153, 0, 0:0:6:153, 0, 0:0:6:153, 0, 0, 0
0:0:6:157, 2551, 0:0:6:157, 0, 0:0:6:157, 0, 0:0:6:157, 0, 0:0:6:157, 0, 0, 0
0:0:6:157, 2519, 0:0:6:157, 0, 0:0:6:157, 0, 0:0:6:157, 0, 0:0:6:157, 0, 0, 0
0:0:6:159, 2488, 0:0:6:159, 0, 0:0:6:159, 0, 0:0:6:159, 0, 0:0:6:159, 0, 0, 0
0:0:6:160, 2456, 0:0:6:160, 0, 0:0:6:160, 0, 0:0:6:160, 0, 0:0:6:160, 0, 0, 0
0:0:6:160, 2427, 0:0:6:160, 0, 0:0:6:160, 0, 0:0:6:160, 0, 0:0:6:160, 0, 0, 0
0:0:6:161, 2397, 0:0:6:161, 0, 0:0:6:161, 0, 0:0:6:161, 0, 0:0:6:161, 0, 0, 0
0:0:6:162, 2370, 0:0:6:162, 0, 0:0:6:162, 0, 0:0:6:162, 0, 0:0:6:162, 0, 0, 0
0:0:6:167, 2345, 0:0:6:167, 0, 0:0:6:167, 0, 0:0:6:167, 0, 0:0:6:167, 0, 0, 0
0:0:6:167, 2320, 0:0:6:167, 0, 0:0:6:167, 0, 0:0:6:167, 0, 0:0:6:167, 0, 0, 0
0:0:6:169, 2299, 0:0:6:169, 0, 0:0:6:169, 0, 0:0:6:169, 0, 0:0:6:169, 0, 0, 0
0:0:6:170, 2278, 0:0:6:170, 0, 0:0:6:170, 0, 0:0:6:170, 0, 0:0:6:170, 0, 0, 0
0:0:6:172, 2260, 0:0:6:172, 0, 0:0:6:172, 0, 0:0:6:172, 0, 0:0:6:172, 0, 0, 0
0:0:6:173, 2242, 0:0:6:173, 0, 0:0:6:173, 0, 0:0:6:173, 0, 0:0:6:173, 0, 0, 0
0:0:6:174, 2227, 0:0:6:174, 0, 0:0:6:174, 0, 0:0:6:174, 0, 0:0:6:174, 0, 0, 0
0:0:6:196, 2213, 0:0:6:196, 0, 0:0:6:196, 0, 0:0:6:196, 0, 0:0:6:196, 0, 0, 0
0:0:6:197, 2202, 0:0:6:197, 0, 0:0:6:197, 0, 0:0:6:197, 0, 0:0:6:197, 0, 0, 0
0:0:6:198, 2191, 0:0:6:198, 0, 0:0:6:198, 0, 0:0:6:198, 0, 0:0:6:198, 0, 0, 0
0:0:6:205, 2180, 0:0:6:205, 0, 0:0:6:205, 0, 0:0:6:205, 0, 0:0:6:205, 0, 0, 0
0:0:6:207, 2170, 0:0:6:207, 0, 0:0:6:207, 0, 0:0:6:207, 0, 0:0:6:207, 0, 0, 0
0:0:6:208, 2159, 0:0:6:208, 0, 0:0:6:208, 0, 0:0:6:208, 0, 0:0:6:208, 0, 0, 0
0:0:6:208, 2149, 0:0:6:208, 0, 0:0:6:208, 0, 0:0:6:208, 0, 0:0:6:208, 0, 0, 0
0:0:6:209, 2135, 0:0:6:209, 0, 0:0:6:209, 0, 0:0:6:209, 0, 0:0:6:209, 0, 0, 0
0:0:6:209, 2122, 0:0:6:209, 0, 0:0:6:209, 0, 0:0:6:209, 0, 0:0:6:209, 0, 0, 0
0:0:6:209, 2107, 0:0:6:209, 0, 0:0:6:209, 0, 0:0:6:209, 0, 0:0:6:209, 0, 0, 0
0:0:6:232, 2091, 0:0:6:232, 0, 0:0:6:232, 0, 0:0:6:232, 0, 0:0:6:232, 0, 0, 0
0:0:6:234, 2073, 0:0:6:234, 0, 0:0:6:234, 0, 0:0:6:234, 0, 0:0:6:234, 0, 0, 0
0:0:6:235, 2054, 0:0:6:235, 0, 0:0:6:235, 0, 0:0:6:235, 0, 0:0:6:235, 0, 0, 0
0:0:6:241, 2038, 0:0:6:241, 0, 0:0:6:241, 0, 0:0:6:241, 0, 0:0:6:241, 0, 0, 0
0:0:6:241, 2021, 0:0:6:241, 0, 0:0:6:241, 0, 0:0:6:241, 0, 0:0:6:241, 0, 0, 0
0:0:6:242, 2005, 0:0:6:242, 0, 0:0:6:242, 0, 0:0:6:242, 0, 0:0:6:242, 0, 0, 0
0:0:6:243, 1990, 0:0:6:243, 0, 0:0:6:243, 0, 0:0:6:243, 0, 0:0:6:243, 0, 0, 0
0:0:6:244, 1976, 0:0:6:244, 0, 0:0:6:244, 0, 0:0:6:244, 0, 0:0:6:244, 0, 0, 0
0:0:6:246, 1965, 0:0:6:246, 0, 0:0:6:246, 0, 0:0:6:246, 0, 0:0:6:246, 0, 0, 0
0:0:6:246, 1954, 0:0:6:246, 0, 0:0:6:246, 0, 0:0:6:246, 0, 0:0:6:246, 0, 0, 0
0:0:6:275, 1944, 0:0:6:275, 0, 0:0:6:275, 0, 0:0:6:275, 0, 0:0:6:275, 0, 0, 0
0:0:6:277, 1938, 0:0:6:277, 0, 0:0:6:277, 0, 0:0:6:277, 0, 0:0:6:277, 0, 0, 0
0:0:6:277, 1932, 0:0:6:277, 0, 0:0:6:277, 0, 0:0:6:277, 0, 0:0:6:277, 0, 0, 0
0:0:6:278, 1930, 0:0:6:278, 0, 0:0:6:278, 0, 0:0:6:278, 0, 0:0:6:278, 0, 0, 0
0:0:6:278, 1927, 0:0:6:278, 0, 0:0:6:278, 0, 0:0:6:278, 0, 0:0:6:278, 0, 0, 0
0:0:6:279, 1928, 0:0:6:279, 0, 0:0:6:279, 0, 0:0:6:279, 0, 0:0:6:279, 0, 0, 0
0:0:6:283, 1930, 0:0:6:283, 0, 0:0:6:283, 0, 0:0:6:283, 0, 0:0:6:283, 0, 0, 0
0:0:6:285, 1935, 0:0:6:285, 0, 0:0:6:285, 0, 0:0:6:285, 0, 0:0:6:285, 0, 0, 0
0:0:6:285, 1939, 0:0:6:285, 0, 0:0:6:285, 0, 0:0:6:285, 0, 0:0:6:285, 0, 0, 0
0:0:6:286, 1942, 0:0:6:286, 0, 0:0:6:286, 0, 0:0:6:286, 0, 0:0:6:286, 0, 0, 0
0:0:6:315, 1949, 0:0:6:315, 0, 0:0:6:315, 0, 0:0:6:315, 0, 0:0:6:315, 0, 0, 0
0:0:6:316, 1956, 0:0:6:316, 0, 0:0:6:316, 0, 0:0:6:316, 0, 0:0:6:316, 0, 0, 0
0:0:6:317, 1963, 0:0:6:317, 0, 0:0:6:317, 0, 0:0:6:317, 0, 0:0:6:317, 0, 0, 0
0:0:6:322, 1970, 0:0:6:322, 0, 0:0:6:322, 0, 0:0:6:322, 0, 0:0:6:322, 0, 0, 0
0:0:6:323, 1978, 0:0:6:323, 0, 0:0:6:323, 0, 0:0:6:323, 0, 0:0:6:323, 0, 0, 0
0:0:6:324, 1984, 0:0:6:324, 0, 0:0:6:324, 0, 0:0:6:324, 0, 0:0:6:324, 0, 0, 0
0:0:6:325, 1990, 0:0:6:325, 0, 0:0:6:325, 0, 0:0:6:325, 0, 0:0:6:325, 0, 0, 0
0:0:6:325, 1997, 0:0:6:325, 0, 0:0:6:325, 0, 0:0:6:325, 0, 0:0:6:325, 0, 0, 0
0:0:6:326, 2002, 0:0:6:326, 0, 0:0:6:326, 0, 0:0:6:326, 0, 0:0:6:326, 0, 0, 0
0:0:6:326, 2008, 0:0:6:326, 0, 0:0:6:326, 0, 0:0:6:326, 0, 0:0:6:326, 0, 0, 0
0:0:6:333, 2010, 0:0:6:333, 0, 0:0:6:333, 0, 0:0:6:333, 0, 0:0:6:333, 0, 0, 0
0:0:6:334, 2014, 0:0:6:334, 0, 0:0:6:334, 0, 0:0:6:334, 0, 0:0:6:334, 0, 0, 0
0:0:6:334, 2015, 0:0:6:334, 0, 0:0:6:334, 0, 0:0:6:334, 0, 0:0:6:334, 0, 0, 0
0:0:6:357, 2017, 0:0:6:357, 0, 0:0:6:357, 0, 0:0:6:357, 0, 0:0:6:357, 0, 0, 0
0:0:6:358, 2017, 0:0:6:358, 0, 0:0:6:358, 0, 0:0:6:358, 0, 0:0:6:358, 0, 0, 0
0:0:6:358, 2016, 0:0:6:358, 0, 0:0:6:358, 0, 0:0:6:358, 0, 0:0:6:358, 0, 0, 0
0:0:6:362, 2017, 0:0:6:362, 0, 0:0:6:362, 0, 0:0:6:362, 0, 0:0:6:362, 0, 0, 0
0:0:6:363, 2014, 0:0:6:363, 0, 0:0:6:363, 0, 0:0:6:363, 0, 0:0:6:363, 0, 0, 0
0:0:6:365, 2011, 0:0:6:365, 0, 0:0:6:365, 0, 0:0:6:365, 0, 0:0:6:365, 0, 0, 0
0:0:6:366, 2007, 0:0:6:366, 0, 0:0:6:366, 0, 0:0:6:366, 0, 0:0:6:366, 0, 0, 0
0:0:6:373, 2001, 0:0:6:373, 0, 0:0:6:373, 0, 0:0:6:373, 0, 0:0:6:373, 0, 0, 0
0:0:6:373, 1995, 0:0:6:373, 0, 0:0:6:373, 0, 0:0:6:373, 0, 0:0:6:373, 0, 0, 0
0:0:6:374, 1987, 0:0:6:374, 0, 0:0:6:374, 0, 0:0:6:374, 0, 0:0:6:374, 0, 0, 0
0:0:6:396, 1980, 0:0:6:396, 0, 0:0:6:396, 0, 0:0:6:396, 0, 0:0:6:396, 0, 0, 0
0:0:6:401, 1970, 0:0:6:401, 0, 0:0:6:401, 0, 0:0:6:401, 0, 0:0:6:401, 0, 0, 0
0:0:6:402, 1960, 0:0:6:402, 0, 0:0:6:402, 0, 0:0:6:402, 0, 0:0:6:402, 0, 0, 0
0:0:6:403, 1947, 0:0:6:403, 0, 0:0:6:403, 0, 0:0:6:403, 0, 0:0:6:403, 0, 0, 0
0:0:6:409, 1935, 0:0:6:409, 0, 0:0:6:409, 0, 0:0:6:409, 0, 0:0:6:409, 0, 0, 0
0:0:6:410, 1920, 0:0:6:410, 0, 0:0:6:410, 0, 0:0:6:410, 0, 0:0:6:410, 0, 0, 0
0:0:6:411, 1905, 0:0:6:411, 0, 0:0:6:411, 0, 0:0:6:411, 0, 0:0:6:411, 0, 0, 0
0:0:6:412, 1891, 0:0:6:412, 0, 0:0:6:412, 0, 0:0:6:412, 0, 0:0:6:412, 0, 0, 0
0:0:6:412, 1875, 0:0:6:412, 0, 0:0:6:412, 0, 0:0:6:412, 0, 0:0:6:412, 0, 0, 0
0:0:6:413, 1861, 0:0:6:413, 0, 0:0:6:413, 0, 0:0:6:413, 0, 0:0:6:413, 0, 0, 0
0:0:6:414, 1847, 0:0:6:414, 0, 0:0:6:414, 0, 0:0:6:414, 0, 0:0:6:414, 0, 0, 0
0:0:6:440, 1832, 0:0:6:440, 0, 0:0:6:440, 0, 0:0:6:440, 0, 0:0:6:440, 0, 0, 0
0:0:6:441, 1820, 0:0:6:441, 0, 0:0:6:441, 0, 0:0:6:441, 0, 0:0:6:441, 0, 0, 0
0:0:6:441, 1805, 0:0:6:441, 0, 0:0:6:441, 0, 0:0:6:441, 0, 0:0:6:441, 0, 0, 0
0:0:6:442, 1793, 0:0:6:442, 0, 0:0:6:442, 0, 0:0:6:442, 0, 0:0:6:442, 0, 0, 0
0:0:6:443, 1780, 0:0:6:443, 0, 0:0:6:443, 0, 0:0:6:443, 0, 0:0:6:443, 0, 0, 0
0:0:6:443, 1767, 0:0:6:443, 0, 0:0:6:443, 0, 0:0:6:443, 0, 0:0:6:443, 0, 0, 0
0:0:6:449, 1755, 0:0:6:449, 0, 0:0:6:449, 0, 0:0:6:449, 0, 0:0:6:449, 0, 0, 0
0:0:6:451, 1743, 0:0:6:451, 0, 0:0:6:451, 0, 0:0:6:451, 0, 0:0:6:451, 0, 0, 0
0:0:6:451, 1732, 0:0:6:451, 0, 0:0:6:451, 0, 0:0:6:451, 0, 0:0:6:451, 0, 0, 0
0:0:6:476, 1723, 0:0:6:476, 0, 0:0:6:476, 0, 0:0:6:476, 0, 0:0:6:476, 0, 0, 0
0:0:6:477, 1713, 0:0:6:477, 0, 0:0:6:477, 0, 0:0:6:477, 0, 0:0:6:477, 0, 0, 0
0:0:6:477, 1703, 0:0:6:477, 0, 0:0:6:477, 0, 0:0:6:477, 0, 0:0:6:477, 0, 0, 0
0:0:6:478, 1692, 0:0:6:478, 0, 0:0:6:478, 0, 0:0:6:478, 0, 0:0:6:478, 0, 0, 0
0:0:6:485, 1684, 0:0:6:485, 0, 0:0:6:485, 0, 0:0:6:485, 0, 0:0:6:485, 0, 0, 0
0:0:6:486, 1675, 0:0:6:486, 0, 0:0:6:486, 0, 0:0:6:486, 0, 0:0:6:486, 0, 0, 0
0:0:6:487, 1666, 0:0:6:487, 0, 0:0:6:487, 0, 0:0:6:487, 0, 0:0:6:487, 0, 0, 0
0:0:6:488, 1658, 0:0:6:488, 0, 0:0:6:488, 0, 0:0:6:488, 0, 0:0:6:488, 0, 0, 0
0:0:6:488, 1651, 0:0:6:488, 0, 0:0:6:488, 0, 0:0:6:488, 0, 0:0:6:488, 0, 0, 0
0:0:6:489, 1644, 0:0:6:489, 0, 0:0:6:489, 0, 0:0:6:489, 0, 0:0:6:489, 0, 0, 0
0:0:6:516, 1637, 0:0:6:516, 0, 0:0:6:516, 0, 0:0:6:516, 0, 0:0:6:516, 0, 0, 0
0:0:6:518, 1630, 0:0:6:518, 0, 0:0:6:518, 0, 0:0:6:518, 0, 0:0:6:518, 0, 0, 0
0:0:6:519, 1623, 0:0:6:519, 0, 0:0:6:519, 0, 0:0:6:519, 0, 0:0:6:519, 0, 0, 0
0:0:6:520, 1616, 0:0:6:520, 0, 0:0:6:520, 0, 0:0:6:520, 0, 0:0:6:520, 0, 0, 0
0:0:6:527, 1610, 0:0:6:527, 0, 0:0:6:527, 0, 0:0:6:527, 0, 0:0:6:527, 0, 0, 0
0:0:6:528, 1602, 0:0:6:528, 0, 0:0:6:528, 0, 0:0:6:528, 0, 0:0:6:528, 0, 0, 0
0:0:6:528, 1596, 0:0:6:528, 0, 0:0:6:528, 0, 0:0:6:528, 0, 0:0:6:528, 0, 0, 0
0:0:6:529, 1591, 0:0:6:529, 0, 0:0:6:529, 0, 0:0:6:529, 0, 0:0:6:529, 0, 0, 0
0:0:6:529, 1585, 0:0:6:529, 0, 0:0:6:529, 0, 0:0:6:529, 0, 0:0:6:529, 0, 0, 0
0:0:6:530, 1579, 0:0:6:530, 0, 0:0:6:530, 0, 0:0:6:530, 0, 0:0:6:530, 0, 0, 0
0:0:6:530, 1574, 0:0:6:530, 0, 0:0:6:530, 0, 0:0:6:530, 0, 0:0:6:530, 0, 0, 0
0:0:6:562, 1569, 0:0:6:562, 0, 0:0:6:562, 0, 0:0:6:562, 0, 0:0:6:562, 0, 0, 0
0:0:6:564, 1564, 0:0:6:564, 0, 0:0:6:564, 0, 0:0:6:564, 0, 0:0:6:564, 0, 0, 0
0:0:6:564, 1560, 0:0:6:564, 0, 0:0:6:564, 0, 0:0:6:564, 0, 0:0:6:564, 0, 0, 0
0:0:6:570, 1554, 0:0:6:570, 0, 0:0:6:570, 0, 0:0:6:570, 0, 0:0:6:570, 0, 0, 0
0:0:6:572, 1549, 0:0:6:572, 0, 0:0:6:572, 0, 0:0:6:572, 0, 0:0:6:572, 0, 0, 0
0:0:6:573, 1544, 0:0:6:573, 0, 0:0:6:573, 0, 0:0:6:573, 0, 0:0:6:573, 0, 0, 0
0:0:6:573, 1539, 0:0:6:573, 0, 0:0:6:573, 0, 0:0:6:573, 0, 0:0:6:573, 0, 0, 0
0:0:6:574, 1534, 0:0:6:574, 0, 0:0:6:574, 0, 0:0:6:574, 0, 0:0:6:574, 0, 0, 0
0:0:6:576, 1531, 0:0:6:576, 0, 0:0:6:576, 0, 0:0:6:576, 0, 0:0:6:576, 0, 0, 0
0:0:6:577, 1526, 0:0:6:577, 0, 0:0:6:577, 0, 0:0:6:577, 0, 0:0:6:577, 0, 0, 0
0:0:6:607, 1523, 0:0:6:607, 0, 0:0:6:607, 0, 0:0:6:607, 0, 0:0:6:607, 0, 0, 0
0:0:6:608, 1519, 0:0:6:608, 0, 0:0:6:608, 0, 0:0:6:608, 0, 0:0:6:608, 0, 0, 0
0:0:6:609, 1517, 0:0:6:609, 0, 0:0:6:609, 0, 0:0:6:609, 0, 0:0:6:609, 0, 0, 0
0:0:6:609, 1515, 0:0:6:609, 0, 0:0:6:609, 0, 0:0:6:609, 0, 0:0:6:609, 0, 0, 0
0:0:6:610, 1514, 0:0:6:610, 0, 0:0:6:610, 0, 0:0:6:610, 0, 0:0:6:610, 0, 0, 0
0:0:6:611, 1513, 0:0:6:611, 0, 0:0:6:611, 0, 0:0:6:611, 0, 0:0:6:611, 0, 0, 0
0:0:6:612, 1511, 0:0:6:612, 0, 0:0:6:612, 0, 0:0:6:612, 0, 0:0:6:612, 0, 0, 0
0:0:6:618, 1511, 0:0:6:618, 0, 0:0:6:618, 0, 0:0:6:618, 0, 0:0:6:618, 0, 0, 0
0:0:6:619, 1511, 0:0:6:619, 0, 0:0:6:619, 0, 0:0:6:619, 0, 0:0:6:619, 0, 0, 0
0:0:6:620, 1511, 0:0:6:620, 0, 0:0:6:620, 0, 0:0:6:620, 0, 0:0:6:620, 0, 0, 0
0:0:6:620, 1512, 0:0:6:620, 0, 0:0:6:620, 0, 0:0:6:620, 0, 0:0:6:620, 0, 0, 0
0:0:6:640, 1512, 0:0:6:640, 0, 0:0:6:640, 0, 0:0:6:640, 0, 0:0:6:640, 0, 0, 0
0:0:6:641, 1510, 0:0:6:641, 0, 0:0:6:641, 0, 0:0:6:641, 0, 0:0:6:641, 0, 0, 0
0:0:6:641, 1511, 0:0:6:641, 0, 0:0:6:641, 0, 0:0:6:641, 0, 0:0:6:641, 0, 0, 0
0:0:6:648, 1509, 0:0:6:648, 0, 0:0:6:648, 0, 0:0:6:648, 0, 0:0:6:648, 0, 0, 0
0:0:6:650, 1509, 0:0:6:650, 0, 0:0:6:650, 0, 0:0:6:650, 0, 0:0:6:650, 0, 0, 0
0:0:6:651, 1512, 0:0:6:651, 0, 0:0:6:651, 0, 0:0:6:651, 0, 0:0:6:651, 0, 0, 0
0:0:6:651, 1510, 0:0:6:651, 0, 0:0:6:651, 0, 0:0:6:651, 0, 0:0:6:651, 0, 0, 0
0:0:6:652, 1511, 0:0:6:652, 0, 0:0:6:652, 0, 0:0:6:652, 0, 0:0:6:652, 0, 0, 0
0:0:6:653, 1511, 0:0:6:653, 0, 0:0:6:653, 0, 0:0:6:653, 0, 0:0:6:653, 0, 0, 0
0:0:6:683, 1511, 0:0:6:683, 0, 0:0:6:683, 0, 0:0:6:683, 0, 0:0:6:683, 0, 0, 0
0:0:6:684, 1513, 0:0:6:684, 0, 0:0:6:684, 0, 0:0:6:684, 0, 0:0:6:684, 0, 0, 0
0:0:6:685, 1514, 0:0:6:685, 0, 0:0:6:685, 0, 0:0:6:685, 0, 0:0:6:685, 0, 0, 0
0:0:6:685, 1515, 0:0:6:685, 0, 0:0:6:685, 0, 0:0:6:685, 0, 0:0:6:685, 0, 0, 0
0:0:6:687, 1516, 0:0:6:687, 0, 0:0:6:687, 0, 0:0:6:687, 0, 0:0:6:687, 0, 0, 0
0:0:6:687, 1516, 0:0:6:687, 0, 0:0:6:687, 0, 0:0:6:687, 0, 0:0:6:687, 0, 0, 0
0:0:6:688, 1516, 0:0:6:688, 0, 0:0:6:688, 0, 0:0:6:688, 0, 0:0:6:688, 0, 0, 0
0:0:6:692, 1515, 0:0:6:692, 0, 0:0:6:692, 0, 0:0:6:692, 0, 0:0:6:692, 0, 0, 0
0:0:6:694, 1514, 0:0:6:694, 0, 0:0:6:694, 0, 0:0:6:694, 0, 0:0:6:694, 0, 0, 0
0:0:6:694, 1511, 0:0:6:694, 0, 0:0:6:694, 0, 0:0:6:694, 0, 0:0:6:694, 0, 0, 0
0:0:6:718, 1510, 0:0:6:718, 0, 0:0:6:718, 0, 0:0:6:718, 0, 0:0:6:718, 0, 0, 0
0:0:6:719, 1508, 0:0:6:719, 0, 0:0:6:719, 0, 0:0:6:719, 0, 0:0:6:719, 0, 0, 0
0:0:6:720, 1507, 0:0:6:720, 0, 0:0:6:720, 0, 0:0:6:720, 0, 0:0:6:720, 0, 0, 0
0:0:6:721, 1505, 0:0:6:721, 0, 0:0:6:721, 0, 0:0:6:721, 0, 0:0:6:721, 0, 0, 0
0:0:6:727, 1505, 0:0:6:727, 0, 0:0:6:727, 0, 0:0:6:727, 0, 0:0:6:727, 0, 0, 0
0:0:6:728, 1503, 0:0:6:728, 0, 0:0:6:728, 0, 0:0:6:728, 0, 0:0:6:728, 0, 0, 0
0:0:6:729, 1500, 0:0:6:729, 0, 0:0:6:729, 0, 0:0:6:729, 0, 0:0:6:729, 0, 0, 0
