Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:16:910, 2525, 0:0:16:910, 0, 0:0:16:910, 0, 0:0:16:910, 0
0:0:16:910, 2621, 0:0:16:910, 0, 0:0:16:910, 0, 0:0:16:910, 0
0:0:16:914, 2712, 0:0:16:914, 0, 0:0:16:914, 0, 0:0:16:914, 0
0:0:16:915, 2798, 0:0:16:915, 0, 0:0:16:915, 0, 0:0:16:915, 0
0:0:16:915, 2878, 0:0:16:915, 0, 0:0:16:915, 0, 0:0:16:915, 0
0:0:16:921, 2947, 0:0:16:921, 0, 0:0:16:921, 0, 0:0:16:921, 0
0:0:16:951, 3011, 0:0:16:951, 0, 0:0:16:951, 0, 0:0:16:951, 0
0:0:16:952, 3091, 0:0:16:952, 0, 0:0:16:952, 0, 0:0:16:952, 0
0:0:16:954, 3142, 0:0:16:954, 0, 0:0:16:954, 0, 0:0:16:954, 0
0:0:16:955, 3174, 0:0:16:955, 0, 0:0:16:955, 0, 0:0:16:955, 0
0:0:16:955, 3201, 0:0:16:955, 0, 0:0:16:955, 0, 0:0:16:955, 0
0:0:16:958, 3216, 0:0:16:958, 0, 0:0:16:958, 0, 0:0:16:958, 0
0:0:16:958, 3224, 0:0:16:958, 0, 0:0:16:958, 0, 0:0:16:958, 0
0:0:16:959, 3226, 0:0:16:959, 0, 0:0:16:959, 0, 0:0:16:959, 0
0:0:16:959, 3220, 0:0:16:959, 0, 0:0:16:959, 0, 0:0:16:959, 0
0:0:16:994, 3207, 0:0:16:994, 3226, 0:0:16:994, 0, 0:0:16:994, 0
0:0:16:995, 3189, 0:0:16:995, 0, 0:0:16:995, 0, 0:0:16:995, 0
0:0:16:995, 3166, 0:0:16:995, 0, 0:0:16:995, 0, 0:0:16:995, 0
0:0:16:996, 3138, 0:0:16:996, 0, 0:0:16:996, 0, 0:0:16:996, 0
0:0:16:997, 3110, 0:0:16:997, 0, 0:0:16:997, 0, 0:0:16:997, 0
0:0:16:999, 3078, 0:0:16:999, 0, 0:0:16:999, 0, 0:0:16:999, 0
0:0:16:999, 3044, 0:0:16:999, 0, 0:0:16:999, 0, 0:0:16:999, 0
0:0:17:2, 3010, 0:0:17:2, 0, 0:0:17:2, 0, 0:0:17:2, 0
0:0:17:2, 2977, 0:0:17:2, 0, 0:0:17:2, 0, 0:0:17:2, 0
0:0:17:3, 2941, 0:0:17:3, 0, 0:0:17:3, 0, 0:0:17:3, 0
0:0:17:5, 2907, 0:0:17:5, 0, 0:0:17:5, 0, 0:0:17:5, 0
0:0:17:6, 2873, 0:0:17:6, 0, 0:0:17:6, 0, 0:0:17:6, 0
0:0:17:6, 2840, 0:0:17:6, 0, 0:0:17:6, 0, 0:0:17:6, 0
0:0:17:34, 2808, 0:0:17:34, 0, 0:0:17:34, 0, 0:0:17:34, 0
0:0:17:39, 2778, 0:0:17:39, 0, 0:0:17:39, 0, 0:0:17:39, 0
0:0:17:39, 2751, 0:0:17:39, 0, 0:0:17:39, 0, 0:0:17:39, 0
0:0:17:39, 2726, 0:0:17:39, 0, 0:0:17:39, 0, 0:0:17:39, 0
0:0:17:40, 2703, 0:0:17:40, 0, 0:0:17:40, 0, 0:0:17:40, 0
0:0:17:40, 2684, 0:0:17:40, 0, 0:0:17:40, 0, 0:0:17:40, 0
0:0:17:40, 2663, 0:0:17:40, 0, 0:0:17:40, 0, 0:0:17:40, 0
0:0:17:43, 2645, 0:0:17:43, 0, 0:0:17:43, 0, 0:0:17:43, 0
0:0:17:71, 2627, 0:0:17:71, 0, 0:0:17:71, 0, 0:0:17:71, 0
0:0:17:71, 2611, 0:0:17:71, 0, 0:0:17:71, 0, 0:0:17:71, 0
0:0:17:72, 2594, 0:0:17:72, 0, 0:0:17:72, 0, 0:0:17:72, 0
0:0:17:76, 2579, 0:0:17:76, 0, 0:0:17:76, 0, 0:0:17:76, 0
0:0:17:79, 2563, 0:0:17:79, 0, 0:0:17:79, 0, 0:0:17:79, 0
0:0:17:79, 2549, 0:0:17:79, 0, 0:0:17:79, 0, 0:0:17:79, 0
0:0:17:83, 2534, 0:0:17:83, 0, 0:0:17:83, 0, 0:0:17:83, 0
0:0:17:83, 2520, 0:0:17:83, 0, 0:0:17:83, 0, 0:0:17:83, 0
0:0:17:84, 2505, 0:0:17:84, 0, 0:0:17:84, 0, 0:0:17:84, 0
0:0:17:84, 2489, 0:0:17:84, 0, 0:0:17:84, 0, 0:0:17:84, 0
0:0:17:90, 2475, 0:0:17:90, 0, 0:0:17:90, 0, 0:0:17:90, 0
0:0:17:90, 2458, 0:0:17:90, 0, 0:0:17:90, 0, 0:0:17:90, 0
0:0:17:94, 2442, 0:0:17:94, 0, 0:0:17:94, 0, 0:0:17:94, 0
0:0:17:150, 2426, 0:0:17:150, 0, 0:0:17:150, 0, 0:0:17:150, 0
0:0:17:150, 2410, 0:0:17:150, 0, 0:0:17:150, 0, 0:0:17:150, 0
0:0:17:151, 2396, 0:0:17:151, 0, 0:0:17:151, 0, 0:0:17:151, 0
0:0:17:153, 2381, 0:0:17:153, 0, 0:0:17:153, 0, 0:0:17:153, 0
0:0:17:153, 2369, 0:0:17:153, 0, 0:0:17:153, 0, 0:0:17:153, 0
0:0:17:154, 2358, 0:0:17:154, 0, 0:0:17:154, 0, 0:0:17:154, 0
0:0:17:154, 2349, 0:0:17:154, 0, 0:0:17:154, 0, 0:0:17:154, 0
0:0:17:156, 2342, 0:0:17:156, 0, 0:0:17:156, 0, 0:0:17:156, 0
0:0:17:157, 2336, 0:0:17:157, 0, 0:0:17:157, 0, 0:0:17:157, 0
0:0:17:158, 2330, 0:0:17:158, 0, 0:0:17:158, 0, 0:0:17:158, 0
0:0:17:160, 2326, 0:0:17:160, 0, 0:0:17:160, 0, 0:0:17:160, 0
0:0:17:161, 2322, 0:0:17:161, 0, 0:0:17:161, 0, 0:0:17:161, 0
0:0:17:161, 2319, 0:0:17:161, 0, 0:0:17:161, 0, 0:0:17:161, 0
0:0:17:161, 2316, 0:0:17:161, 0, 0:0:17:161, 0, 0:0:17:161, 0
0:0:17:162, 2311, 0:0:17:162, 0, 0:0:17:162, 0, 0:0:17:162, 0
0:0:17:162, 2307, 0:0:17:162, 0, 0:0:17:162, 0, 0:0:17:162, 0
0:0:17:164, 2302, 0:0:17:164, 0, 0:0:17:164, 0, 0:0:17:164, 0
0:0:17:192, 2297, 0:0:17:192, 0, 0:0:17:192, 0, 0:0:17:192, 0
0:0:17:194, 2293, 0:0:17:194, 0, 0:0:17:194, 0, 0:0:17:194, 0
0:0:17:194, 2287, 0:0:17:194, 0, 0:0:17:194, 0, 0:0:17:194, 0
0:0:17:197, 2280, 0:0:17:197, 0, 0:0:17:197, 0, 0:0:17:197, 0
0:0:17:197, 2274, 0:0:17:197, 0, 0:0:17:197, 0, 0:0:17:197, 0
0:0:17:197, 2267, 0:0:17:197, 0, 0:0:17:197, 0, 0:0:17:197, 0
0:0:17:198, 2260, 0:0:17:198, 0, 0:0:17:198, 0, 0:0:17:198, 0
0:0:17:202, 2253, 0:0:17:202, 0, 0:0:17:202, 0, 0:0:17:202, 0
0:0:17:203, 2246, 0:0:17:203, 0, 0:0:17:203, 0, 0:0:17:203, 0
0:0:17:203, 2237, 0:0:17:203, 0, 0:0:17:203, 0, 0:0:17:203, 0
0:0:17:207, 2228, 0:0:17:207, 0, 0:0:17:207, 0, 0:0:17:207, 0
0:0:17:207, 2217, 0:0:17:207, 0, 0:0:17:207, 0, 0:0:17:207, 0
0:0:17:207, 2204, 0:0:17:207, 0, 0:0:17:207, 0, 0:0:17:207, 0
0:0:17:241, 2188, 0:0:17:241, 0, 0:0:17:241, 0, 0:0:17:241, 0
0:0:17:242, 2169, 0:0:17:242, 0, 0:0:17:242, 0, 0:0:17:242, 0
0:0:17:242, 2151, 0:0:17:242, 0, 0:0:17:242, 0, 0:0:17:242, 0
0:0:17:243, 2133, 0:0:17:243, 0, 0:0:17:243, 0, 0:0:17:243, 0
0:0:17:244, 2113, 0:0:17:244, 0, 0:0:17:244, 0, 0:0:17:244, 0
0:0:17:245, 2094, 0:0:17:245, 0, 0:0:17:245, 0, 0:0:17:245, 0
0:0:17:245, 2075, 0:0:17:245, 0, 0:0:17:245, 0, 0:0:17:245, 0
0:0:17:245, 2055, 0:0:17:245, 0, 0:0:17:245, 0, 0:0:17:245, 0
0:0:17:246, 2033, 0:0:17:246, 0, 0:0:17:246, 0, 0:0:17:246, 0
0:0:17:246, 2012, 0:0:17:246, 0, 0:0:17:246, 0, 0:0:17:246, 0
0:0:17:248, 1990, 0:0:17:248, 0, 0:0:17:248, 0, 0:0:17:248, 0
0:0:17:281, 1968, 0:0:17:281, 0, 0:0:17:281, 0, 0:0:17:281, 0
0:0:17:282, 1944, 0:0:17:282, 0, 0:0:17:282, 0, 0:0:17:282, 0
0:0:17:286, 1920, 0:0:17:286, 0, 0:0:17:286, 0, 0:0:17:286, 0
0:0:17:290, 1898, 0:0:17:290, 0, 0:0:17:290, 0, 0:0:17:290, 0
0:0:17:290, 1874, 0:0:17:290, 0, 0:0:17:290, 0, 0:0:17:290, 0
0:0:17:291, 1851, 0:0:17:291, 0, 0:0:17:291, 0, 0:0:17:291, 0
0:0:17:294, 1829, 0:0:17:294, 0, 0:0:17:294, 0, 0:0:17:294, 0
0:0:17:294, 1805, 0:0:17:294, 0, 0:0:17:294, 0, 0:0:17:294, 0
0:0:17:295, 1784, 0:0:17:295, 0, 0:0:17:295, 0, 0:0:17:295, 0
0:0:17:297, 1762, 0:0:17:297, 0, 0:0:17:297, 0, 0:0:17:297, 0
0:0:17:297, 1739, 0:0:17:297, 0, 0:0:17:297, 0, 0:0:17:297, 0
0:0:17:298, 1719, 0:0:17:298, 0, 0:0:17:298, 0, 0:0:17:298, 0
0:0:17:325, 1697, 0:0:17:325, 0, 0:0:17:325, 0, 0:0:17:325, 0
0:0:17:330, 1677, 0:0:17:330, 0, 0:0:17:330, 0, 0:0:17:330, 0
0:0:17:331, 1658, 0:0:17:331, 0, 0:0:17:331, 0, 0:0:17:331, 0
0:0:17:331, 1638, 0:0:17:331, 0, 0:0:17:331, 0, 0:0:17:331, 0
0:0:17:334, 1619, 0:0:17:334, 0, 0:0:17:334, 0, 0:0:17:334, 0
0:0:17:334, 1601, 0:0:17:334, 0, 0:0:17:334, 0, 0:0:17:334, 0
0:0:17:335, 1585, 0:0:17:335, 0, 0:0:17:335, 0, 0:0:17:335, 0
0:0:17:338, 1570, 0:0:17:338, 0, 0:0:17:338, 0, 0:0:17:338, 0
0:0:17:338, 1553, 0:0:17:338, 0, 0:0:17:338, 0, 0:0:17:338, 0
0:0:17:338, 1536, 0:0:17:338, 0, 0:0:17:338, 0, 0:0:17:338, 0
0:0:17:366, 1521, 0:0:17:366, 0, 0:0:17:366, 0, 0:0:17:366, 0
0:0:17:367, 1506, 0:0:17:367, 0, 0:0:17:367, 0, 0:0:17:367, 0
0:0:17:369, 1491, 0:0:17:369, 0, 0:0:17:369, 0, 0:0:17:369, 0
0:0:17:369, 1479, 0:0:17:369, 0, 0:0:17:369, 0, 0:0:17:369, 0
0:0:17:369, 1466, 0:0:17:369, 0, 0:0:17:369, 0, 0:0:17:369, 0
0:0:17:370, 1454, 0:0:17:370, 0, 0:0:17:370, 0, 0:0:17:370, 0
0:0:17:370, 1444, 0:0:17:370, 0, 0:0:17:370, 0, 0:0:17:370, 0
0:0:17:372, 1435, 0:0:17:372, 0, 0:0:17:372, 0, 0:0:17:372, 0
0:0:17:406, 1427, 0:0:17:406, 0, 0:0:17:406, 0, 0:0:17:406, 0
0:0:17:406, 1419, 0:0:17:406, 0, 0:0:17:406, 0, 0:0:17:406, 0
0:0:17:407, 1412, 0:0:17:407, 0, 0:0:17:407, 0, 0:0:17:407, 0
0:0:17:407, 1405, 0:0:17:407, 0, 0:0:17:407, 0, 0:0:17:407, 0
0:0:17:407, 1399, 0:0:17:407, 0, 0:0:17:407, 0, 0:0:17:407, 0
0:0:17:408, 1395, 0:0:17:408, 0, 0:0:17:408, 0, 0:0:17:408, 0
0:0:17:410, 1390, 0:0:17:410, 0, 0:0:17:410, 0, 0:0:17:410, 0
0:0:17:411, 1387, 0:0:17:411, 0, 0:0:17:411, 0, 0:0:17:411, 0
0:0:17:411, 1384, 0:0:17:411, 0, 0:0:17:411, 0, 0:0:17:411, 0
0:0:17:412, 1382, 0:0:17:412, 0, 0:0:17:412, 0, 0:0:17:412, 0
0:0:17:444, 1381, 0:0:17:444, 0, 0:0:17:444, 0, 0:0:17:444, 0
0:0:17:444, 1379, 0:0:17:444, 0, 0:0:17:444, 0, 0:0:17:444, 0
0:0:17:444, 1379, 0:0:17:444, 0, 0:0:17:444, 0, 0:0:17:444, 0
0:0:17:446, 1376, 0:0:17:446, 0, 0:0:17:446, 0, 0:0:17:446, 0
0:0:17:447, 1376, 0:0:17:447, 0, 0:0:17:447, 0, 0:0:17:447, 0
0:0:17:447, 1377, 0:0:17:447, 0, 0:0:17:447, 0, 0:0:17:447, 0
0:0:17:447, 1378, 0:0:17:447, 0, 0:0:17:447, 0, 0:0:17:447, 0
0:0:17:453, 1380, 0:0:17:453, 0, 0:0:17:453, 0, 0:0:17:453, 0
0:0:17:454, 1383, 0:0:17:454, 0, 0:0:17:454, 0, 0:0:17:454, 0
0:0:17:454, 1384, 0:0:17:454, 0, 0:0:17:454, 0, 0:0:17:454, 0
0:0:17:456, 1385, 0:0:17:456, 0, 0:0:17:456, 0, 0:0:17:456, 0
0:0:17:456, 1387, 0:0:17:456, 0, 0:0:17:456, 0, 0:0:17:456, 0
0:0:17:457, 1385, 0:0:17:457, 0, 0:0:17:457, 0, 0:0:17:457, 0
0:0:17:460, 1383, 0:0:17:460, 0, 0:0:17:460, 0, 0:0:17:460, 0
0:0:17:494, 1380, 0:0:17:494, 0, 0:0:17:494, 0, 0:0:17:494, 0
0:0:17:495, 1377, 0:0:17:495, 0, 0:0:17:495, 0, 0:0:17:495, 0
0:0:17:495, 1373, 0:0:17:495, 0, 0:0:17:495, 0, 0:0:17:495, 0
0:0:17:498, 1368, 0:0:17:498, 0, 0:0:17:498, 0, 0:0:17:498, 0
0:0:17:498, 1363, 0:0:17:498, 0, 0:0:17:498, 0, 0:0:17:498, 0
0:0:17:498, 1357, 0:0:17:498, 0, 0:0:17:498, 0, 0:0:17:498, 0
0:0:17:503, 1354, 0:0:17:503, 0, 0:0:17:503, 0, 0:0:17:503, 0
0:0:17:503, 1349, 0:0:17:503, 0, 0:0:17:503, 0, 0:0:17:503, 0
0:0:17:504, 1344, 0:0:17:504, 0, 0:0:17:504, 0, 0:0:17:504, 0
0:0:17:504, 1339, 0:0:17:504, 0, 0:0:17:504, 0, 0:0:17:504, 0
0:0:17:531, 1333, 0:0:17:531, 0, 0:0:17:531, 0, 0:0:17:531, 0
0:0:17:532, 1325, 0:0:17:532, 0, 0:0:17:532, 0, 0:0:17:532, 0
0:0:17:536, 1318, 0:0:17:536, 0, 0:0:17:536, 0, 0:0:17:536, 0
0:0:17:539, 1312, 0:0:17:539, 0, 0:0:17:539, 0, 0:0:17:539, 0
0:0:17:540, 1302, 0:0:17:540, 0, 0:0:17:540, 0, 0:0:17:540, 0
0:0:17:540, 1296, 0:0:17:540, 0, 0:0:17:540, 0, 0:0:17:540, 0
0:0:17:543, 1288, 0:0:17:543, 0, 0:0:17:543, 0, 0:0:17:543, 0
0:0:17:543, 1280, 0:0:17:543, 0, 0:0:17:543, 0, 0:0:17:543, 0
0:0:17:543, 1271, 0:0:17:543, 0, 0:0:17:543, 0, 0:0:17:543, 0
0:0:17:544, 1262, 0:0:17:544, 0, 0:0:17:544, 0, 0:0:17:544, 0
0:0:17:544, 1251, 0:0:17:544, 0, 0:0:17:544, 0, 0:0:17:544, 0
0:0:17:544, 1240, 0:0:17:544, 0, 0:0:17:544, 0, 0:0:17:544, 0
0:0:17:574, 1228, 0:0:17:574, 0, 0:0:17:574, 0, 0:0:17:574, 0
0:0:17:576, 1217, 0:0:17:576, 0, 0:0:17:576, 0, 0:0:17:576, 0
0:0:17:577, 1204, 0:0:17:577, 0, 0:0:17:577, 0, 0:0:17:577, 0
0:0:17:577, 1193, 0:0:17:577, 0, 0:0:17:577, 0, 0:0:17:577, 0
0:0:17:580, 1182, 0:0:17:580, 0, 0:0:17:580, 0, 0:0:17:580, 0
0:0:17:580, 1169, 0:0:17:580, 0, 0:0:17:580, 0, 0:0:17:580, 0
0:0:17:581, 1157, 0:0:17:581, 0, 0:0:17:581, 0, 0:0:17:581, 0
0:0:17:611, 1147, 0:0:17:611, 0, 0:0:17:611, 0, 0:0:17:611, 0
0:0:17:611, 1140, 0:0:17:611, 0, 0:0:17:611, 0, 0:0:17:611, 0
0:0:17:612, 1130, 0:0:17:612, 0, 0:0:17:612, 0, 0:0:17:612, 0
0:0:17:614, 1126, 0:0:17:614, 0, 0:0:17:614, 0, 0:0:17:614, 0
0:0:17:615, 1124, 0:0:17:615, 0, 0:0:17:615, 0, 0:0:17:615, 0
0:0:17:615, 1126, 0:0:17:615, 0, 0:0:17:615, 0, 0:0:17:615, 0
0:0:17:615, 1135, 0:0:17:615, 0, 0:0:17:615, 0, 0:0:17:615, 0
0:0:17:618, 1152, 0:0:17:618, 0, 0:0:17:618, 0, 0:0:17:618, 0
0:0:17:618, 1179, 0:0:17:618, 0, 0:0:17:618, 0, 0:0:17:618, 0
0:0:17:618, 1217, 0:0:17:618, 0, 0:0:17:618, 0, 0:0:17:618, 0
0:0:17:619, 1264, 0:0:17:619, 0, 0:0:17:619, 0, 0:0:17:619, 0
0:0:17:653, 1320, 0:0:17:653, 0, 0:0:17:653, 0, 0:0:17:653, 0
0:0:17:654, 1387, 0:0:17:654, 0, 0:0:17:654, 0, 0:0:17:654, 0
0:0:17:654, 1461, 0:0:17:654, 0, 0:0:17:654, 0, 0:0:17:654, 0
0:0:17:657, 1545, 0:0:17:657, 0, 0:0:17:657, 0, 0:0:17:657, 0
0:0:17:658, 1637, 0:0:17:658, 0, 0:0:17:658, 0, 0:0:17:658, 0
0:0:17:658, 1735, 0:0:17:658, 0, 0:0:17:658, 0, 0:0:17:658, 0
0:0:17:658, 1838, 0:0:17:658, 0, 0:0:17:658, 0, 0:0:17:658, 0
0:0:17:659, 1946, 0:0:17:659, 0, 0:0:17:659, 0, 0:0:17:659, 0
0:0:17:659, 2053, 0:0:17:659, 0, 0:0:17:659, 0, 0:0:17:659, 0
0:0:17:659, 2163, 0:0:17:659, 0, 0:0:17:659, 0, 0:0:17:659, 0
0:0:17:689, 2270, 0:0:17:689, 0, 0:0:17:689, 0, 0:0:17:689, 0
0:0:17:690, 2375, 0:0:17:690, 0, 0:0:17:690, 0, 0:0:17:690, 0
0:0:17:690, 2476, 0:0:17:690, 0, 0:0:17:690, 0, 0:0:17:690, 0
0:0:17:693, 2573, 0:0:17:693, 0, 0:0:17:693, 0, 0:0:17:693, 0
0:0:17:693, 2663, 0:0:17:693, 0, 0:0:17:693, 0, 0:0:17:693, 0
0:0:17:693, 2747, 0:0:17:693, 0, 0:0:17:693, 0, 0:0:17:693, 0
0:0:17:696, 2824, 0:0:17:696, 0, 0:0:17:696, 0, 0:0:17:696, 0
0:0:17:697, 2894, 0:0:17:697, 0, 0:0:17:697, 0, 0:0:17:697, 0
0:0:17:697, 2981, 0:0:17:697, 0, 0:0:17:697, 0, 0:0:17:697, 0
0:0:17:699, 3037, 0:0:17:699, 0, 0:0:17:699, 0, 0:0:17:699, 0
0:0:17:731, 3071, 0:0:17:731, 0, 0:0:17:731, 0, 0:0:17:731, 0
0:0:17:731, 3096, 0:0:17:731, 0, 0:0:17:731, 0, 0:0:17:731, 0
0:0:17:732, 3113, 0:0:17:732, 0, 0:0:17:732, 0, 0:0:17:732, 0
0:0:17:734, 3121, 0:0:17:734, 0, 0:0:17:734, 0, 0:0:17:734, 0
0:0:17:735, 3124, 0:0:17:735, 0, 0:0:17:735, 0, 0:0:17:735, 0
0:0:17:735, 3119, 0:0:17:735, 0, 0:0:17:735, 0, 0:0:17:735, 0
0:0:17:735, 3109, 0:0:17:735, 3124, 0:0:17:735, 0, 0:0:17:735, 0
0:0:17:741, 3091, 0:0:17:741, 0, 0:0:17:741, 0, 0:0:17:741, 0
0:0:17:741, 3068, 0:0:17:741, 0, 0:0:17:741, 0, 0:0:17:741, 0
0:0:17:741, 3040, 0:0:17:741, 0, 0:0:17:741, 0, 0:0:17:741, 0
0:0:17:755, 3010, 0:0:17:755, 0, 0:0:17:755, 0, 0:0:17:755, 0
0:0:17:756, 2976, 0:0:17:756, 0, 0:0:17:756, 0, 0:0:17:756, 0
0:0:17:756, 2938, 0:0:17:756, 0, 0:0:17:756, 0, 0:0:17:756, 0
0:0:17:757, 2900, 0:0:17:757, 0, 0:0:17:757, 0, 0:0:17:757, 0
0:0:17:786, 2861, 0:0:17:786, 0, 0:0:17:786, 0, 0:0:17:786, 0
0:0:17:787, 2822, 0:0:17:787, 0, 0:0:17:787, 0, 0:0:17:787, 0
0:0:17:787, 2785, 0:0:17:787, 0, 0:0:17:787, 0, 0:0:17:787, 0
0:0:17:794, 2750, 0:0:17:794, 0, 0:0:17:794, 0, 0:0:17:794, 0
0:0:17:794, 2714, 0:0:17:794, 0, 0:0:17:794, 0, 0:0:17:794, 0
0:0:17:795, 2681, 0:0:17:795, 0, 0:0:17:795, 0, 0:0:17:795, 0
0:0:17:798, 2651, 0:0:17:798, 0, 0:0:17:798, 0, 0:0:17:798, 0
0:0:17:799, 2621, 0:0:17:799, 0, 0:0:17:799, 0, 0:0:17:799, 0
0:0:17:799, 2593, 0:0:17:799, 0, 0:0:17:799, 0, 0:0:17:799, 0
0:0:17:800, 2566, 0:0:17:800, 0, 0:0:17:800, 0, 0:0:17:800, 0
0:0:17:833, 2539, 0:0:17:833, 0, 0:0:17:833, 0, 0:0:17:833, 0
0:0:17:833, 2514, 0:0:17:833, 0, 0:0:17:833, 0, 0:0:17:833, 0
0:0:17:835, 2490, 0:0:17:835, 0, 0:0:17:835, 0, 0:0:17:835, 0
0:0:17:837, 2467, 0:0:17:837, 0, 0:0:17:837, 0, 0:0:17:837, 0
0:0:17:840, 2445, 0:0:17:840, 0, 0:0:17:840, 0, 0:0:17:840, 0
0:0:17:841, 2422, 0:0:17:841, 0, 0:0:17:841, 0, 0:0:17:841, 0
0:0:17:841, 2402, 0:0:17:841, 0, 0:0:17:841, 0, 0:0:17:841, 0
0:0:17:842, 2383, 0:0:17:842, 0, 0:0:17:842, 0, 0:0:17:842, 0
0:0:17:842, 2362, 0:0:17:842, 0, 0:0:17:842, 0, 0:0:17:842, 0
0:0:17:872, 2343, 0:0:17:872, 0, 0:0:17:872, 0, 0:0:17:872, 0
0:0:17:873, 2323, 0:0:17:873, 0, 0:0:17:873, 0, 0:0:17:873, 0
0:0:17:873, 2303, 0:0:17:873, 0, 0:0:17:873, 0, 0:0:17:873, 0
0:0:17:873, 2285, 0:0:17:873, 0, 0:0:17:873, 0, 0:0:17:873, 0
0:0:17:876, 2266, 0:0:17:876, 0, 0:0:17:876, 0, 0:0:17:876, 0
0:0:17:876, 2249, 0:0:17:876, 0, 0:0:17:876, 0, 0:0:17:876, 0
0:0:17:876, 2233, 0:0:17:876, 0, 0:0:17:876, 0, 0:0:17:876, 0
0:0:17:879, 2218, 0:0:17:879, 0, 0:0:17:879, 0, 0:0:17:879, 0
0:0:17:880, 2204, 0:0:17:880, 0, 0:0:17:880, 0, 0:0:17:880, 0
0:0:17:880, 2195, 0:0:17:880, 0, 0:0:17:880, 0, 0:0:17:880, 0
0:0:17:881, 2185, 0:0:17:881, 0, 0:0:17:881, 0, 0:0:17:881, 0
0:0:17:886, 2176, 0:0:17:886, 0, 0:0:17:886, 0, 0:0:17:886, 0
0:0:17:886, 2170, 0:0:17:886, 0, 0:0:17:886, 0, 0:0:17:886, 0
0:0:17:887, 2166, 0:0:17:887, 0, 0:0:17:887, 0, 0:0:17:887, 0
0:0:17:916, 2165, 0:0:17:916, 0, 0:0:17:916, 0, 0:0:17:916, 0
0:0:17:918, 2165, 0:0:17:918, 0, 0:0:17:918, 0, 0:0:17:918, 0
0:0:17:919, 2168, 0:0:17:919, 0, 0:0:17:919, 0, 0:0:17:919, 0
0:0:17:919, 2171, 0:0:17:919, 0, 0:0:17:919, 0, 0:0:17:919, 0
0:0:17:919, 2178, 0:0:17:919, 0, 0:0:17:919, 0, 0:0:17:919, 0
0:0:17:920, 2184, 0:0:17:920, 0, 0:0:17:920, 0, 0:0:17:920, 0
0:0:17:922, 2191, 0:0:17:922, 0, 0:0:17:922, 0, 0:0:17:922, 0
0:0:17:922, 2199, 0:0:17:922, 0, 0:0:17:922, 0, 0:0:17:922, 0
0:0:17:924, 2205, 0:0:17:924, 0, 0:0:17:924, 0, 0:0:17:924, 0
0:0:17:924, 2212, 0:0:17:924, 0, 0:0:17:924, 0, 0:0:17:924, 0
0:0:17:959, 2220, 0:0:17:959, 0, 0:0:17:959, 0, 0:0:17:959, 0
0:0:17:960, 2223, 0:0:17:960, 0, 0:0:17:960, 0, 0:0:17:960, 0
0:0:17:960, 2225, 0:0:17:960, 0, 0:0:17:960, 0, 0:0:17:960, 0
0:0:17:960, 2227, 0:0:17:960, 0, 0:0:17:960, 0, 0:0:17:960, 0
0:0:17:965, 2225, 0:0:17:965, 0, 0:0:17:965, 0, 0:0:17:965, 0
0:0:17:965, 2224, 0:0:17:965, 0, 0:0:17:965, 0, 0:0:17:965, 0
0:0:17:967, 2221, 0:0:17:967, 0, 0:0:17:967, 0, 0:0:17:967, 0
0:0:17:970, 2217, 0:0:17:970, 0, 0:0:17:970, 0, 0:0:17:970, 0
0:0:17:971, 2212, 0:0:17:971, 0, 0:0:17:971, 0, 0:0:17:971, 0
0:0:17:971, 2204, 0:0:17:971, 0, 0:0:17:971, 0, 0:0:17:971, 0
0:0:17:972, 2196, 0:0:17:972, 0, 0:0:17:972, 0, 0:0:17:972, 0
0:0:17:974, 2184, 0:0:17:974, 0, 0:0:17:974, 0, 0:0:17:974, 0
0:0:17:975, 2172, 0:0:17:975, 0, 0:0:17:975, 0, 0:0:17:975, 0
0:0:18:2, 2157, 0:0:18:2, 0, 0:0:18:2, 0, 0:0:18:2, 0
0:0:18:9, 2140, 0:0:18:9, 0, 0:0:18:9, 0, 0:0:18:9, 0
0:0:18:10, 2124, 0:0:18:10, 0, 0:0:18:10, 0, 0:0:18:10, 0
0:0:18:10, 2106, 0:0:18:10, 0, 0:0:18:10, 0, 0:0:18:10, 0
0:0:18:10, 2087, 0:0:18:10, 0, 0:0:18:10, 0, 0:0:18:10, 0
0:0:18:12, 2068, 0:0:18:12, 0, 0:0:18:12, 0, 0:0:18:12, 0
0:0:18:12, 2048, 0:0:18:12, 0, 0:0:18:12, 0, 0:0:18:12, 0
0:0:18:15, 2026, 0:0:18:15, 0, 0:0:18:15, 0, 0:0:18:15, 0
0:0:18:18, 2005, 0:0:18:18, 0, 0:0:18:18, 0, 0:0:18:18, 0
0:0:18:19, 1980, 0:0:18:19, 0, 0:0:18:19, 0, 0:0:18:19, 0
0:0:18:19, 1957, 0:0:18:19, 0, 0:0:18:19, 0, 0:0:18:19, 0
0:0:18:53, 1930, 0:0:18:53, 0, 0:0:18:53, 0, 0:0:18:53, 0
0:0:18:53, 1906, 0:0:18:53, 0, 0:0:18:53, 0, 0:0:18:53, 0
0:0:18:54, 1880, 0:0:18:54, 0, 0:0:18:54, 0, 0:0:18:54, 0
0:0:18:56, 1855, 0:0:18:56, 0, 0:0:18:56, 0, 0:0:18:56, 0
0:0:18:56, 1832, 0:0:18:56, 0, 0:0:18:56, 0, 0:0:18:56, 0
