Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:37:138, 2871, , , , , , , 
0:0:37:141, 2918, , , , , , , 
0:0:37:148, 2949, , , , , , , 
0:0:37:152, 2973, , , , , , , 
0:0:37:157, 2992, , , , , , , 
0:0:37:158, 3007, , , , , , , 
0:0:37:161, 3016, , , , , , , 
0:0:37:164, 3020, , , , , , , 
0:0:37:169, 3020, , , , , , , 
0:0:37:173, 3017, , , , , , , 
0:0:37:177, 3010, 3020, , , , , , 
0:0:37:183, 3000, , , , , , , 
0:0:37:187, 2987, , , , , , , 762.448400000001
0:0:37:191, 2972, , , , , , , 
0:0:37:194, 2954, , , , , , , 
0:0:37:198, 2934, , , , , , , 
0:0:37:201, 2913, , , , , , , 
0:0:37:204, 2891, , , , , , , 
0:0:37:208, 2867, , , , , , , 
0:0:37:213, 2842, , , , , , , 
0:0:37:217, 2816, , , , , , , 
0:0:37:221, 2790, , , , , , , 
0:0:37:224, 2763, , , , , , , 
0:0:37:228, 2737, , , , , , , 
0:0:37:231, 2710, , , , , , , 
0:0:37:239, 2682, , , , , , , 
0:0:37:242, 2655, , , , , , , 
0:0:37:244, 2628, , , , , , , 
0:0:37:251, 2600, , , , , , , 
0:0:37:256, 2574, , , , , , , 
0:0:37:256, 2547, , , , , , , 
0:0:37:259, 2521, , , , , , , 
0:0:37:264, 2495, , , , , , , 
0:0:37:268, 2469, , , , , , , 
0:0:37:272, 2444, , , , , , , 
0:0:37:277, 2418, , , , , , , 
0:0:37:281, 2393, , , , , , , 
0:0:37:283, 2368, , , , , , , 
0:0:37:287, 2343, , , , , , , 
0:0:37:294, 2319, , , , , , , 
0:0:37:301, 2294, , , , , , , 
0:0:37:302, 2269, , , , , , , 
0:0:37:305, 2245, , , , , , , 
0:0:37:306, 2222, , , , , , , 
0:0:37:311, 2199, , , , , , , 
0:0:37:315, 2176, , , , , , , 
0:0:37:318, 2154, , , , , , , 
0:0:37:322, 2134, , , , , , , 
0:0:37:325, 2114, , , , , , , 
0:0:37:330, 2095, , , , , , , 
0:0:37:333, 2077, , , , , , , 
0:0:37:338, 2061, , , , , , , 
0:0:37:342, 2047, , , , , , , 
0:0:37:345, 2033, , , , , , , 
0:0:37:350, 2021, , , , , , , 
0:0:37:355, 2010, , , , , , , 
0:0:37:358, 2002, , , , , , , 
0:0:37:361, 1994, , , , , , , 
0:0:37:365, 1989, , , , , , , 
0:0:37:371, 1985, , , , , , , 
0:0:37:374, 1983, , , , , , , 
0:0:37:379, 1983, , , , , , , 
0:0:37:382, 1983, , , , , , , 
0:0:37:386, 1986, , , , , , , 
0:0:37:391, 1989, , , , , , , 
0:0:37:394, 1994, , , , , , , 
0:0:37:398, 2000, , , , , , , 
0:0:37:402, 2005, , , , , , , 
0:0:37:406, 2012, , , , , , , 
0:0:37:410, 2020, , , , , , , 
0:0:37:411, 2027, , , , , , , 
0:0:37:414, 2036, , , , , , , 
0:0:37:421, 2044, , , , , , , 
0:0:37:424, 2052, , , , , , , 
0:0:37:429, 2059, , , , , , , 
0:0:37:432, 2066, , , , , , , 
0:0:37:436, 2072, , , , , , , 
0:0:37:440, 2078, , , , , , , 
0:0:37:443, 2083, , , , , , , 
0:0:37:447, 2087, , , , , , , 
0:0:37:451, 2090, , , , , , , 
0:0:37:456, 2091, , , , , , , 
0:0:37:460, 2092, , , , , , , 
0:0:37:464, 2092, , , , , , , 
0:0:37:468, 2091, , , , , , , 
0:0:37:473, 2088, , , , , , , 
0:0:37:474, 2084, , , , , , , 
0:0:37:478, 2079, , , , , , , 
0:0:37:490, 2073, , , , , , , 
0:0:37:491, 2067, , , , , , , 
0:0:37:491, 2060, , , , , , , 
0:0:37:494, 2052, , , , , , , 
0:0:37:498, 2043, , , , , , , 
0:0:37:502, 2033, , , , , , , 
0:0:37:507, 2023, , , , , , , 
0:0:37:511, 2012, , , , , , , 
0:0:37:514, 2001, , , , , , , 
0:0:37:518, 1988, , , , , , , 
0:0:37:523, 1976, , , , , , , 
0:0:37:528, 1963, , , , , , , 
0:0:37:528, 1950, , , , , , , 
0:0:37:531, 1936, , , , , , , 
0:0:37:536, 1922, , , , , , , 
0:0:37:541, 1908, , , , , , , 
0:0:37:546, 1894, , , , , , , 
0:0:37:550, 1880, , , , , , , 
0:0:37:555, 1864, , , , , , , 
0:0:37:556, 1849, , , , , , , 
0:0:37:559, 1834, , , , , , , 
0:0:37:563, 1819, , , , , , , 
0:0:37:568, 1803, , , , , , , 
0:0:37:572, 1788, , , , , , , 
0:0:37:576, 1773, , , , , , , 
0:0:37:579, 1757, , , , , , , 
0:0:37:584, 1742, , , , , , , 
0:0:37:589, 1727, , , , , , , 
0:0:37:592, 1712, , , , , , , 
0:0:37:597, 1698, , , , , , , 
0:0:37:601, 1683, , , , , , , 
0:0:37:606, 1669, , , , , , , 
0:0:37:610, 1656, , , , , , , 
0:0:37:611, 1642, , , , , , , 
0:0:37:614, 1629, , , , , , , 
0:0:37:619, 1617, , , , , , , 
0:0:37:624, 1605, , , , , , , 
0:0:37:628, 1593, , , , , , , 
0:0:37:632, 1582, , , , , , , 
0:0:37:638, 1571, , , , , , , 
0:0:37:638, 1560, , , , , , , 
0:0:37:642, 1550, , , , , , , 
0:0:37:646, 1541, , , , , , , 
0:0:37:652, 1532, , , , , , , 
0:0:37:656, 1523, , , , , , , 
0:0:37:657, 1514, , , , , , , 
0:0:37:662, 1506, , , , , , , 
0:0:37:665, 1498, , , , , , , 
0:0:37:672, 1490, , , , , , , 
0:0:37:682, 1484, , , , , , , 
0:0:37:682, 1477, , , , , , , 
0:0:37:682, 1471, , , , , , , 
0:0:37:688, 1465, , , , , , , 
0:0:37:688, 1459, , , , , , , 
0:0:37:694, 1454, , , , , , , 
0:0:37:698, 1448, , , , , , , 
0:0:37:702, 1443, , , , , , , 
0:0:37:706, 1438, , , , , , , 
0:0:37:708, 1434, , , , , , , 
0:0:37:712, 1429, , , , , , , 
0:0:37:715, 1424, , , , , , , 
0:0:37:721, 1420, , , , , , , 
0:0:37:725, 1416, , , , , , , 
0:0:37:730, 1412, , , , , , , 
0:0:37:734, 1408, , , , , , , 
0:0:37:739, 1404, , , , , , , 
0:0:37:739, 1399, , , , , , , 
0:0:37:742, 1396, , , , , , , 
0:0:37:746, 1391, , , , , , , 
0:0:37:751, 1388, , , , , , , 
0:0:37:757, 1383, , , , , , , 
0:0:37:760, 1379, , , , , , , 
0:0:37:764, 1376, , , , , , , 
0:0:37:768, 1371, , , , , , , 
0:0:37:773, 1369, , , , , , , 
0:0:37:778, 1364, , , , , , , 
0:0:37:778, 1361, , , , , , , 
0:0:37:782, 1357, , , , , , , 
0:0:37:786, 1354, , , , , , , 
0:0:37:791, 1351, , , , , , , 
0:0:37:794, 1348, , , , , , , 
0:0:37:798, 1346, , , , , , , 
0:0:37:802, 1346, , , , , , , 
0:0:37:807, 1346, , , , , , , 
0:0:37:811, 1349, , , , , , , 
0:0:37:814, 1356, , , , , , , 
0:0:37:818, 1365, , , , , , , 
0:0:37:822, 1379, , , , , , , 
0:0:37:826, 1400, , , , , , , 
0:0:37:831, 1427, , , , , , , 
0:0:37:835, 1461, , , , , , , 
0:0:37:840, 1502, , , , , , , 
0:0:37:843, 1553, , , , , , , 
0:0:37:847, 1610, , , , , , , 
0:0:37:851, 1675, , , , , , , 
0:0:37:856, 1747, , , , , , , 
0:0:37:859, 1826, , , , , , , 
0:0:37:866, 1909, , , , , , , 
0:0:37:870, 1995, , , , , , , 
0:0:37:871, 2084, , , , , , , 
0:0:37:874, 2174, , , , , , , 
0:0:37:877, 2263, , , , , , , 
0:0:37:881, 2351, , , , , , , 
0:0:37:885, 2435, , , , , , , 
0:0:37:889, 2516, , , , , , , 
0:0:37:892, 2593, , , , , , , 
0:0:37:895, 2665, , , , , , , 
0:0:37:900, 2729, , , , , , , 
0:0:37:907, 2789, , , , , , , 
0:0:37:910, 2843, , , , , , , 
0:0:37:916, 2912, , , , , , , 
0:0:37:919, 2958, , , , , , , 
0:0:37:923, 2989, , , , , , , 
0:0:37:926, 3014, , , , , , , 
0:0:37:929, 3033, , , , , , , 
0:0:37:934, 3046, , , , , , , 
0:0:37:939, 3055, , , , , , , 
0:0:37:942, 3060, , , , , , , 
0:0:37:949, 3059, , , , , , , 
0:0:37:953, 3055, 3060, , , , , , 
0:0:37:953, 3047, , , , , , , 
0:0:37:958, 3037, , , , , , , 774.231999999996
0:0:37:961, 3024, , , , , , , 
0:0:37:967, 3007, , , , , , , 
0:0:37:971, 2988, , , , , , , 
0:0:37:974, 2968, , , , , , , 
0:0:37:977, 2946, , , , , , , 
0:0:37:981, 2922, , , , , , , 
0:0:37:985, 2897, , , , , , , 
0:0:37:989, 2871, , , , , , , 
0:0:37:992, 2844, , , , , , , 
0:0:37:997, 2817, , , , , , , 
0:0:38:0, 2789, , , , , , , 
0:0:38:5, 2761, , , , , , , 
0:0:38:9, 2733, , , , , , , 
0:0:38:12, 2705, , , , , , , 
0:0:38:17, 2677, , , , , , , 
0:0:38:21, 2649, , , , , , , 
0:0:38:25, 2622, , , , , , , 
0:0:38:29, 2595, , , , , , , 
0:0:38:33, 2568, , , , , , , 
0:0:38:36, 2541, , , , , , , 
0:0:38:40, 2514, , , , , , , 
0:0:38:43, 2489, , , , , , , 
0:0:38:50, 2463, , , , , , , 
0:0:38:59, 2437, , , , , , , 
0:0:38:59, 2412, , , , , , , 
0:0:38:61, 2388, , , , , , , 
0:0:38:65, 2363, , , , , , , 
0:0:38:69, 2338, , , , , , , 
0:0:38:73, 2313, , , , , , , 
0:0:38:77, 2290, , , , , , , 
0:0:38:80, 2267, , , , , , , 
0:0:38:83, 2244, , , , , , , 
0:0:38:86, 2221, , , , , , , 
0:0:38:90, 2199, , , , , , , 
0:0:38:94, 2178, , , , , , , 
0:0:38:100, 2158, , , , , , , 
0:0:38:106, 2137, , , , , , , 
0:0:38:106, 2119, , , , , , , 
0:0:38:110, 2101, , , , , , , 
0:0:38:115, 2085, , , , , , , 
0:0:38:119, 2070, , , , , , , 
0:0:38:123, 2056, , , , , , , 
0:0:38:127, 2043, , , , , , , 
0:0:38:132, 2032, , , , , , , 
0:0:38:135, 2023, , , , , , , 
0:0:38:139, 2015, , , , , , , 
0:0:38:143, 2010, , , , , , , 
0:0:38:147, 2005, , , , , , , 
0:0:38:151, 2003, , , , , , , 
0:0:38:155, 2002, , , , , , , 
0:0:38:156, 2003, , , , , , , 
0:0:38:160, 2004, , , , , , , 
0:0:38:164, 2008, , , , , , , 
0:0:38:169, 2013, , , , , , , 
0:0:38:173, 2018, , , , , , , 
0:0:38:178, 2025, , , , , , , 
0:0:38:181, 2032, , , , , , , 
0:0:38:186, 2040, , , , , , , 
0:0:38:191, 2049, , , , , , , 
0:0:38:194, 2057, , , , , , , 
0:0:38:198, 2066, , , , , , , 
0:0:38:202, 2073, , , , , , , 
0:0:38:203, 2081, , , , , , , 
0:0:38:208, 2089, , , , , , , 
0:0:38:211, 2095, , , , , , , 
0:0:38:214, 2101, , , , , , , 
0:0:38:219, 2105, , , , , , , 
0:0:38:224, 2109, , , , , , , 
0:0:38:227, 2113, , , , , , , 
0:0:38:232, 2114, , , , , , , 
0:0:38:239, 2114, , , , , , , 
0:0:38:247, 2114, , , , , , , 
0:0:38:248, 2112, , , , , , , 
0:0:38:249, 2110, , , , , , , 
0:0:38:252, 2106, , , , , , , 
0:0:38:257, 2101, , , , , , , 
0:0:38:258, 2094, , , , , , , 
0:0:38:263, 2088, , , , , , , 
0:0:38:266, 2080, , , , , , , 
0:0:38:271, 2071, , , , , , , 
0:0:38:275, 2061, , , , , , , 
0:0:38:279, 2050, , , , , , , 
0:0:38:284, 2039, , , , , , , 
0:0:38:288, 2026, , , , , , , 
0:0:38:289, 2013, , , , , , , 
0:0:38:293, 2001, , , , , , , 
0:0:38:296, 1987, , , , , , , 
0:0:38:301, 1972, , , , , , , 
0:0:38:305, 1958, , , , , , , 
0:0:38:309, 1943, , , , , , , 
0:0:38:312, 1927, , , , , , , 
0:0:38:317, 1912, , , , , , , 
0:0:38:321, 1897, , , , , , , 
0:0:38:324, 1882, , , , , , , 
0:0:38:329, 1867, , , , , , , 
0:0:38:333, 1851, , , , , , , 
0:0:38:338, 1836, , , , , , , 
0:0:38:341, 1821, , , , , , , 
0:0:38:344, 1806, , , , , , , 
0:0:38:349, 1791, , , , , , , 
0:0:38:353, 1776, , , , , , , 
0:0:38:358, 1762, , , , , , , 
0:0:38:362, 1748, , , , , , , 
0:0:38:366, 1733, , , , , , , 
0:0:38:369, 1719, , , , , , , 
0:0:38:374, 1706, , , , , , , 
0:0:38:374, 1692, , , , , , , 
0:0:38:378, 1679, , , , , , , 
0:0:38:385, 1667, , , , , , , 
0:0:38:388, 1654, , , , , , , 
0:0:38:392, 1642, , , , , , , 
0:0:38:395, 1630, , , , , , , 
0:0:38:399, 1618, , , , , , , 
0:0:38:404, 1607, , , , , , , 
0:0:38:407, 1596, , , , , , , 
0:0:38:411, 1586, , , , , , , 
0:0:38:415, 1575, , , , , , , 
0:0:38:417, 1565, , , , , , , 
0:0:38:425, 1555, , , , , , , 
0:0:38:432, 1546, , , , , , , 
0:0:38:433, 1537, , , , , , , 
0:0:38:436, 1529, , , , , , , 
0:0:38:440, 1520, , , , , , , 
0:0:38:442, 1513, , , , , , , 
0:0:38:446, 1505, , , , , , , 
0:0:38:450, 1498, , , , , , , 
0:0:38:453, 1491, , , , , , , 
0:0:38:457, 1485, , , , , , , 
0:0:38:460, 1479, , , , , , , 
0:0:38:466, 1474, , , , , , , 
0:0:38:470, 1469, , , , , , , 
0:0:38:474, 1464, , , , , , , 
0:0:38:477, 1458, , , , , , , 
0:0:38:481, 1454, , , , , , , 
0:0:38:484, 1449, , , , , , , 
0:0:38:489, 1446, , , , , , , 
0:0:38:492, 1442, , , , , , , 
0:0:38:496, 1437, , , , , , , 
0:0:38:501, 1433, , , , , , , 
0:0:38:505, 1430, , , , , , , 
0:0:38:509, 1427, , , , , , , 
0:0:38:512, 1424, , , , , , , 
0:0:38:516, 1421, , , , , , , 
0:0:38:519, 1417, , , , , , , 
0:0:38:524, 1415, , , , , , , 
0:0:38:528, 1412, , , , , , , 
0:0:38:532, 1409, , , , , , , 
0:0:38:535, 1406, , , , , , , 
0:0:38:540, 1403, , , , , , , 
0:0:38:543, 1400, , , , , , , 
0:0:38:547, 1396, , , , , , , 
0:0:38:551, 1392, , , , , , , 
0:0:38:555, 1389, , , , , , , 
0:0:38:560, 1385, , , , , , , 
0:0:38:563, 1383, , , , , , , 
0:0:38:566, 1379, , , , , , , 
0:0:38:571, 1376, , , , , , , 
0:0:38:574, 1372, , , , , , , 
0:0:38:579, 1370, , , , , , , 
0:0:38:582, 1367, , , , , , , 
0:0:38:587, 1364, , , , , , , 
0:0:38:590, 1363, , , , , , , 
0:0:38:594, 1362, , , , , , , 
0:0:38:598, 1362, , , , , , , 
0:0:38:601, 1365, , , , , , , 
0:0:38:606, 1372, , , , , , , 
0:0:38:614, 1382, , , , , , , 
0:0:38:621, 1397, , , , , , , 
0:0:38:621, 1418, , , , , , , 
0:0:38:622, 1445, , , , , , , 
0:0:38:625, 1481, , , , , , , 
0:0:38:630, 1524, , , , , , , 
0:0:38:634, 1575, , , , , , , 
0:0:38:638, 1634, , , , , , , 
0:0:38:642, 1701, , , , , , , 
0:0:38:645, 1774, , , , , , , 
0:0:38:649, 1853, , , , , , , 
0:0:38:653, 1938, , , , , , , 
0:0:38:657, 2026, , , , , , , 
0:0:38:660, 2115, , , , , , , 
0:0:38:664, 2206, , , , , , , 
0:0:38:667, 2295, , , , , , , 
0:0:38:672, 2383, , , , , , , 
0:0:38:676, 2468, , , , , , , 
0:0:38:679, 2549, , , , , , , 
0:0:38:683, 2624, , , , , , , 
0:0:38:689, 2695, , , , , , , 
0:0:38:692, 2760, , , , , , , 
0:0:38:699, 2819, , , , , , , 
0:0:38:705, 2872, , , , , , , 
0:0:38:709, 2949, , , , , , , 
0:0:38:712, 2992, , , , , , , 
0:0:38:715, 3020, , , , , , , 
0:0:38:722, 3042, , , , , , , 
0:0:38:726, 3059, , , , , , , 
0:0:38:729, 3071, , , , , , , 
0:0:38:732, 3077, , , , , , , 
0:0:38:737, 3080, , , , , , , 
0:0:38:739, 3078, , , , , , , 
0:0:38:744, 3073, 3080, , , , , , 
0:0:38:747, 3064, , , , , , , 
0:0:38:751, 3052, , , , , , , 792.286700000004
0:0:38:755, 3037, , , , , , , 
0:0:38:759, 3020, , , , , , , 
0:0:38:762, 3001, , , , , , , 
0:0:38:766, 2979, , , , , , , 
0:0:38:769, 2956, , , , , , , 
0:0:38:776, 2932, , , , , , , 
0:0:38:779, 2907, , , , , , , 
0:0:38:783, 2881, , , , , , , 
0:0:38:788, 2854, , , , , , , 
0:0:38:791, 2826, , , , , , , 
0:0:38:794, 2799, , , , , , , 
0:0:38:798, 2770, , , , , , , 
0:0:38:804, 2742, , , , , , , 
0:0:38:814, 2714, , , , , , , 
0:0:38:814, 2686, , , , , , , 
0:0:38:815, 2658, , , , , , , 
0:0:38:819, 2631, , , , , , , 
0:0:38:824, 2604, , , , , , , 
0:0:38:828, 2577, , , , , , , 
0:0:38:829, 2551, , , , , , , 
0:0:38:834, 2524, , , , , , , 
0:0:38:839, 2498, , , , , , , 
0:0:38:844, 2472, , , , , , , 
0:0:38:844, 2446, , , , , , , 
0:0:38:849, 2420, , , , , , , 
0:0:38:853, 2395, , , , , , , 
0:0:38:858, 2369, , , , , , , 
0:0:38:861, 2344, , , , , , , 
0:0:38:864, 2318, , , , , , , 
0:0:38:870, 2293, , , , , , , 
0:0:38:873, 2269, , , , , , , 
0:0:38:877, 2245, , , , , , , 
0:0:38:881, 2215, , , , , , , 
0:0:38:885, 2192, , , , , , , 
0:0:38:890, 2170, , , , , , , 
0:0:38:894, 2150, , , , , , , 
0:0:38:898, 2129, , , , , , , 
0:0:38:903, 2111, , , , , , , 
0:0:38:907, 2093, , , , , , , 
0:0:38:908, 2078, , , , , , , 
0:0:38:911, 2063, , , , , , , 
0:0:38:915, 2051, , , , , , , 
0:0:38:921, 2039, , , , , , , 
0:0:38:925, 2031, , , , , , , 
0:0:38:929, 2023, , , , , , , 
0:0:38:932, 2016, , , , , , , 
0:0:38:936, 2011, , , , , , , 
0:0:38:940, 2009, , , , , , , 
0:0:38:944, 2009, , , , , , , 
0:0:38:948, 2009, , , , , , , 
0:0:38:951, 2011, , , , , , , 
0:0:38:955, 2014, , , , , , , 
0:0:38:960, 2019, , , , , , , 
0:0:38:964, 2025, , , , , , , 
0:0:38:969, 2032, , , , , , , 
0:0:38:970, 2040, , , , , , , 
0:0:38:974, 2047, , , , , , , 
0:0:38:978, 2057, , , , , , , 
0:0:38:982, 2065, , , , , , , 
0:0:38:985, 2073, , , , , , , 
0:0:38:990, 2081, , , , , , , 
0:0:39:0, 2089, , , , , , , 
0:0:39:1, 2095, , , , , , , 
0:0:39:2, 2102, , , , , , , 
0:0:39:6, 2107, , , , , , , 
0:0:39:9, 2112, , , , , , , 
0:0:39:12, 2115, , , , , , , 
0:0:39:16, 2118, , , , , , , 
0:0:39:21, 2120, , , , , , , 
0:0:39:24, 2120, , , , , , , 
0:0:39:30, 2120, , , , , , , 
0:0:39:34, 2118, , , , , , , 
0:0:39:38, 2115, , , , , , , 
0:0:39:41, 2112, , , , , , , 
0:0:39:45, 2106, , , , , , , 
0:0:39:50, 2101, , , , , , , 
0:0:39:54, 2093, , , , , , , 
0:0:39:57, 2087, , , , , , , 
0:0:39:60, 2078, , , , , , , 
0:0:39:64, 2069, , , , , , , 
0:0:39:67, 2058, , , , , , , 
0:0:39:72, 2048, , , , , , , 
0:0:39:76, 2037, , , , , , , 
0:0:39:79, 2024, , , , , , , 
0:0:39:85, 2012, , , , , , , 
0:0:39:88, 1999, , , , , , , 
0:0:39:92, 1986, , , , , , , 
0:0:39:95, 1972, , , , , , , 
0:0:39:99, 1958, , , , , , , 
0:0:39:103, 1943, , , , , , , 
0:0:39:108, 1929, , , , , , , 
0:0:39:112, 1913, , , , , , , 
0:0:39:115, 1899, , , , , , , 
0:0:39:119, 1883, , , , , , , 
0:0:39:124, 1868, , , , , , , 
0:0:39:127, 1852, , , , , , , 
0:0:39:131, 1837, , , , , , , 
0:0:39:135, 1822, , , , , , , 
0:0:39:143, 1806, , , , , , , 
0:0:39:144, 1791, , , , , , , 
0:0:39:147, 1776, , , , , , , 
0:0:39:151, 1761, , , , , , , 
0:0:39:156, 1747, , , , , , , 
0:0:39:159, 1731, , , , , , , 
0:0:39:163, 1717, , , , , , , 
0:0:39:168, 1703, , , , , , , 
0:0:39:171, 1689, , , , , , , 
0:0:39:174, 1675, , , , , , , 
0:0:39:181, 1662, , , , , , , 
0:0:39:189, 1648, , , , , , , 
0:0:39:189, 1635, , , , , , , 
0:0:39:189, 1623, , , , , , , 
0:0:39:192, 1611, , , , , , , 
0:0:39:196, 1599, , , , , , , 
0:0:39:203, 1588, , , , , , , 
0:0:39:207, 1577, , , , , , , 
0:0:39:209, 1567, , , , , , , 
0:0:39:213, 1557, , , , , , , 
0:0:39:216, 1549, , , , , , , 
0:0:39:220, 1539, , , , , , , 
0:0:39:224, 1531, , , , , , , 
0:0:39:228, 1523, , , , , , , 
0:0:39:231, 1516, , , , , , , 
0:0:39:238, 1509, , , , , , , 
0:0:39:242, 1503, , , , , , , 
0:0:39:245, 1497, , , , , , , 
0:0:39:249, 1491, , , , , , , 
0:0:39:252, 1485, , , , , , , 
0:0:39:257, 1480, , , , , , , 
0:0:39:260, 1475, , , , , , , 
0:0:39:263, 1471, , , , , , , 
0:0:39:268, 1466, , , , , , , 
0:0:39:271, 1461, , , , , , , 
0:0:39:275, 1457, , , , , , , 
0:0:39:279, 1453, , , , , , , 
0:0:39:282, 1449, , , , , , , 
0:0:39:285, 1445, , , , , , , 
0:0:39:290, 1441, , , , , , , 
0:0:39:294, 1439, , , , , , , 
0:0:39:297, 1435, , , , , , , 
0:0:39:301, 1431, , , , , , , 
0:0:39:306, 1428, , , , , , , 
0:0:39:309, 1425, , , , , , , 
0:0:39:312, 1422, , , , , , , 
0:0:39:319, 1419, , , , , , , 
0:0:39:324, 1416, , , , , , , 
0:0:39:327, 1413, , , , , , , 
0:0:39:331, 1410, , , , , , , 
0:0:39:334, 1407, , , , , , , 
0:0:39:338, 1404, , , , , , , 
0:0:39:341, 1400, , , , , , , 
0:0:39:345, 1396, , , , , , , 
0:0:39:348, 1392, , , , , , , 
0:0:39:353, 1388, , , , , , , 
0:0:39:356, 1384, , , , , , , 
0:0:39:360, 1380, , , , , , , 
0:0:39:367, 1375, , , , , , , 
0:0:39:375, 1371, , , , , , , 
0:0:39:376, 1367, , , , , , , 
0:0:39:376, 1364, , , , , , , 
0:0:39:381, 1360, , , , , , , 
0:0:39:384, 1358, , , , , , , 
0:0:39:389, 1355, , , , , , , 
0:0:39:392, 1353, , , , , , , 
0:0:39:397, 1353, , , , , , , 
0:0:39:400, 1354, , , , , , , 
0:0:39:405, 1357, , , , , , , 
0:0:39:409, 1364, , , , , , , 
0:0:39:411, 1375, , , , , , , 
0:0:39:415, 1391, , , , , , , 
0:0:39:418, 1414, , , , , , , 
0:0:39:423, 1442, , , , , , , 
0:0:39:427, 1479, , , , , , , 
0:0:39:431, 1524, , , , , , , 
0:0:39:434, 1575, , , , , , , 
0:0:39:438, 1636, , , , , , , 
0:0:39:442, 1704, , , , , , , 
0:0:39:448, 1778, , , , , , , 
0:0:39:451, 1859, , , , , , , 
0:0:39:455, 1944, , , , , , , 
0:0:39:459, 2033, , , , , , , 
0:0:39:462, 2124, , , , , , , 
0:0:39:466, 2215, , , , , , , 
0:0:39:471, 2306, , , , , , , 
0:0:39:475, 2395, , , , , , , 
0:0:39:479, 2481, , , , , , , 
0:0:39:483, 2562, , , , , , , 
0:0:39:488, 2639, , , , , , , 
0:0:39:492, 2712, , , , , , , 
0:0:39:497, 2777, , , , , , , 
0:0:39:502, 2838, , , , , , , 
0:0:39:505, 2916, , , , , , , 
0:0:39:510, 2970, , , , , , , 
0:0:39:514, 3007, , , , , , , 
0:0:39:517, 3037, , , , , , , 
0:0:39:522, 3061, , , , , , , 
0:0:39:525, 3081, , , , , , , 
0:0:39:530, 3094, , , , , , , 
0:0:39:533, 3102, , , , , , , 
0:0:39:537, 3106, , , , , , , 
0:0:39:542, 3106, , , , , , , 
0:0:39:545, 3101, , , , , , , 
0:0:39:548, 3093, 3106, , , , , , 
0:0:39:553, 3080, , , , , , , 
0:0:39:559, 3066, , , , , , , 804.019899999999
0:0:39:563, 3049, , , , , , , 
0:0:39:564, 3030, , , , , , , 
0:0:39:568, 3008, , , , , , , 
0:0:39:573, 2986, , , , , , , 
0:0:39:576, 2962, , , , , , , 
0:0:39:580, 2936, , , , , , , 
0:0:39:583, 2910, , , , , , , 
0:0:39:586, 2882, , , , , , , 
0:0:39:590, 2855, , , , , , , 
0:0:39:595, 2827, , , , , , , 
0:0:39:598, 2798, , , , , , , 
0:0:39:602, 2769, , , , , , , 
0:0:39:606, 2740, , , , , , , 
0:0:39:610, 2712, , , , , , , 
0:0:39:614, 2683, , , , , , , 
0:0:39:617, 2654, , , , , , , 
0:0:39:621, 2627, , , , , , , 
0:0:39:628, 2599, , , , , , , 
0:0:39:630, 2571, , , , , , , 
0:0:39:633, 2543, , , , , , , 
0:0:39:637, 2517, , , , , , , 
0:0:39:642, 2490, , , , , , , 
0:0:39:646, 2463, , , , , , , 
0:0:39:650, 2437, , , , , , , 
0:0:39:654, 2411, , , , , , , 
0:0:39:657, 2385, , , , , , , 
0:0:39:660, 2360, , , , , , , 
0:0:39:665, 2334, , , , , , , 
0:0:39:670, 2309, , , , , , , 
0:0:39:675, 2285, , , , , , , 
0:0:39:678, 2261, , , , , , , 
0:0:39:682, 2238, , , , , , , 
0:0:39:687, 2215, , , , , , , 
0:0:39:690, 2193, , , , , , , 
0:0:39:694, 2172, , , , , , , 
0:0:39:696, 2152, , , , , , , 
0:0:39:701, 2134, , , , , , , 
0:0:39:704, 2116, , , , , , , 
0:0:39:708, 2100, , , , , , , 
0:0:39:713, 2085, , , , , , , 
0:0:39:716, 2071, , , , , , , 
0:0:39:719, 2060, , , , , , , 
0:0:39:724, 2051, , , , , , , 
0:0:39:728, 2043, , , , , , , 
0:0:39:731, 2036, , , , , , , 
0:0:39:734, 2031, , , , , , , 
0:0:39:744, 2028, , , , , , , 
0:0:39:746, 2027, , , , , , , 
0:0:39:757, 2028, , , , , , , 
0:0:39:757, 2029, , , , , , , 
0:0:39:758, 2031, , , , , , , 
0:0:39:761, 2036, , , , , , , 
0:0:39:762, 2041, , , , , , , 
0:0:39:765, 2047, , , , , , , 
0:0:39:771, 2054, , , , , , , 
0:0:39:775, 2061, , , , , , , 
0:0:39:778, 2070, , , , , , , 
0:0:39:782, 2077, , , , , , , 
0:0:39:785, 2086, , , , , , , 
0:0:39:789, 2093, , , , , , , 
0:0:39:792, 2100, , , , , , , 
0:0:39:797, 2107, , , , , , , 
0:0:39:803, 2113, , , , , , , 
0:0:39:807, 2120, , , , , , , 
0:0:39:811, 2125, , , , , , , 
0:0:39:813, 2129, , , , , , , 
0:0:39:816, 2131, , , , , , , 
0:0:39:821, 2134, , , , , , , 
0:0:39:825, 2135, , , , , , , 
0:0:39:828, 2134, , , , , , , 
0:0:39:831, 2133, , , , , , , 
0:0:39:838, 2130, , , , , , , 
0:0:39:842, 2126, , , , , , , 
0:0:39:845, 2121, , , , , , , 
0:0:39:849, 2115, , , , , , , 
0:0:39:852, 2108, , , , , , , 
0:0:39:856, 2100, , , , , , , 
0:0:39:859, 2090, , , , , , , 
