Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:45:196, 2507, , , , , , , 
0:0:45:204, 2571, , , , , , , 
0:0:45:207, 2624, , , , , , , 
0:0:45:209, 2670, , , , , , , 
0:0:45:217, 2716, , , , , , , 
0:0:45:221, 2761, , , , , , , 
0:0:45:224, 2809, , , , , , , 
0:0:45:227, 2837, , , , , , , 
0:0:45:234, 2859, , , , , , , 
0:0:45:238, 2876, , , , , , , 
0:0:45:240, 2882, , , , , , , 
0:0:45:244, 2881, , , , , , , 
0:0:45:249, 2880, 2882, , , , , , 
0:0:45:252, 2877, , , , , , , 
0:0:45:256, 2865, , , , , , , 667.1394
0:0:45:259, 2845, , , , , , , 
0:0:45:267, 2827, , , , , , , 
0:0:45:270, 2810, , , , , , , 
0:0:45:273, 2786, , , , , , , 
0:0:45:276, 2755, , , , , , , 
0:0:45:278, 2725, , , , , , , 
0:0:45:287, 2700, , , , , , , 
0:0:45:291, 2672, , , , , , , 
0:0:45:291, 2636, , , , , , , 
0:0:45:294, 2601, , , , , , , 
0:0:45:299, 2571, , , , , , , 
0:0:45:304, 2543, , , , , , , 
0:0:45:307, 2507, , , , , , , 
0:0:45:309, 2472, , , , , , , 
0:0:45:315, 2440, , , , , , , 
0:0:45:318, 2414, , , , , , , 
0:0:45:323, 2382, , , , , , , 
0:0:45:326, 2339, , , , , , , 
0:0:45:330, 2310, , , , , , , 
0:0:45:335, 2286, , , , , , , 
0:0:45:338, 2256, , , , , , , 
0:0:45:342, 2224, , , , , , , 
0:0:45:348, 2196, , , , , , , 
0:0:45:351, 2175, , , , , , , 
0:0:45:355, 2151, , , , , , , 
0:0:45:358, 2123, , , , , , , 
0:0:45:363, 2099, , , , , , , 
0:0:45:368, 2082, , , , , , , 
0:0:45:372, 2065, , , , , , , 
0:0:45:373, 2044, , , , , , , 
0:0:45:378, 2024, , , , , , , 
0:0:45:381, 2013, , , , , , , 
0:0:45:384, 2005, , , , , , , 
0:0:45:391, 1994, , , , , , , 
0:0:45:394, 1982, , , , , , , 
0:0:45:397, 1977, , , , , , , 
0:0:45:401, 1979, , , , , , , 
0:0:45:406, 1977, , , , , , , 
0:0:45:409, 1974, , , , , , , 
0:0:45:412, 1976, , , , , , , 
0:0:45:420, 1985, , , , , , , 
0:0:45:424, 1993, , , , , , , 
0:0:45:426, 1997, , , , , , , 
0:0:45:431, 2003, , , , , , , 
0:0:45:434, 2017, , , , , , , 
0:0:45:437, 2031, , , , , , , 
0:0:45:440, 2038, , , , , , , 
0:0:45:443, 2044, , , , , , , 
0:0:45:449, 2058, , , , , , , 
0:0:45:452, 2072, , , , , , , 
0:0:45:456, 2082, , , , , , , 
0:0:45:460, 2087, , , , , , , 
0:0:45:464, 2096, , , , , , , 
0:0:45:470, 2108, , , , , , , 
0:0:45:471, 2115, , , , , , , 
0:0:45:474, 2116, , , , , , , 
0:0:45:479, 2118, , , , , , , 
0:0:45:483, 2125, , , , , , , 
0:0:45:486, 2128, , , , , , , 
0:0:45:492, 2125, , , , , , , 
0:0:45:495, 2120, , , , , , , 
0:0:45:497, 2121, , , , , , , 
0:0:45:502, 2121, , , , , , , 
0:0:45:506, 2113, , , , , , , 
0:0:45:510, 2102, , , , , , , 
0:0:45:515, 2095, , , , , , , 
0:0:45:518, 2091, , , , , , , 
0:0:45:522, 2081, , , , , , , 
0:0:45:524, 2066, , , , , , , 
0:0:45:529, 2054, , , , , , , 
0:0:45:532, 2046, , , , , , , 
0:0:45:536, 2034, , , , , , , 
0:0:45:540, 2017, , , , , , , 
0:0:45:547, 2001, , , , , , , 
0:0:45:550, 1991, , , , , , , 
0:0:45:553, 1978, , , , , , , 
0:0:45:559, 1960, , , , , , , 
0:0:45:563, 1941, , , , , , , 
0:0:45:567, 1929, , , , , , , 
0:0:45:573, 1917, , , , , , , 
0:0:45:573, 1902, , , , , , , 
0:0:45:578, 1883, , , , , , , 
0:0:45:582, 1870, , , , , , , 
0:0:45:587, 1861, , , , , , , 
0:0:45:587, 1848, , , , , , , 
0:0:45:592, 1831, , , , , , , 
0:0:45:596, 1818, , , , , , , 
0:0:45:601, 1810, , , , , , , 
0:0:45:605, 1799, , , , , , , 
0:0:45:608, 1783, , , , , , , 
0:0:45:612, 1768, , , , , , , 
0:0:45:616, 1760, , , , , , , 
0:0:45:620, 1752, , , , , , , 
0:0:45:624, 1738, , , , , , , 
0:0:45:629, 1723, , , , , , , 
0:0:45:633, 1714, , , , , , , 
0:0:45:637, 1709, , , , , , , 
0:0:45:641, 1697, , , , , , , 
0:0:45:645, 1682, , , , , , , 
0:0:45:647, 1674, , , , , , , 
0:0:45:651, 1669, , , , , , , 
0:0:45:655, 1661, , , , , , , 
0:0:45:657, 1649, , , , , , , 
0:0:45:663, 1640, , , , , , , 
0:0:45:666, 1639, , , , , , , 
0:0:45:670, 1634, , , , , , , 
0:0:45:673, 1625, , , , , , , 
0:0:45:681, 1616, , , , , , , 
0:0:45:685, 1615, , , , , , , 
0:0:45:686, 1613, , , , , , , 
0:0:45:688, 1605, , , , , , , 
0:0:45:694, 1596, , , , , , , 
0:0:45:696, 1592, , , , , , , 
0:0:45:701, 1591, , , , , , , 
0:0:45:706, 1585, , , , , , , 
0:0:45:709, 1576, , , , , , , 
0:0:45:713, 1571, , , , , , , 
0:0:45:717, 1571, , , , , , , 
0:0:45:721, 1566, , , , , , , 
0:0:45:726, 1558, , , , , , , 
0:0:45:729, 1552, , , , , , , 
0:0:45:733, 1552, , , , , , , 
0:0:45:735, 1550, , , , , , , 
0:0:45:741, 1544, , , , , , , 
0:0:45:745, 1537, , , , , , , 
0:0:45:749, 1538, , , , , , , 
0:0:45:754, 1539, , , , , , , 
0:0:45:757, 1535, , , , , , , 
0:0:45:760, 1531, , , , , , , 
0:0:45:766, 1534, , , , , , , 
0:0:45:770, 1540, , , , , , , 
0:0:45:773, 1542, , , , , , , 
0:0:45:776, 1543, , , , , , , 
0:0:45:779, 1552, , , , , , , 
0:0:45:784, 1567, , , , , , , 
0:0:45:788, 1584, , , , , , , 
0:0:45:791, 1601, , , , , , , 
0:0:45:798, 1624, , , , , , , 
0:0:45:799, 1659, , , , , , , 
0:0:45:804, 1699, , , , , , , 
0:0:45:808, 1738, , , , , , , 
0:0:45:815, 1783, , , , , , , 
0:0:45:818, 1839, , , , , , , 
0:0:45:819, 1902, , , , , , , 
0:0:45:821, 1962, , , , , , , 
0:0:45:825, 2022, , , , , , , 
0:0:45:831, 2092, , , , , , , 
0:0:45:835, 2167, , , , , , , 
0:0:45:838, 2238, , , , , , , 
0:0:45:842, 2304, , , , , , , 
0:0:45:844, 2372, , , , , , , 
0:0:45:851, 2443, , , , , , , 
0:0:45:854, 2509, , , , , , , 
0:0:45:858, 2566, , , , , , , 
0:0:45:861, 2618, , , , , , , 
0:0:45:865, 2673, , , , , , , 
0:0:45:872, 2722, , , , , , , 
0:0:45:878, 2759, , , , , , , 
0:0:45:882, 2805, , , , , , , 
0:0:45:886, 2841, , , , , , , 
0:0:45:889, 2859, , , , , , , 
0:0:45:894, 2867, , , , , , , 
0:0:45:897, 2872, , , , , , , 
0:0:45:901, 2877, , , , , , , 
0:0:45:906, 2874, , , , , , , 
0:0:45:909, 2862, 2877, , , , , , 
0:0:45:913, 2845, , , , , , , 
0:0:45:915, 2830, , , , , , , 662.969300000004
0:0:45:918, 2813, , , , , , , 
0:0:45:925, 2786, , , , , , , 
0:0:45:928, 2755, , , , , , , 
0:0:45:931, 2727, , , , , , , 
0:0:45:935, 2700, , , , , , , 
0:0:45:938, 2666, , , , , , , 
0:0:45:946, 2628, , , , , , , 
0:0:45:950, 2594, , , , , , , 
0:0:45:950, 2565, , , , , , , 
0:0:45:956, 2531, , , , , , , 
0:0:45:959, 2494, , , , , , , 
0:0:45:962, 2459, , , , , , , 
0:0:45:965, 2430, , , , , , , 
0:0:45:969, 2400, , , , , , , 
0:0:45:975, 2365, , , , , , , 
0:0:45:977, 2331, , , , , , , 
0:0:45:983, 2304, , , , , , , 
0:0:45:988, 2277, , , , , , , 
0:0:45:991, 2245, , , , , , , 
0:0:45:994, 2210, , , , , , , 
0:0:45:998, 2183, , , , , , , 
0:0:46:1, 2160, , , , , , , 
0:0:46:5, 2132, , , , , , , 
0:0:46:9, 2100, , , , , , , 
0:0:46:13, 2074, , , , , , , 
0:0:46:17, 2055, , , , , , , 
0:0:46:21, 2032, , , , , , , 
0:0:46:27, 2009, , , , , , , 
0:0:46:30, 1988, , , , , , , 
0:0:46:33, 1977, , , , , , , 
0:0:46:37, 1965, , , , , , , 
0:0:46:41, 1951, , , , , , , 
0:0:46:44, 1940, , , , , , , 
0:0:46:48, 1936, , , , , , , 
0:0:46:53, 1937, , , , , , , 
0:0:46:56, 1934, , , , , , , 
0:0:46:59, 1932, , , , , , , 
0:0:46:66, 1938, , , , , , , 
0:0:46:75, 1948, , , , , , , 
0:0:46:75, 1956, , , , , , , 
0:0:46:81, 1962, , , , , , , 
0:0:46:85, 1972, , , , , , , 
0:0:46:85, 1989, , , , , , , 
0:0:46:90, 2004, , , , , , , 
0:0:46:93, 2014, , , , , , , 
0:0:46:97, 2025, , , , , , , 
0:0:46:101, 2042, , , , , , , 
0:0:46:106, 2059, , , , , , , 
0:0:46:108, 2070, , , , , , , 
0:0:46:112, 2078, , , , , , , 
0:0:46:115, 2091, , , , , , , 
0:0:46:119, 2105, , , , , , , 
0:0:46:123, 2111, , , , , , , 
0:0:46:126, 2113, , , , , , , 
0:0:46:130, 2119, , , , , , , 
0:0:46:135, 2128, , , , , , , 
0:0:46:137, 2130, , , , , , , 
0:0:46:141, 2126, , , , , , , 
0:0:46:144, 2125, , , , , , , 
0:0:46:151, 2128, , , , , , , 
0:0:46:154, 2128, , , , , , , 
0:0:46:157, 2120, , , , , , , 
0:0:46:161, 2112, , , , , , , 
0:0:46:166, 2110, , , , , , , 
0:0:46:171, 2104, , , , , , , 
0:0:46:174, 2094, , , , , , , 
0:0:46:176, 2080, , , , , , , 
0:0:46:180, 2072, , , , , , , 
0:0:46:185, 2065, , , , , , , 
0:0:46:189, 2051, , , , , , , 
0:0:46:192, 2034, , , , , , , 
0:0:46:198, 2020, , , , , , , 
0:0:46:201, 2010, , , , , , , 
0:0:46:205, 1998, , , , , , , 
0:0:46:211, 1979, , , , , , , 
0:0:46:212, 1963, , , , , , , 
0:0:46:217, 1952, , , , , , , 
0:0:46:220, 1940, , , , , , , 
0:0:46:223, 1922, , , , , , , 
0:0:46:226, 1903, , , , , , , 
0:0:46:232, 1891, , , , , , , 
0:0:46:237, 1881, , , , , , , 
0:0:46:240, 1863, , , , , , , 
0:0:46:243, 1844, , , , , , , 
0:0:46:248, 1830, , , , , , , 
0:0:46:251, 1820, , , , , , , 
0:0:46:254, 1805, , , , , , , 
0:0:46:259, 1787, , , , , , , 
0:0:46:263, 1774, , , , , , , 
0:0:46:280, 1766, , , , , , , 
0:0:46:281, 1754, , , , , , , 
0:0:46:281, 1738, , , , , , , 
0:0:46:281, 1724, , , , , , , 
0:0:46:287, 1717, , , , , , , 
0:0:46:287, 1708, , , , , , , 
0:0:46:292, 1694, , , , , , , 
0:0:46:295, 1679, , , , , , , 
0:0:46:297, 1672, , , , , , , 
0:0:46:303, 1666, , , , , , , 
0:0:46:306, 1654, , , , , , , 
0:0:46:310, 1641, , , , , , , 
0:0:46:314, 1635, , , , , , , 
0:0:46:318, 1631, , , , , , , 
0:0:46:324, 1624, , , , , , , 
0:0:46:326, 1612, , , , , , , 
0:0:46:330, 1606, , , , , , , 
0:0:46:334, 1604, , , , , , , 
0:0:46:340, 1599, , , , , , , 
0:0:46:344, 1591, , , , , , , 
0:0:46:346, 1583, , , , , , , 
0:0:46:349, 1583, , , , , , , 
0:0:46:352, 1582, , , , , , , 
0:0:46:356, 1574, , , , , , , 
0:0:46:359, 1567, , , , , , , 
0:0:46:365, 1565, , , , , , , 
0:0:46:369, 1566, , , , , , , 
0:0:46:373, 1561, , , , , , , 
0:0:46:377, 1555, , , , , , , 
0:0:46:380, 1552, , , , , , , 
0:0:46:385, 1554, , , , , , , 
0:0:46:389, 1552, , , , , , , 
0:0:46:393, 1547, , , , , , , 
0:0:46:395, 1545, , , , , , , 
0:0:46:400, 1551, , , , , , , 
0:0:46:403, 1556, , , , , , , 
0:0:46:408, 1557, , , , , , , 
0:0:46:410, 1563, , , , , , , 
0:0:46:416, 1579, , , , , , , 
0:0:46:419, 1600, , , , , , , 
0:0:46:423, 1619, , , , , , , 
0:0:46:426, 1643, , , , , , , 
0:0:46:432, 1680, , , , , , , 
0:0:46:434, 1724, , , , , , , 
0:0:46:439, 1770, , , , , , , 
0:0:46:442, 1818, , , , , , , 
0:0:46:447, 1875, , , , , , , 
0:0:46:450, 1942, , , , , , , 
0:0:46:453, 2010, , , , , , , 
0:0:46:458, 2074, , , , , , , 
0:0:46:463, 2144, , , , , , , 
0:0:46:470, 2220, , , , , , , 
0:0:46:472, 2296, , , , , , , 
0:0:46:473, 2364, , , , , , , 
0:0:46:478, 2430, , , , , , , 
0:0:46:480, 2502, , , , , , , 
0:0:46:485, 2570, , , , , , , 
0:0:46:491, 2628, , , , , , , 
0:0:46:494, 2680, , , , , , , 
0:0:46:500, 2733, , , , , , , 
0:0:46:505, 2784, , , , , , , 
0:0:46:509, 2840, , , , , , , 
0:0:46:512, 2874, , , , , , , 
0:0:46:518, 2902, , , , , , , 
0:0:46:521, 2923, , , , , , , 
0:0:46:523, 2931, , , , , , , 
0:0:46:528, 2933, , , , , , , 
0:0:46:532, 2936, , , , , , , 
0:0:46:536, 2935, , , , , , , 
0:0:46:540, 2922, 2936, , , , , , 
0:0:46:543, 2904, , , , , , , 
0:0:46:547, 2887, , , , , , , 628.973700000002
0:0:46:554, 2869, , , , , , , 
0:0:46:557, 2844, , , , , , , 
0:0:46:560, 2812, , , , , , , 
0:0:46:565, 2780, , , , , , , 
0:0:46:568, 2753, , , , , , , 
0:0:46:573, 2722, , , , , , , 
0:0:46:577, 2683, , , , , , , 
0:0:46:580, 2644, , , , , , , 
0:0:46:584, 2613, , , , , , , 
0:0:46:588, 2580, , , , , , , 
0:0:46:592, 2541, , , , , , , 
0:0:46:595, 2502, , , , , , , 
0:0:46:599, 2468, , , , , , , 
0:0:46:606, 2438, , , , , , , 
0:0:46:610, 2402, , , , , , , 
0:0:46:611, 2363, , , , , , , 
0:0:46:613, 2331, , , , , , , 
0:0:46:619, 2304, , , , , , , 
0:0:46:622, 2272, , , , , , , 
0:0:46:626, 2236, , , , , , , 
0:0:46:629, 2204, , , , , , , 
0:0:46:632, 2180, , , , , , , 
0:0:46:637, 2155, , , , , , , 
0:0:46:643, 2124, , , , , , , 
0:0:46:646, 2096, , , , , , , 
0:0:46:649, 2076, , , , , , , 
0:0:46:652, 2058, , , , , , , 
0:0:46:657, 2036, , , , , , , 
0:0:46:661, 2013, , , , , , , 
0:0:46:664, 2000, , , , , , , 
0:0:46:668, 1991, , , , , , , 
0:0:46:676, 1980, , , , , , , 
0:0:46:677, 1968, , , , , , , 
0:0:46:682, 1962, , , , , , , 
0:0:46:684, 1964, , , , , , , 
0:0:46:688, 1963, , , , , , , 
0:0:46:693, 1960, , , , , , , 
0:0:46:696, 1961, , , , , , , 
0:0:46:700, 1971, , , , , , , 
0:0:46:705, 1981, , , , , , , 
0:0:46:708, 1987, , , , , , , 
0:0:46:711, 1994, , , , , , , 
0:0:46:717, 2008, , , , , , , 
0:0:46:719, 2025, , , , , , , 
0:0:46:724, 2035, , , , , , , 
0:0:46:727, 2044, , , , , , , 
0:0:46:733, 2059, , , , , , , 
0:0:46:737, 2077, , , , , , , 
0:0:46:740, 2089, , , , , , , 
0:0:46:743, 2096, , , , , , , 
0:0:46:746, 2105, , , , , , , 
0:0:46:750, 2120, , , , , , , 
0:0:46:756, 2129, , , , , , , 
0:0:46:759, 2132, , , , , , , 
0:0:46:761, 2135, , , , , , , 
0:0:46:765, 2143, , , , , , , 
0:0:46:770, 2149, , , , , , , 
0:0:46:773, 2147, , , , , , , 
0:0:46:777, 2142, , , , , , , 
0:0:46:782, 2144, , , , , , , 
0:0:46:785, 2143, , , , , , , 
0:0:46:789, 2136, , , , , , , 
0:0:46:792, 2124, , , , , , , 
0:0:46:796, 2117, , , , , , , 
0:0:46:801, 2111, , , , , , , 
0:0:46:805, 2100, , , , , , , 
0:0:46:809, 2085, , , , , , , 
0:0:46:824, 2069, , , , , , , 
0:0:46:824, 2061, , , , , , , 
0:0:46:824, 2049, , , , , , , 
0:0:46:825, 2031, , , , , , , 
0:0:46:828, 2015, , , , , , , 
0:0:46:833, 2005, , , , , , , 
0:0:46:836, 1993, , , , , , , 
0:0:46:841, 1976, , , , , , , 
0:0:46:843, 1957, , , , , , , 
0:0:46:847, 1944, , , , , , , 
0:0:46:853, 1933, , , , , , , 
0:0:46:856, 1918, , , , , , , 
0:0:46:860, 1899, , , , , , , 
0:0:46:866, 1885, , , , , , , 
0:0:46:870, 1876, , , , , , , 
0:0:46:871, 1863, , , , , , , 
0:0:46:874, 1845, , , , , , , 
0:0:46:879, 1830, , , , , , , 
0:0:46:882, 1821, , , , , , , 
0:0:46:886, 1810, , , , , , , 
0:0:46:892, 1793, , , , , , , 
0:0:46:896, 1777, , , , , , , 
0:0:46:899, 1767, , , , , , , 
0:0:46:906, 1757, , , , , , , 
0:0:46:906, 1742, , , , , , , 
0:0:46:909, 1726, , , , , , , 
0:0:46:914, 1715, , , , , , , 
0:0:46:918, 1709, , , , , , , 
0:0:46:922, 1696, , , , , , , 
0:0:46:926, 1680, , , , , , , 
0:0:46:929, 1670, , , , , , , 
0:0:46:934, 1664, , , , , , , 
0:0:46:938, 1655, , , , , , , 
0:0:46:942, 1640, , , , , , , 
0:0:46:946, 1629, , , , , , , 
0:0:46:951, 1624, , , , , , , 
0:0:46:954, 1618, , , , , , , 
0:0:46:957, 1606, , , , , , , 
0:0:46:961, 1596, , , , , , , 
0:0:46:965, 1590, , , , , , , 
0:0:46:969, 1586, , , , , , , 
0:0:46:973, 1576, , , , , , , 
0:0:46:976, 1565, , , , , , , 
0:0:46:980, 1559, , , , , , , 
0:0:46:983, 1556, , , , , , , 
0:0:46:990, 1550, , , , , , , 
0:0:46:994, 1539, , , , , , , 
0:0:47:5, 1534, , , , , , , 
0:0:47:6, 1533, , , , , , , 
0:0:47:8, 1530, , , , , , , 
0:0:47:14, 1523, , , , , , , 
0:0:47:18, 1518, , , , , , , 
0:0:47:19, 1519, , , , , , , 
0:0:47:23, 1521, , , , , , , 
0:0:47:24, 1520, , , , , , , 
0:0:47:27, 1521, , , , , , , 
0:0:47:31, 1531, , , , , , , 
0:0:47:36, 1546, , , , , , , 
0:0:47:40, 1560, , , , , , , 
0:0:47:46, 1578, , , , , , , 
0:0:47:46, 1607, , , , , , , 
0:0:47:49, 1646, , , , , , , 
0:0:47:56, 1686, , , , , , , 
0:0:47:60, 1729, , , , , , , 
0:0:47:64, 1781, , , , , , , 
0:0:47:68, 1845, , , , , , , 
0:0:47:74, 1911, , , , , , , 
0:0:47:74, 1975, , , , , , , 
0:0:47:78, 2044, , , , , , , 
0:0:47:81, 2121, , , , , , , 
0:0:47:85, 2201, , , , , , , 
0:0:47:89, 2273, , , , , , , 
0:0:47:95, 2345, , , , , , , 
0:0:47:98, 2421, , , , , , , 
0:0:47:101, 2497, , , , , , , 
0:0:47:105, 2565, , , , , , , 
0:0:47:109, 2624, , , , , , , 
0:0:47:113, 2683, , , , , , , 
0:0:47:121, 2743, , , , , , , 
0:0:47:125, 2791, , , , , , , 
0:0:47:129, 2847, , , , , , , 
0:0:47:135, 2891, , , , , , , 
0:0:47:139, 2921, , , , , , , 
0:0:47:144, 2938, , , , , , , 
0:0:47:147, 2948, , , , , , , 
0:0:47:151, 2958, , , , , , , 
0:0:47:151, 2966, , , , , , , 
0:0:47:154, 2963, , , , , , , 
0:0:47:159, 2952, 2966, , , , , , 
0:0:47:162, 2941, , , , , , , 
0:0:47:168, 2931, , , , , , , 620.207299999995
0:0:47:172, 2913, , , , , , , 
0:0:47:175, 2887, , , , , , , 
0:0:47:179, 2859, , , , , , , 
0:0:47:186, 2837, , , , , , , 
0:0:47:190, 2811, , , , , , , 
0:0:47:193, 2776, , , , , , , 
0:0:47:197, 2740, , , , , , , 
0:0:47:200, 2710, , , , , , , 
0:0:47:204, 2681, , , , , , , 
0:0:47:207, 2645, , , , , , , 
0:0:47:211, 2607, , , , , , , 
0:0:47:216, 2574, , , , , , , 
0:0:47:219, 2545, , , , , , , 
0:0:47:221, 2511, , , , , , , 
0:0:47:226, 2473, , , , , , , 
0:0:47:231, 2440, , , , , , , 
0:0:47:234, 2413, , , , , , , 
0:0:47:237, 2383, , , , , , , 
0:0:47:241, 2348, , , , , , , 
0:0:47:245, 2314, , , , , , , 
0:0:47:251, 2290, , , , , , , 
0:0:47:254, 2264, , , , , , , 
0:0:47:257, 2233, , , , , , , 
0:0:47:262, 2202, , , , , , , 
0:0:47:269, 2180, , , , , , , 
0:0:47:274, 2161, , , , , , , 
0:0:47:275, 2138, , , , , , , 
0:0:47:278, 2114, , , , , , , 
0:0:47:281, 2098, , , , , , , 
0:0:47:285, 2088, , , , , , , 
0:0:47:289, 2075, , , , , , , 
0:0:47:292, 2060, , , , , , , 
0:0:47:294, 2051, , , , , , , 
0:0:47:303, 2049, , , , , , , 
0:0:47:307, 2046, , , , , , , 
0:0:47:309, 2040, , , , , , , 
0:0:47:313, 2037, , , , , , , 
0:0:47:316, 2042, , , , , , , 
0:0:47:321, 2049, , , , , , , 
0:0:47:324, 2051, , , , , , , 
0:0:47:329, 2053, , , , , , , 
0:0:47:334, 2062, , , , , , , 
0:0:47:337, 2078, , , , , , , 
0:0:47:340, 2085, , , , , , , 
0:0:47:345, 2090, , , , , , , 
0:0:47:348, 2102, , , , , , , 
0:0:47:351, 2116, , , , , , , 
0:0:47:357, 2124, , , , , , , 
0:0:47:360, 2128, , , , , , , 
0:0:47:363, 2137, , , , , , , 
0:0:47:368, 2149, , , , , , , 
0:0:47:371, 2156, , , , , , , 
0:0:47:375, 2156, , , , , , , 
0:0:47:380, 2160, , , , , , , 
0:0:47:382, 2167, , , , , , , 
0:0:47:386, 2171, , , , , , , 
0:0:47:394, 2169, , , , , , , 
0:0:47:397, 2165, , , , , , , 
0:0:47:400, 2167, , , , , , , 
0:0:47:405, 2168, , , , , , , 
0:0:47:408, 2161, , , , , , , 
0:0:47:411, 2151, , , , , , , 
0:0:47:414, 2146, , , , , , , 
0:0:47:417, 2142, , , , , , , 
0:0:47:421, 2132, , , , , , , 
0:0:47:426, 2116, , , , , , , 
0:0:47:429, 2105, , , , , , , 
0:0:47:434, 2097, , , , , , , 
0:0:47:439, 2085, , , , , , , 
0:0:47:442, 2065, , , , , , , 
0:0:47:445, 2048, , , , , , , 
0:0:47:448, 2038, , , , , , , 
0:0:47:454, 2026, , , , , , , 
0:0:47:457, 2006, , , , , , , 
0:0:47:459, 1987, , , , , , , 
0:0:47:467, 1973, , , , , , , 
0:0:47:471, 1962, , , , , , , 
0:0:47:474, 1945, , , , , , , 
0:0:47:477, 1924, , , , , , , 
0:0:47:480, 1910, , , , , , , 
0:0:47:483, 1899, , , , , , , 
0:0:47:490, 1883, , , , , , , 
0:0:47:492, 1865, , , , , , , 
0:0:47:495, 1849, , , , , , , 
0:0:47:503, 1840, , , , , , , 
0:0:47:504, 1829, , , , , , , 
0:0:47:507, 1812, , , , , , , 
0:0:47:512, 1798, , , , , , , 
0:0:47:519, 1789, , , , , , , 
0:0:47:522, 1781, , , , , , , 
0:0:47:524, 1765, , , , , , , 
0:0:47:526, 1751, , , , , , , 
0:0:47:533, 1741, , , , , , , 
0:0:47:536, 1736, , , , , , , 
0:0:47:539, 1724, , , , , , , 
0:0:47:543, 1710, , , , , , , 
0:0:47:546, 1701, , , , , , , 
0:0:47:553, 1697, , , , , , , 
0:0:47:556, 1688, , , , , , , 
0:0:47:560, 1676, , , , , , , 
0:0:47:564, 1666, , , , , , , 
0:0:47:568, 1663, , , , , , , 
0:0:47:572, 1657, , , , , , , 
0:0:47:576, 1646, , , , , , , 
0:0:47:579, 1634, , , , , , , 
0:0:47:582, 1631, , , , , , , 
0:0:47:586, 1628, , , , , , , 
0:0:47:589, 1619, , , , , , , 
0:0:47:594, 1609, , , , , , , 
0:0:47:598, 1605, , , , , , , 
0:0:47:602, 1604, , , , , , , 
0:0:47:606, 1597, , , , , , , 
0:0:47:611, 1589, , , , , , , 
0:0:47:613, 1584, , , , , , , 
0:0:47:616, 1584, , , , , , , 
0:0:47:623, 1580, , , , , , , 
0:0:47:627, 1572, , , , , , , 
0:0:47:629, 1568, , , , , , , 
0:0:47:633, 1570, , , , , , , 
0:0:47:637, 1572, , , , , , , 
0:0:47:641, 1569, , , , , , , 
0:0:47:648, 1569, , , , , , , 
0:0:47:648, 1577, , , , , , , 
0:0:47:651, 1589, , , , , , , 
0:0:47:657, 1599, , , , , , , 
0:0:47:660, 1611, , , , , , , 
0:0:47:665, 1635, , , , , , , 
0:0:47:669, 1667, , , , , , , 
0:0:47:673, 1697, , , , , , , 
0:0:47:676, 1731, , , , , , , 
0:0:47:680, 1773, , , , , , , 
0:0:47:683, 1827, , , , , , , 
0:0:47:687, 1882, , , , , , , 
0:0:47:693, 1936, , , , , , , 
0:0:47:696, 1997, , , , , , , 
0:0:47:699, 2068, , , , , , , 
0:0:47:702, 2140, , , , , , , 
0:0:47:706, 2206, , , , , , , 
0:0:47:712, 2274, , , , , , , 
0:0:47:715, 2348, , , , , , , 
0:0:47:718, 2423, , , , , , , 
0:0:47:722, 2489, , , , , , , 
0:0:47:726, 2549, , , , , , , 
0:0:47:732, 2613, , , , , , , 
0:0:47:736, 2676, , , , , , , 
0:0:47:741, 2729, , , , , , , 
0:0:47:744, 2773, , , , , , , 
0:0:47:751, 2835, , , , , , , 
0:0:47:754, 2881, , , , , , , 
0:0:47:757, 2904, , , , , , , 
0:0:47:762, 2920, , , , , , , 
0:0:47:767, 2938, , , , , , , 
0:0:47:773, 2951, , , , , , , 
0:0:47:777, 2954, , , , , , , 
0:0:47:783, 2948, , , , , , , 
0:0:47:784, 2943, 2954, , , , , , 
0:0:47:787, 2938, , , , , , , 
0:0:47:790, 2924, , , , , , , 627.204600000005
0:0:47:793, 2901, , , , , , , 
0:0:47:798, 2878, , , , , , , 
0:0:47:802, 2859, , , , , , , 
0:0:47:806, 2834, , , , , , , 
0:0:47:809, 2801, , , , , , , 
0:0:47:813, 2768, , , , , , , 
0:0:47:817, 2740, , , , , , , 
0:0:47:819, 2712, , , , , , , 
0:0:47:823, 2676, , , , , , , 
0:0:47:827, 2640, , , , , , , 
0:0:47:833, 2609, , , , , , , 
0:0:47:836, 2582, , , , , , , 
0:0:47:841, 2549, , , , , , , 
0:0:47:844, 2513, , , , , , , 
0:0:47:846, 2483, , , , , , , 
0:0:47:854, 2458, , , , , , , 
0:0:47:857, 2429, , , , , , , 
0:0:47:861, 2395, , , , , , , 
0:0:47:864, 2365, , , , , , , 
0:0:47:868, 2343, , , , , , , 
0:0:47:873, 2318, , , , , , , 
0:0:47:877, 2288, , , , , , , 
0:0:47:880, 2258, , , , , , , 
0:0:47:884, 2238, , , , , , , 
0:0:47:888, 2218, , , , , , , 
0:0:47:892, 2193, , , , , , , 
0:0:47:896, 2168, , , , , , , 
0:0:47:899, 2151, , , , , , , 
0:0:47:906, 2139, , , , , , , 
0:0:47:912, 2123, , , , , , , 
0:0:47:912, 2105, , , , , , , 
0:0:47:915, 2092, , , , , , , 
0:0:47:918, 2087, , , , , , , 
0:0:47:921, 2081, , , , , , , 
0:0:47:926, 2071, , , , , , , 
